-1,2,0.32626,1,250,0
-3,4,0.241784,1,250,0
2,-3,0.31107,1,250,0
10,-4,0.0425321,1,250,0
9,-4,0.0499358,1,250,0
6,-5,0.0796302,1,250,0
-6,-6,0.0982988,1,250,0
10,3,0.0420558,1,250,0
8,-1,0.0658749,1,250,0
4,-10,0.0502598,1,250,0
9,3,0.0488807,1,250,0
-8,-2,0.126837,1,250,0
8,2,0.0608081,1,250,0
7,1,0.0774492,1,250,0
6,0,0.101149,1,250,0
5,10,0.0443366,1,250,0
3,7,0.0780184,1,250,0
5,-2,0.132035,1,250,0
5,9,0.0492255,1,250,0
4,8,0.0613304,1,250,0
0,-7,0.125559,1,250,0
4,-9,0.0589898,1,250,0
0,5,0.151415,1,250,0
7,-9,0.0425527,1,250,0
-3,-8,0.0909455,1,250,0
2,7,0.0877417,1,250,0
1,6,0.114464,1,250,0
-3,5,0.224444,1,250,0
6,-6,0.0705914,1,250,0
-4,-1,0.30694,1,250,0
-4,6,0.259906,1,250,0
-1,3,0.247226,1,250,0
-2,4,0.216964,1,250,0
2,-4,0.240196,1,250,0
10,-5,0.040428,1,250,0
9,-5,0.0470534,1,250,0
-6,-7,0.0832075,1,250,0
8,-2,0.0649837,1,250,0
10,4,0.0400987,1,250,0
7,2,0.0731549,1,250,0
9,4,0.0461923,1,250,0
-8,0,0.170549,1,250,0
3,8,0.0685559,1,250,0
8,3,0.057382,1,250,0
8,10,0.0331726,1,250,0
6,1,0.0962298,1,250,0
5,0,0.131044,1,250,0
5,-3,0.123439,1,250,0
4,9,0.0546279,1,250,0
5,-10,0.0460117,1,250,0
0,-8,0.0968834,1,250,0
3,-7,0.0958708,1,250,0
-5,7,0.287715,1,250,0
2,8,0.0765804,1,250,0
-3,6,0.202836,1,250,0
-3,-9,0.0737929,1,250,0
-6,-8,0.070597,1,250,0
-1,4,0.199891,1,250,0
1,7,0.0985429,1,250,0
6,2,0.0893443,1,250,0
0,6,0.128705,1,250,0
-4,-2,0.287816,1,250,0
-2,5,0.190777,1,250,0
1,10,0.0654301,1,250,0
9,-6,0.0438347,1,250,0
10,-6,0.0380419,1,250,0
4,0,0.175656,1,250,0
4,-1,0.18337,1,250,0
8,-3,0.0627569,1,250,0
-8,-4,0.0985062,1,250,0
10,5,0.0379759,1,250,0
6,-10,0.0418433,1,250,0
3,9,0.0606036,1,250,0
-7,0,0.191168,1,250,0
7,3,0.0680731,1,250,0
9,5,0.0433539,1,250,0
8,4,0.0536224,1,250,0
6,-7,0.0620522,1,250,0
5,-4,0.111052,1,250,0
3,-8,0.0782569,1,250,0
-3,7,0.176365,1,250,0
6,3,0.0816126,1,250,0
-6,-9,0.0602035,1,250,0
-2,-7,0.122691,1,250,0
0,7,0.110957,1,250,0
1,8,0.0856258,1,250,0
9,-7,0.0404808,1,250,0
-1,5,0.168817,1,250,0
-4,-3,0.249022,1,250,0
5,2,0.110831,1,250,0
10,-7,0.0355074,1,250,0
4,1,0.159223,1,250,0
2,9,0.0672496,1,250,0
-5,-6,0.112892,1,250,0
4,-2,0.178841,1,250,0
8,-4,0.0594399,1,250,0
7,-1,0.0813198,1,250,0
-8,-5,0.0865835,1,250,0
4,10,0.0488391,1,250,0
10,6,0.0357824,1,250,0
-7,-2,0.147342,1,250,0
7,-10,0.0379009,1,250,0
8,5,0.0497793,1,250,0
-7,1,0.228763,1,250,0
7,4,0.0627218,1,250,0
9,6,0.0404948,1,250,0
6,-8,0.0543635,1,250,0
5,-5,0.0972983,1,250,0
5,-6,0.0839768,1,251,0
9,-8,0.0371514,1,251,0
6,4,0.0738727,1,251,0
-2,-8,0.0956956,1,251,0
-2,7,0.146667,1,251,0
0,8,0.0961651,1,251,0
-1,6,0.145606,1,251,0
10,-8,0.0329379,1,251,0
5,3,0.0987848,1,251,0
4,2,0.139457,1,251,0
-4,-4,0.203861,1,251,0
1,9,0.0747527,1,251,0
1,-4,0.302638,1,251,0
-5,-7,0.093293,1,251,0
8,-5,0.0553817,1,251,0
7,-2,0.0800932,1,251,0
6,-9,0.0476361,1,251,0
10,7,0.03359,1,251,0
8,6,0.0460218,1,251,0
8,-10,0.0342655,1,251,0
9,7,0.0377026,1,251,0
7,5,0.0574597,1,251,0
-5,0,0.247828,1,251,0
7,10,0.0365301,1,251,0
4,-3,0.16341,1,251,0
-4,0,0.303474,1,251,0
9,-10,0.03097,1,251,0
-2,8,0.125846,1,251,0
9,-9,0.0339583,1,251,0
8,-6,0.0509441,1,251,0
10,-9,0.0304206,1,251,0
-1,-6,0.170693,1,251,0
0,9,0.0834471,1,251,0
0,10,0.0724331,1,251,0
1,-5,0.214828,1,251,0
-4,-5,0.162813,1,251,0
-5,-8,0.0775836,1,251,0
4,-4,0.142131,1,251,0
7,-3,0.0767904,1,251,0
-10,-2,0.096287,1,251,0
7,6,0.0524922,1,251,0
10,8,0.0314481,1,251,0
9,8,0.0350309,1,251,0
-5,1,0.259646,1,251,0
6,5,0.0666091,1,251,0
8,7,0.0424492,1,251,0
5,4,0.0874593,1,251,0
10,-10,0.0280156,1,251,0
4,3,0.120362,1,251,0
3,2,0.177013,1,251,0
2,1,0.28513,1,251,0
-2,-9,0.0766404,1,251,0
-8,5,0.645222,1,251,0
-5,-9,0.0650946,1,251,0
8,-7,0.0464334,1,251,0
-1,-7,0.126873,1,251,0
-1,8,0.109084,1,251,0
6,-1,0.103015,1,251,0
-4,-6,0.129616,1,251,0
3,-2,0.253151,1,251,0
7,-4,0.0718763,1,251,0
4,-5,0.120061,1,251,0
-7,-5,0.0995224,1,251,0
3,10,0.0537961,1,251,0
-10,-3,0.0850163,1,251,0
7,7,0.0479105,1,251,0
-9,-1,0.127031,1,251,0
-6,-2,0.175489,1,251,0
10,9,0.0293886,1,251,0
9,9,0.0325084,1,251,0
8,8,0.0391093,1,251,0
4,4,0.103745,1,251,0
3,3,0.146687,1,251,0
5,-8,0.0617822,1,251,0
1,-6,0.157074,1,251,0
2,2,0.223566,1,251,0
1,1,0.374334,1,251,0
5,5,0.0774074,1,251,0
6,6,0.0600263,1,251,0
-3,1,0.340717,1,251,0
3,4,0.122633,1,251,0
-7,5,0.697276,1,251,0
-4,-10,0.0583435,1,251,0
-1,9,0.0938678,1,251,0
-5,3,0.318635,1,251,0
6,-2,0.101247,1,251,0
-4,-7,0.104037,1,251,0
3,-3,0.22308,1,251,0
7,-5,0.0659844,1,251,0
10,-1,0.045875,1,251,0
-7,-6,0.0860524,1,251,0
10,0,0.0457438,1,251,0
4,-6,0.100163,1,251,0
9,0,0.0542325,1,251,0
9,-1,0.0544983,1,251,0
6,7,0.0541586,1,251,0
8,-8,0.0420706,1,251,0
5,6,0.0687132,1,251,0
8,9,0.0360179,1,251,0
7,8,0.0437358,1,251,0
4,5,0.0899282,1,251,0
6,10,0.0402434,1,251,0
1,-7,0.118839,1,251,0
0,1,0.44915,1,251,0
5,-9,0.0531724,1,251,0
2,3,0.176792,1,251,0
1,2,0.273692,1,251,0
-1,-8,0.0978787,1,251,0
-9,-2,0.11038,1,251,0
7,-6,0.0597237,1,251,0
-5,-10,0.0551527,1,251,0
-6,5,0.549654,1,251,0
-5,4,0.364073,1,251,0
0,-5,0.23755,1,251,0
-4,-8,0.0845948,1,251,0
10,-2,0.0453575,1,251,0
10,1,0.0450002,1,251,0
4,-7,0.0834529,1,251,0
9,-2,0.0538281,1,251,0
-9,-3,0.0971445,1,251,0
9,1,0.0530985,1,251,0
6,8,0.0489572,1,251,0
8,0,0.065364,1,251,0
8,-9,0.0379918,1,251,0
10,10,0.0274301,1,251,0
9,10,0.0301475,1,251,0
5,7,0.0612458,1,251,0
-5,-1,0.236286,1,251,0
4,6,0.0785785,1,251,0
6,-3,0.0960859,1,251,0
3,5,0.10404,1,251,0
1,3,0.207249,1,251,0
2,4,0.143337,1,251,0
0,2,0.313165,1,251,0
-1,-9,0.0778225,1,251,0
7,9,0.0399526,1,251,0
-7,-8,0.0640256,1,251,0
7,-7,0.0535604,1,251,0
-5,5,0.386303,1,251,0
-2,2,0.313517,1,251,0
-4,-9,0.0697696,1,251,0
0,-6,0.168899,1,251,0
2,10,0.0592839,1,251,0
10,-3,0.0442159,1,251,0
9,-3,0.0522613,1,251,0
10,2,0.0437316,1,251,0
-9,-4,0.0859333,1,251,0
5,8,0.0548115,1,251,0
7,0,0.0803494,1,251,0
9,2,0.0512489,1,251,0
-8,-1,0.145309,1,251,0
4,7,0.0691972,1,251,0
-5,-2,0.218174,1,251,0
8,1,0.063582,1,251,0
6,9,0.044345,1,251,0
5,-1,0.134748,1,251,0
6,-4,0.0884772,1,251,0
3,6,0.0895615,1,251,0
2,5,0.119336,1,251,0
4,-8,0.0698799,1,251,0
3,-10,0.054365,1,251,0
2,6,0.101538,1,251,0
1,5,0.135227,1,251,0
-4,5,0.282757,1,251,0
7,-8,0.0477877,1,251,0
0,4,0.183253,1,251,0
-5,6,0.355458,1,251,0
-2,3,0.253986,1,251,0
-6,7,0.370451,1,251,0
-1,2,0.32626,1,251,0
-3,4,0.241784,1,251,0
2,-3,0.31107,1,251,0
10,-4,0.0425321,1,251,0
9,-4,0.0499358,1,251,0
6,-5,0.0796302,1,251,0
-6,-6,0.0982988,1,251,0
10,3,0.0420558,1,251,0
8,-1,0.0658749,1,251,0
4,-10,0.0502598,1,251,0
9,3,0.0488807,1,251,0
-8,-2,0.126837,1,251,0
8,2,0.0608081,1,251,0
7,1,0.0774492,1,251,0
6,0,0.101149,1,251,0
5,10,0.0443366,1,251,0
3,7,0.0780184,1,251,0
5,-2,0.132035,1,251,0
5,9,0.0492255,1,251,0
4,8,0.0613304,1,251,0
0,-7,0.125559,1,251,0
4,-9,0.0589898,1,251,0
0,5,0.151415,1,251,0
7,-9,0.0425527,1,251,0
-3,-8,0.0909455,1,251,0
2,7,0.0877417,1,251,0
1,6,0.114464,1,251,0
-3,5,0.224444,1,251,0
6,-6,0.0705914,1,251,0
-4,-1,0.30694,1,251,0
-4,6,0.259906,1,251,0
-1,3,0.247226,1,251,0
-2,4,0.216964,1,251,0
2,-4,0.240196,1,251,0
10,-5,0.040428,1,251,0
9,-5,0.0470534,1,251,0
-6,-7,0.0832075,1,251,0
8,-2,0.0649837,1,251,0
10,4,0.0400987,1,251,0
7,2,0.0731549,1,251,0
9,4,0.0461923,1,251,0
-8,0,0.170549,1,251,0
3,8,0.0685559,1,251,0
8,3,0.057382,1,251,0
8,10,0.0331726,1,251,0
6,1,0.0962298,1,251,0
5,0,0.131044,1,251,0
5,-3,0.123439,1,251,0
4,9,0.0546279,1,251,0
5,-10,0.0460117,1,251,0
0,-8,0.0968834,1,251,0
3,-7,0.0958708,1,251,0
-5,7,0.287715,1,251,0
2,8,0.0765804,1,251,0
-3,6,0.202836,1,251,0
-3,-9,0.0737929,1,251,0
-6,-8,0.070597,1,251,0
-1,4,0.199891,1,251,0
1,7,0.0985429,1,251,0
6,2,0.0893443,1,251,0
0,6,0.128705,1,251,0
-4,-2,0.287816,1,251,0
-2,5,0.190777,1,251,0
1,10,0.0654301,1,251,0
9,-6,0.0438347,1,251,0
10,-6,0.0380419,1,251,0
4,0,0.175656,1,251,0
4,-1,0.18337,1,251,0
8,-3,0.0627569,1,251,0
-8,-4,0.0985062,1,251,0
10,5,0.0379759,1,251,0
6,-10,0.0418433,1,251,0
3,9,0.0606036,1,251,0
-7,0,0.191168,1,251,0
7,3,0.0680731,1,251,0
9,5,0.0433539,1,251,0
8,4,0.0536224,1,251,0
6,-7,0.0620522,1,251,0
5,-4,0.111052,1,251,0
3,-8,0.0782569,1,251,0
-3,7,0.176365,1,251,0
6,3,0.0816126,1,251,0
-6,-9,0.0602035,1,251,0
-2,-7,0.122691,1,251,0
0,7,0.110957,1,251,0
1,8,0.0856258,1,251,0
9,-7,0.0404808,1,251,0
-1,5,0.168817,1,251,0
-4,-3,0.249022,1,251,0
5,2,0.110831,1,251,0
10,-7,0.0355074,1,251,0
4,1,0.159223,1,251,0
2,9,0.0672496,1,251,0
-5,-6,0.112892,1,251,0
4,-2,0.178841,1,251,0
8,-4,0.0594399,1,251,0
7,-1,0.0813198,1,251,0
-8,-5,0.0865835,1,251,0
4,10,0.0488391,1,251,0
10,6,0.0357824,1,251,0
-7,-2,0.147342,1,251,0
7,-10,0.0379009,1,251,0
8,5,0.0497793,1,251,0
-7,1,0.228763,1,251,0
7,4,0.0627218,1,251,0
9,6,0.0404948,1,251,0
6,-8,0.0543635,1,251,0
5,-5,0.0972983,1,251,0
5,-6,0.0839768,1,252,0
9,-8,0.0371514,1,252,0
6,4,0.0738727,1,252,0
-2,-8,0.0956956,1,252,0
-2,7,0.146667,1,252,0
0,8,0.0961651,1,252,0
-1,6,0.145606,1,252,0
10,-8,0.0329379,1,252,0
5,3,0.0987848,1,252,0
4,2,0.139457,1,252,0
-4,-4,0.203861,1,252,0
1,9,0.0747527,1,252,0
1,-4,0.302638,1,252,0
-5,-7,0.093293,1,252,0
8,-5,0.0553817,1,252,0
7,-2,0.0800932,1,252,0
6,-9,0.0476361,1,252,0
10,7,0.03359,1,252,0
8,6,0.0460218,1,252,0
8,-10,0.0342655,1,252,0
9,7,0.0377026,1,252,0
7,5,0.0574597,1,252,0
-5,0,0.247828,1,252,0
7,10,0.0365301,1,252,0
4,-3,0.16341,1,252,0
-4,0,0.303474,1,252,0
9,-10,0.03097,1,252,0
-2,8,0.125846,1,252,0
9,-9,0.0339583,1,252,0
8,-6,0.0509441,1,252,0
10,-9,0.0304206,1,252,0
-1,-6,0.170693,1,252,0
0,9,0.0834471,1,252,0
0,10,0.0724331,1,252,0
1,-5,0.214828,1,252,0
-4,-5,0.162813,1,252,0
-5,-8,0.0775836,1,252,0
4,-4,0.142131,1,252,0
7,-3,0.0767904,1,252,0
-10,-2,0.096287,1,252,0
7,6,0.0524922,1,252,0
10,8,0.0314481,1,252,0
9,8,0.0350309,1,252,0
-5,1,0.259646,1,252,0
6,5,0.0666091,1,252,0
8,7,0.0424492,1,252,0
5,4,0.0874593,1,252,0
10,-10,0.0280156,1,252,0
4,3,0.120362,1,252,0
3,2,0.177013,1,252,0
2,1,0.28513,1,252,0
-2,-9,0.0766404,1,252,0
-2,-10,0.0627504,1,252,0
-8,5,0.645222,1,252,0
-5,-9,0.0650946,1,252,0
8,-7,0.0464334,1,252,0
-1,-7,0.126873,1,252,0
-1,8,0.109084,1,252,0
6,-1,0.103015,1,252,0
-4,-6,0.129616,1,252,0
3,-2,0.253151,1,252,0
7,-4,0.0718763,1,252,0
4,-5,0.120061,1,252,0
-7,-5,0.0995224,1,252,0
3,10,0.0537961,1,252,0
-10,-3,0.0850163,1,252,0
7,7,0.0479105,1,252,0
-9,-1,0.127031,1,252,0
-6,-2,0.175489,1,252,0
10,9,0.0293886,1,252,0
9,9,0.0325084,1,252,0
8,8,0.0391093,1,252,0
4,4,0.103745,1,252,0
3,3,0.146687,1,252,0
5,-8,0.0617822,1,252,0
1,-6,0.157074,1,252,0
2,2,0.223566,1,252,0
1,1,0.374334,1,252,0
5,5,0.0774074,1,252,0
6,6,0.0600263,1,252,0
-3,1,0.340717,1,252,0
3,4,0.122633,1,252,0
-7,5,0.697276,1,252,0
-4,-10,0.0583435,1,252,0
-1,9,0.0938678,1,252,0
-5,3,0.318635,1,252,0
6,-2,0.101247,1,252,0
-4,-7,0.104037,1,252,0
3,-3,0.22308,1,252,0
7,-5,0.0659844,1,252,0
10,-1,0.045875,1,252,0
-7,-6,0.0860524,1,252,0
10,0,0.0457438,1,252,0
4,-6,0.100163,1,252,0
9,0,0.0542325,1,252,0
9,-1,0.0544983,1,252,0
6,7,0.0541586,1,252,0
8,-8,0.0420706,1,252,0
5,6,0.0687132,1,252,0
8,9,0.0360179,1,252,0
7,8,0.0437358,1,252,0
4,5,0.0899282,1,252,0
6,10,0.0402434,1,252,0
1,-7,0.118839,1,252,0
0,1,0.44915,1,252,0
5,-9,0.0531724,1,252,0
2,3,0.176792,1,252,0
1,2,0.273692,1,252,0
-1,-8,0.0978787,1,252,0
-9,-2,0.11038,1,252,0
7,-6,0.0597237,1,252,0
-5,-10,0.0551527,1,252,0
-6,5,0.549654,1,252,0
-5,4,0.364073,1,252,0
0,-5,0.23755,1,252,0
-4,-8,0.0845948,1,252,0
10,-2,0.0453575,1,252,0
10,1,0.0450002,1,252,0
4,-7,0.0834529,1,252,0
9,-2,0.0538281,1,252,0
-9,-3,0.0971445,1,252,0
9,1,0.0530985,1,252,0
6,8,0.0489572,1,252,0
8,0,0.065364,1,252,0
8,-9,0.0379918,1,252,0
10,10,0.0274301,1,252,0
9,10,0.0301475,1,252,0
5,7,0.0612458,1,252,0
-5,-1,0.236286,1,252,0
4,6,0.0785785,1,252,0
6,-3,0.0960859,1,252,0
3,5,0.10404,1,252,0
1,3,0.207249,1,252,0
2,4,0.143337,1,252,0
0,2,0.313165,1,252,0
-1,-9,0.0778225,1,252,0
7,9,0.0399526,1,252,0
-7,-8,0.0640256,1,252,0
7,-7,0.0535604,1,252,0
-5,5,0.386303,1,252,0
-2,2,0.313517,1,252,0
-4,-9,0.0697696,1,252,0
0,-6,0.168899,1,252,0
2,10,0.0592839,1,252,0
10,-3,0.0442159,1,252,0
9,-3,0.0522613,1,252,0
10,2,0.0437316,1,252,0
-9,-4,0.0859333,1,252,0
5,8,0.0548115,1,252,0
7,0,0.0803494,1,252,0
9,2,0.0512489,1,252,0
-8,-1,0.145309,1,252,0
4,7,0.0691972,1,252,0
-5,-2,0.218174,1,252,0
8,1,0.063582,1,252,0
6,9,0.044345,1,252,0
5,-1,0.134748,1,252,0
6,-4,0.0884772,1,252,0
3,6,0.0895615,1,252,0
2,5,0.119336,1,252,0
4,-8,0.0698799,1,252,0
3,-10,0.054365,1,252,0
2,6,0.101538,1,252,0
1,5,0.135227,1,252,0
-4,5,0.282757,1,252,0
7,-8,0.0477877,1,252,0
0,4,0.183253,1,252,0
-5,6,0.355458,1,252,0
-2,3,0.253986,1,252,0
-6,7,0.370451,1,252,0
-1,2,0.32626,1,252,0
-3,4,0.241784,1,252,0
2,-3,0.31107,1,252,0
10,-4,0.0425321,1,252,0
9,-4,0.0499358,1,252,0
6,-5,0.0796302,1,252,0
-6,-6,0.0982988,1,252,0
10,3,0.0420558,1,252,0
8,-1,0.0658749,1,252,0
4,-10,0.0502598,1,252,0
9,3,0.0488807,1,252,0
-8,-2,0.126837,1,252,0
8,2,0.0608081,1,252,0
7,1,0.0774492,1,252,0
6,0,0.101149,1,252,0
5,10,0.0443366,1,252,0
3,7,0.0780184,1,252,0
5,-2,0.132035,1,252,0
5,9,0.0492255,1,252,0
4,8,0.0613304,1,252,0
0,-7,0.125559,1,252,0
4,-9,0.0589898,1,252,0
0,5,0.151415,1,252,0
7,-9,0.0425527,1,252,0
-3,-8,0.0909455,1,252,0
2,7,0.0877417,1,252,0
1,6,0.114464,1,252,0
-3,5,0.224444,1,252,0
6,-6,0.0705914,1,252,0
-4,-1,0.30694,1,252,0
-4,6,0.259906,1,252,0
-1,3,0.247226,1,252,0
-2,4,0.216964,1,252,0
2,-4,0.240196,1,252,0
10,-5,0.040428,1,252,0
9,-5,0.0470534,1,252,0
-6,-7,0.0832075,1,252,0
8,-2,0.0649837,1,252,0
10,4,0.0400987,1,252,0
7,2,0.0731549,1,252,0
9,4,0.0461923,1,252,0
-8,0,0.170549,1,252,0
3,8,0.0685559,1,252,0
8,3,0.057382,1,252,0
8,10,0.0331726,1,252,0
6,1,0.0962298,1,252,0
5,0,0.131044,1,252,0
5,-3,0.123439,1,252,0
4,9,0.0546279,1,252,0
5,-10,0.0460117,1,252,0
0,-8,0.0968834,1,252,0
3,-7,0.0958708,1,252,0
-5,7,0.287715,1,252,0
2,8,0.0765804,1,252,0
-3,6,0.202836,1,252,0
-3,-9,0.0737929,1,252,0
-6,-8,0.070597,1,252,0
-1,4,0.199891,1,252,0
1,7,0.0985429,1,252,0
6,2,0.0893443,1,252,0
0,6,0.128705,1,252,0
-4,-2,0.287816,1,252,0
-2,5,0.190777,1,252,0
1,10,0.0654301,1,252,0
9,-6,0.0438347,1,252,0
10,-6,0.0380419,1,252,0
4,0,0.175656,1,252,0
4,-1,0.18337,1,252,0
8,-3,0.0627569,1,252,0
-8,-4,0.0985062,1,252,0
10,5,0.0379759,1,252,0
6,-10,0.0418433,1,252,0
3,9,0.0606036,1,252,0
-7,0,0.191168,1,252,0
7,3,0.0680731,1,252,0
9,5,0.0433539,1,252,0
8,4,0.0536224,1,252,0
6,-7,0.0620522,1,252,0
5,-4,0.111052,1,252,0
3,-8,0.0782569,1,252,0
-3,7,0.176365,1,252,0
6,3,0.0816126,1,252,0
-6,-9,0.0602035,1,252,0
-2,-7,0.122691,1,252,0
0,7,0.110957,1,252,0
1,8,0.0856258,1,252,0
9,-7,0.0404808,1,252,0
-1,5,0.168817,1,252,0
-4,-3,0.249022,1,252,0
5,2,0.110831,1,252,0
10,-7,0.0355074,1,252,0
4,1,0.159223,1,252,0
2,9,0.0672496,1,252,0
-5,-6,0.112892,1,252,0
4,-2,0.178841,1,252,0
8,-4,0.0594399,1,252,0
7,-1,0.0813198,1,252,0
-8,-5,0.0865835,1,252,0
4,10,0.0488391,1,252,0
10,6,0.0357824,1,252,0
-7,-2,0.147342,1,252,0
7,-10,0.0379009,1,252,0
8,5,0.0497793,1,252,0
-7,1,0.228763,1,252,0
7,4,0.0627218,1,252,0
9,6,0.0404948,1,252,0
6,-8,0.0543635,1,252,0
5,-5,0.0972983,1,252,0
5,-6,0.0839768,1,253,0
9,-8,0.0371514,1,253,0
6,4,0.0738727,1,253,0
-2,-8,0.0956956,1,253,0
-2,7,0.146667,1,253,0
0,8,0.0961651,1,253,0
-1,6,0.145606,1,253,0
10,-8,0.0329379,1,253,0
5,3,0.0987848,1,253,0
4,2,0.139457,1,253,0
-4,-4,0.203861,1,253,0
1,9,0.0747527,1,253,0
1,-4,0.302638,1,253,0
-5,-7,0.093293,1,253,0
8,-5,0.0553817,1,253,0
7,-2,0.0800932,1,253,0
6,-9,0.0476361,1,253,0
10,7,0.03359,1,253,0
8,6,0.0460218,1,253,0
8,-10,0.0342655,1,253,0
9,7,0.0377026,1,253,0
7,5,0.0574597,1,253,0
-5,0,0.247828,1,253,0
7,10,0.0365301,1,253,0
4,-3,0.16341,1,253,0
2,-7,0.108247,1,253,0
-4,0,0.303474,1,253,0
9,-10,0.03097,1,253,0
-2,8,0.125846,1,253,0
9,-9,0.0339583,1,253,0
8,-6,0.0509441,1,253,0
10,-9,0.0304206,1,253,0
-1,-6,0.170693,1,253,0
0,9,0.0834471,1,253,0
0,10,0.0724331,1,253,0
1,-5,0.214828,1,253,0
-4,-5,0.162813,1,253,0
-5,-8,0.0775836,1,253,0
4,-4,0.142131,1,253,0
7,-3,0.0767904,1,253,0
-10,-2,0.096287,1,253,0
7,6,0.0524922,1,253,0
10,8,0.0314481,1,253,0
9,8,0.0350309,1,253,0
-5,1,0.259646,1,253,0
6,5,0.0666091,1,253,0
8,7,0.0424492,1,253,0
5,4,0.0874593,1,253,0
10,-10,0.0280156,1,253,0
4,3,0.120362,1,253,0
3,2,0.177013,1,253,0
2,1,0.28513,1,253,0
-2,-9,0.0766404,1,253,0
-2,-10,0.0627504,1,253,0
-8,5,0.645222,1,253,0
-5,-9,0.0650946,1,253,0
8,-7,0.0464334,1,253,0
-1,-7,0.126873,1,253,0
-1,8,0.109084,1,253,0
6,-1,0.103015,1,253,0
-4,-6,0.129616,1,253,0
3,-2,0.253151,1,253,0
7,-4,0.0718763,1,253,0
4,-5,0.120061,1,253,0
-7,-5,0.0995224,1,253,0
3,10,0.0537961,1,253,0
-10,-3,0.0850163,1,253,0
7,7,0.0479105,1,253,0
-9,-1,0.127031,1,253,0
-6,-2,0.175489,1,253,0
10,9,0.0293886,1,253,0
9,9,0.0325084,1,253,0
8,8,0.0391093,1,253,0
4,4,0.103745,1,253,0
3,3,0.146687,1,253,0
5,-8,0.0617822,1,253,0
1,-6,0.157074,1,253,0
2,2,0.223566,1,253,0
1,1,0.374334,1,253,0
5,5,0.0774074,1,253,0
6,6,0.0600263,1,253,0
-3,1,0.340717,1,253,0
3,4,0.122633,1,253,0
-7,5,0.697276,1,253,0
-4,-10,0.0583435,1,253,0
-1,9,0.0938678,1,253,0
-5,3,0.318635,1,253,0
6,-2,0.101247,1,253,0
-4,-7,0.104037,1,253,0
3,-3,0.22308,1,253,0
7,-5,0.0659844,1,253,0
10,-1,0.045875,1,253,0
-7,-6,0.0860524,1,253,0
10,0,0.0457438,1,253,0
4,-6,0.100163,1,253,0
9,0,0.0542325,1,253,0
9,-1,0.0544983,1,253,0
6,7,0.0541586,1,253,0
8,-8,0.0420706,1,253,0
5,6,0.0687132,1,253,0
8,9,0.0360179,1,253,0
7,8,0.0437358,1,253,0
4,5,0.0899282,1,253,0
6,10,0.0402434,1,253,0
1,-7,0.118839,1,253,0
0,1,0.44915,1,253,0
5,-9,0.0531724,1,253,0
2,3,0.176792,1,253,0
1,2,0.273692,1,253,0
-1,-8,0.0978787,1,253,0
-9,-2,0.11038,1,253,0
7,-6,0.0597237,1,253,0
-5,-10,0.0551527,1,253,0
-6,5,0.549654,1,253,0
-5,4,0.364073,1,253,0
0,-5,0.23755,1,253,0
-4,-8,0.0845948,1,253,0
10,-2,0.0453575,1,253,0
10,1,0.0450002,1,253,0
4,-7,0.0834529,1,253,0
9,-2,0.0538281,1,253,0
-9,-3,0.0971445,1,253,0
9,1,0.0530985,1,253,0
6,8,0.0489572,1,253,0
8,0,0.065364,1,253,0
8,-9,0.0379918,1,253,0
10,10,0.0274301,1,253,0
9,10,0.0301475,1,253,0
5,7,0.0612458,1,253,0
-5,-1,0.236286,1,253,0
4,6,0.0785785,1,253,0
6,-3,0.0960859,1,253,0
3,5,0.10404,1,253,0
1,3,0.207249,1,253,0
2,4,0.143337,1,253,0
0,2,0.313165,1,253,0
-1,-9,0.0778225,1,253,0
7,9,0.0399526,1,253,0
-7,-8,0.0640256,1,253,0
7,-7,0.0535604,1,253,0
-5,5,0.386303,1,253,0
-2,2,0.313517,1,253,0
-4,-9,0.0697696,1,253,0
0,-6,0.168899,1,253,0
2,10,0.0592839,1,253,0
10,-3,0.0442159,1,253,0
9,-3,0.0522613,1,253,0
10,2,0.0437316,1,253,0
-9,-4,0.0859333,1,253,0
5,8,0.0548115,1,253,0
7,0,0.0803494,1,253,0
9,2,0.0512489,1,253,0
-8,-1,0.145309,1,253,0
4,7,0.0691972,1,253,0
-5,-2,0.218174,1,253,0
8,1,0.063582,1,253,0
6,9,0.044345,1,253,0
5,-1,0.134748,1,253,0
6,-4,0.0884772,1,253,0
3,6,0.0895615,1,253,0
2,5,0.119336,1,253,0
4,-8,0.0698799,1,253,0
3,-10,0.054365,1,253,0
2,6,0.101538,1,253,0
1,5,0.135227,1,253,0
-4,5,0.282757,1,253,0
7,-8,0.0477877,1,253,0
0,4,0.183253,1,253,0
-5,6,0.355458,1,253,0
-2,3,0.253986,1,253,0
-6,7,0.370451,1,253,0
-1,2,0.32626,1,253,0
-3,4,0.241784,1,253,0
2,-3,0.31107,1,253,0
10,-4,0.0425321,1,253,0
9,-4,0.0499358,1,253,0
6,-5,0.0796302,1,253,0
-6,-6,0.0982988,1,253,0
10,3,0.0420558,1,253,0
8,-1,0.0658749,1,253,0
4,-10,0.0502598,1,253,0
9,3,0.0488807,1,253,0
-8,-2,0.126837,1,253,0
8,2,0.0608081,1,253,0
7,1,0.0774492,1,253,0
6,0,0.101149,1,253,0
5,10,0.0443366,1,253,0
3,7,0.0780184,1,253,0
5,-2,0.132035,1,253,0
5,9,0.0492255,1,253,0
4,8,0.0613304,1,253,0
0,-7,0.125559,1,253,0
4,-9,0.0589898,1,253,0
0,5,0.151415,1,253,0
