-1,-6,0.170693,1,271,0
-6,-1,0.19422,1,271,0
7,-3,0.0767904,1,271,0
4,-4,0.142131,1,271,0
-6,2,0.290734,1,271,0
3,2,0.177013,1,271,0
8,-6,0.0509441,1,271,0
-7,-4,0.114395,1,271,0
2,-8,0.0862088,1,271,0
10,8,0.0314481,1,271,0
-8,-7,0.0663537,1,271,0
9,-10,0.03097,1,271,0
-5,-8,0.0775836,1,271,0
-1,7,0.126211,1,271,0
5,-7,0.0720353,1,271,0
10,-9,0.0304206,1,271,0
9,-9,0.0339583,1,271,0
6,5,0.0666091,1,271,0
-2,-9,0.0766404,1,271,0
0,9,0.0834471,1,271,0
9,8,0.0350309,1,271,0
4,3,0.120362,1,271,0
-3,9,0.122931,1,271,0
5,4,0.0874593,1,271,0
8,7,0.0424492,1,271,0
-3,10,0.101255,1,271,0
-10,-2,0.096287,1,271,0
-2,-10,0.0627504,1,271,0
1,-6,0.157074,1,271,0
-9,6,0.420544,1,271,0
3,-2,0.253151,1,271,0
4,-5,0.120061,1,271,0
2,2,0.223566,1,271,0
-1,-7,0.126873,1,271,0
-4,-6,0.129616,1,271,0
-9,-1,0.127031,1,271,0
-10,0,0.128911,1,271,0
6,-1,0.103015,1,271,0
-3,-10,0.0609762,1,271,0
-7,-5,0.0995224,1,271,0
-8,-8,0.0580329,1,271,0
5,-8,0.0617822,1,271,0
-5,-9,0.0650946,1,271,0
-1,8,0.109084,1,271,0
6,6,0.0600263,1,271,0
5,5,0.0774074,1,271,0
9,9,0.0325084,1,271,0
10,9,0.0293886,1,271,0
7,-4,0.0718763,1,271,0
4,4,0.103745,1,271,0
-2,9,0.106759,1,271,0
8,-7,0.0464334,1,271,0
8,8,0.0391093,1,271,0
2,-9,0.0700874,1,271,0
7,7,0.0479105,1,271,0
0,-10,0.0627958,1,271,0
-10,-3,0.0850163,1,271,0
-8,6,0.574962,1,271,0
3,-3,0.22308,1,271,0
-7,5,0.697276,1,271,0
2,3,0.176792,1,271,0
10,-1,0.045875,1,271,0
9,-1,0.0544983,1,271,0
10,0,0.0457438,1,271,0
9,0,0.0542325,1,271,0
-6,-3,0.155759,1,271,0
6,-2,0.101247,1,271,0
-10,1,0.154273,1,271,0
-4,-7,0.104037,1,271,0
4,-6,0.100163,1,271,0
-7,-6,0.0860524,1,271,0
-10,-4,0.0755506,1,271,0
5,-9,0.0531724,1,271,0
1,-7,0.118839,1,271,0
-8,-9,0.050836,1,271,0
-4,-10,0.0583435,1,271,0
5,6,0.0687132,1,271,0
4,5,0.0899282,1,271,0
8,-8,0.0420706,1,271,0
3,4,0.122633,1,271,0
-1,-8,0.0978787,1,271,0
-1,9,0.0938678,1,271,0
8,9,0.0360179,1,271,0
7,-5,0.0659844,1,271,0
7,8,0.0437358,1,271,0
1,-10,0.0609437,1,271,0
6,7,0.0541586,1,271,0
-9,-2,0.11038,1,271,0
6,10,0.0402434,1,271,0
2,-1,0.39143,1,271,0
3,-4,0.184686,1,271,0
-7,6,0.615842,1,271,0
-2,1,0.408853,1,271,0
-5,-1,0.236286,1,271,0
6,-3,0.0960859,1,271,0
-9,8,0.234825,1,271,0
8,0,0.065364,1,271,0
-6,-4,0.135412,1,271,0
7,-6,0.0597237,1,271,0
-10,2,0.189013,1,271,0
4,6,0.0785785,1,271,0
4,-7,0.0834529,1,271,0
2,4,0.143337,1,271,0
3,5,0.10404,1,271,0
-4,-8,0.0845948,1,271,0
9,1,0.0530985,1,271,0
10,1,0.0450002,1,271,0
-7,-7,0.0742086,1,271,0
9,-2,0.0538281,1,271,0
10,-2,0.0453575,1,271,0
8,-9,0.0379918,1,271,0
-5,-10,0.0551527,1,271,0
9,10,0.0301475,1,271,0
10,10,0.0274301,1,271,0
7,9,0.0399526,1,271,0
-10,-5,0.0673271,1,271,0
2,-10,0.0580351,1,271,0
6,8,0.0489572,1,271,0
-9,-3,0.0971445,1,271,0
1,-8,0.09276,1,271,0
5,7,0.0612458,1,271,0
-1,-9,0.0778225,1,271,0
-2,2,0.313517,1,271,0
-6,-5,0.115871,1,271,0
-6,6,0.496444,1,271,0
3,-5,0.148591,1,271,0
-8,-1,0.145309,1,271,0
7,0,0.0803494,1,271,0
-8,8,0.274518,1,271,0
-5,-2,0.218174,1,271,0
5,-1,0.134748,1,271,0
3,6,0.0895615,1,271,0
1,4,0.164201,1,271,0
-10,-6,0.0600528,1,271,0
2,5,0.119336,1,271,0
4,7,0.0691972,1,271,0
8,1,0.063582,1,271,0
9,-3,0.0522613,1,271,0
10,2,0.0437316,1,271,0
10,-3,0.0442159,1,271,0
2,10,0.0592839,1,271,0
-7,-8,0.0640256,1,271,0
4,-8,0.0698799,1,271,0
-6,-10,0.051678,1,271,0
-4,-9,0.0697696,1,271,0
6,-4,0.0884772,1,271,0
9,2,0.0512489,1,271,0
7,-7,0.0535604,1,271,0
3,-10,0.054365,1,271,0
-9,-4,0.0859333,1,271,0
6,9,0.044345,1,271,0
1,-9,0.0743561,1,271,0
-5,10,0.126263,1,271,0
2,-3,0.31107,1,271,0
-10,-7,0.0535789,1,271,0
-2,3,0.253986,1,271,0
0,-7,0.125559,1,271,0
8,-1,0.0658749,1,271,0
-7,8,0.28473,1,271,0
-10,4,0.278433,1,271,0
-9,0,0.149725,1,271,0
-5,-3,0.192814,1,271,0
5,-2,0.132035,1,271,0
-3,-7,0.114408,1,271,0
-6,-6,0.0982988,1,271,0
6,0,0.101149,1,271,0
-8,-2,0.126837,1,271,0
0,4,0.183253,1,271,0
4,8,0.0613304,1,271,0
2,6,0.101538,1,271,0
7,1,0.0774492,1,271,0
3,-6,0.118926,1,271,0
-3,4,0.241784,1,271,0
-4,5,0.282757,1,271,0
-7,-9,0.0553941,1,271,0
-7,-10,0.048132,1,271,0
8,2,0.0608081,1,271,0
6,-5,0.0796302,1,271,0
9,3,0.0488807,1,271,0
10,3,0.0420558,1,271,0
9,-4,0.0499358,1,271,0
-9,-5,0.076086,1,271,0
10,-4,0.0425321,1,271,0
5,9,0.0492255,1,271,0
7,-8,0.0477877,1,271,0
4,-9,0.0589898,1,271,0
5,10,0.0443366,1,271,0
4,-10,0.0502598,1,271,0
-1,-2,0.760393,1,271,0
-4,-1,0.30694,1,271,0
-8,-10,0.0446576,1,271,0
-6,8,0.260132,1,271,0
-10,5,0.301971,1,271,0
8,-2,0.0649837,1,271,0
5,-3,0.123439,1,271,0
-8,0,0.170549,1,271,0
-5,-4,0.164196,1,271,0
-9,1,0.183005,1,271,0
-8,-3,0.111745,1,271,0
5,0,0.131044,1,271,0
1,6,0.114464,1,271,0
-9,-6,0.0673231,1,271,0
3,-7,0.0958708,1,271,0
-2,4,0.216964,1,271,0
2,7,0.0877417,1,271,0
-10,-8,0.0478216,1,271,0
-6,-7,0.0832075,1,271,0
-3,5,0.224444,1,271,0
7,-9,0.0425527,1,271,0
4,9,0.0546279,1,271,0
-3,-8,0.0909455,1,271,0
7,2,0.0731549,1,271,0
6,-6,0.0705914,1,271,0
-1,10,0.0805627,1,271,0
0,-8,0.0968834,1,271,0
10,4,0.0400987,1,271,0
9,4,0.0461923,1,271,0
9,-5,0.0470534,1,271,0
10,-5,0.040428,1,271,0
8,3,0.057382,1,271,0
6,1,0.0962298,1,271,0
5,-10,0.0460117,1,271,0
1,-2,0.557302,1,271,0
-1,-3,0.536681,1,271,0
-5,8,0.218883,1,271,0
-10,6,0.285129,1,271,0
-7,-1,0.166475,1,271,0
-8,1,0.20917,1,271,0
5,-4,0.111052,1,271,0
-5,-5,0.136733,1,271,0
-9,2,0.233761,1,271,0
5,1,0.12229,1,271,0
-1,4,0.199891,1,271,0
-9,-7,0.0595305,1,271,0
-10,-9,0.0427201,1,271,0
2,-5,0.181845,1,271,0
2,8,0.0765804,1,271,0
8,-3,0.0627569,1,271,0
-8,-4,0.0985062,1,271,0
-9,-10,0.041339,1,271,0
6,-10,0.0418433,1,271,0
3,9,0.0606036,1,271,0
-3,6,0.202836,1,271,0
3,-8,0.0782569,1,271,0
10,5,0.0379759,1,271,0
-6,-8,0.070597,1,271,0
9,5,0.0433539,1,271,0
-3,-9,0.0737929,1,271,0
1,10,0.0654301,1,271,0
6,-7,0.0620522,1,271,0
8,4,0.0536224,1,271,0
10,-6,0.0380419,1,271,0
0,-9,0.0770504,1,271,0
-4,10,0.113709,1,271,0
6,2,0.0893443,1,271,0
9,-6,0.0438347,1,271,0
7,3,0.0680731,1,271,0
1,-3,0.426987,1,271,0
-6,0,0.214472,1,271,0
1,8,0.0856258,1,271,0
4,-2,0.178841,1,271,0
-1,-4,0.35423,1,271,0
-4,8,0.179434,1,271,0
-2,-7,0.122691,1,271,0
4,1,0.159223,1,271,0
7,-1,0.0813198,1,271,0
-7,1,0.228763,1,271,0
5,-5,0.0972983,1,271,0
-5,-6,0.112892,1,271,0
-7,-2,0.147342,1,271,0
4,10,0.0488391,1,271,0
5,2,0.110831,1,271,0
0,7,0.110957,1,271,0
-9,-8,0.0526449,1,271,0
8,-4,0.0594399,1,271,0
-3,7,0.176365,1,271,0
2,-6,0.138922,1,271,0
2,9,0.0672496,1,271,0
-2,6,0.168297,1,271,0
-6,-9,0.0602035,1,271,0
-8,-5,0.0865835,1,271,0
10,6,0.0357824,1,271,0
8,5,0.0497793,1,271,0
9,6,0.0404948,1,271,0
7,4,0.0627218,1,271,0
10,-7,0.0355074,1,271,0
9,-7,0.0404808,1,271,0
6,3,0.0816126,1,271,0
3,-9,0.0647799,1,271,0
6,-8,0.0543635,1,271,0
2,0,0.351496,1,272,0
0,8,0.0961651,1,272,0
-3,-1,0.4299,1,272,0
10,-8,0.0329379,1,272,0
-1,-5,0.240135,1,272,0
-3,8,0.148541,1,272,0
-9,4,0.400378,1,272,0
7,-2,0.0800932,1,272,0
-10,-1,0.11037,1,272,0
-10,8,0.187073,1,272,0
-7,2,0.292771,1,272,0
4,2,0.139457,1,272,0
5,-6,0.0839768,1,272,0
-7,-3,0.130344,1,272,0
-2,-8,0.0956956,1,272,0
-5,-7,0.093293,1,272,0
-9,-9,0.0466051,1,272,0
2,-7,0.108247,1,272,0
10,7,0.03359,1,272,0
-8,-6,0.0758651,1,272,0
-2,7,0.146667,1,272,0
8,6,0.0460218,1,272,0
7,5,0.0574597,1,272,0
9,7,0.0377026,1,272,0
1,9,0.0747527,1,272,0
9,-8,0.0371514,1,272,0
-1,-10,0.0634053,1,272,0
5,3,0.0987848,1,272,0
8,-5,0.0553817,1,272,0
6,4,0.0738727,1,272,0
-4,9,0.142755,1,272,0
6,-9,0.0476361,1,272,0
-4,-5,0.162813,1,272,0
3,-1,0.261572,1,272,0
2,1,0.28513,1,272,0
-2,8,0.125846,1,272,0
-1,-6,0.170693,1,272,0
-6,-1,0.19422,1,272,0
7,-3,0.0767904,1,272,0
4,-4,0.142131,1,272,0
-6,2,0.290734,1,272,0
3,2,0.177013,1,272,0
8,-6,0.0509441,1,272,0
-7,-4,0.114395,1,272,0
2,-8,0.0862088,1,272,0
10,8,0.0314481,1,272,0
-8,-7,0.0663537,1,272,0
9,-10,0.03097,1,272,0
-5,-8,0.0775836,1,272,0
-1,7,0.126211,1,272,0
5,-7,0.0720353,1,272,0
10,-9,0.0304206,1,272,0
9,-9,0.0339583,1,272,0
6,5,0.0666091,1,272,0
-2,-9,0.0766404,1,272,0
0,9,0.0834471,1,272,0
9,8,0.0350309,1,272,0
4,3,0.120362,1,272,0
-3,9,0.122931,1,272,0
5,4,0.0874593,1,272,0
8,7,0.0424492,1,272,0
-3,10,0.101255,1,272,0
-10,-2,0.096287,1,272,0
-2,-10,0.0627504,1,272,0
1,-6,0.157074,1,272,0
-9,6,0.420544,1,272,0
3,-2,0.253151,1,272,0
4,-5,0.120061,1,272,0
2,2,0.223566,1,272,0
-1,-7,0.126873,1,272,0
-4,-6,0.129616,1,272,0
-9,-1,0.127031,1,272,0
-10,0,0.128911,1,272,0
6,-1,0.103015,1,272,0
-3,-10,0.0609762,1,272,0
-7,-5,0.0995224,1,272,0
-8,-8,0.0580329,1,272,0
5,-8,0.0617822,1,272,0
-5,-9,0.0650946,1,272,0
-1,8,0.109084,1,272,0
6,6,0.0600263,1,272,0
5,5,0.0774074,1,272,0
9,9,0.0325084,1,272,0
10,9,0.0293886,1,272,0
7,-4,0.0718763,1,272,0
4,4,0.103745,1,272,0
-2,9,0.106759,1,272,0
8,-7,0.0464334,1,272,0
8,8,0.0391093,1,272,0
7,7,0.0479105,1,272,0
0,-10,0.0627958,1,272,0
-10,-3,0.0850163,1,272,0
2,-9,0.0700874,1,272,0
-8,6,0.574962,1,272,0
3,-3,0.22308,1,272,0
-7,5,0.697276,1,272,0
2,3,0.176792,1,272,0
10,-1,0.045875,1,272,0
9,-1,0.0544983,1,272,0
10,0,0.0457438,1,272,0
9,0,0.0542325,1,272,0
-6,-3,0.155759,1,272,0
6,-2,0.101247,1,272,0
-10,1,0.154273,1,272,0
-4,-7,0.104037,1,272,0
4,-6,0.100163,1,272,0
-7,-6,0.0860524,1,272,0
-10,-4,0.0755506,1,272,0
5,-9,0.0531724,1,272,0
1,-7,0.118839,1,272,0
-8,-9,0.050836,1,272,0
-4,-10,0.0583435,1,272,0
5,6,0.0687132,1,272,0
4,5,0.0899282,1,272,0
8,-8,0.0420706,1,272,0
3,4,0.122633,1,272,0
-1,-8,0.0978787,1,272,0
-1,9,0.0938678,1,272,0
8,9,0.0360179,1,272,0
7,-5,0.0659844,1,272,0
7,8,0.0437358,1,272,0
1,-10,0.0609437,1,272,0
6,7,0.0541586,1,272,0
-9,-2,0.11038,1,272,0
6,10,0.0402434,1,272,0
2,-1,0.39143,1,272,0
3,-4,0.184686,1,272,0
-7,6,0.615842,1,272,0
-2,1,0.408853,1,272,0
-5,-1,0.236286,1,272,0
6,-3,0.0960859,1,272,0
-9,8,0.234825,1,272,0
8,0,0.065364,1,272,0
-6,-4,0.135412,1,272,0
7,-6,0.0597237,1,272,0
-10,2,0.189013,1,272,0
4,6,0.0785785,1,272,0
4,-7,0.0834529,1,272,0
2,4,0.143337,1,272,0
3,5,0.10404,1,272,0
-4,-8,0.0845948,1,272,0
9,1,0.0530985,1,272,0
10,1,0.0450002,1,272,0
-7,-7,0.0742086,1,272,0
9,-2,0.0538281,1,272,0
10,-2,0.0453575,1,272,0
8,-9,0.0379918,1,272,0
-5,-10,0.0551527,1,272,0
9,10,0.0301475,1,272,0
10,10,0.0274301,1,272,0
7,9,0.0399526,1,272,0
-10,-5,0.0673271,1,272,0
2,-10,0.0580351,1,272,0
6,8,0.0489572,1,272,0
-9,-3,0.0971445,1,272,0
1,-8,0.09276,1,272,0
5,7,0.0612458,1,272,0
-1,-9,0.0778225,1,272,0
-2,2,0.313517,1,272,0
-6,-5,0.115871,1,272,0
-6,6,0.496444,1,272,0
3,-5,0.148591,1,272,0
-8,-1,0.145309,1,272,0
7,0,0.0803494,1,272,0
-8,8,0.274518,1,272,0
-5,-2,0.218174,1,272,0
5,-1,0.134748,1,272,0
3,6,0.0895615,1,272,0
1,4,0.164201,1,272,0
-10,-6,0.0600528,1,272,0
2,5,0.119336,1,272,0
8,1,0.063582,1,272,0
9,-3,0.0522613,1,272,0
10,2,0.0437316,1,272,0
10,-3,0.0442159,1,272,0
2,10,0.0592839,1,272,0
-7,-8,0.0640256,1,272,0
4,-8,0.0698799,1,272,0
-6,-10,0.051678,1,272,0
-4,-9,0.0697696,1,272,0
6,-4,0.0884772,1,272,0
9,2,0.0512489,1,272,0
7,-7,0.0535604,1,272,0
3,-10,0.054365,1,272,0
-9,-4,0.0859333,1,272,0
1,-9,0.0743561,1,272,0
-5,10,0.126263,1,272,0
6,9,0.044345,1,272,0
4,7,0.0691972,1,272,0
2,-3,0.31107,1,272,0
-10,-7,0.0535789,1,272,0
-2,3,0.253986,1,272,0
0,-7,0.125559,1,272,0
8,-1,0.0658749,1,272,0
-7,8,0.28473,1,272,0
-10,4,0.278433,1,272,0
-9,0,0.149725,1,272,0
-5,-3,0.192814,1,272,0
5,-2,0.132035,1,272,0
-3,-7,0.114408,1,272,0
-6,-6,0.0982988,1,272,0
6,0,0.101149,1,272,0
-8,-2,0.126837,1,272,0
0,4,0.183253,1,272,0
4,8,0.0613304,1,272,0
2,6,0.101538,1,272,0
7,1,0.0774492,1,272,0
3,-6,0.118926,1,272,0
-3,4,0.241784,1,272,0
-4,5,0.282757,1,272,0
-7,-9,0.0553941,1,272,0
-7,-10,0.048132,1,272,0
8,2,0.0608081,1,272,0
6,-5,0.0796302,1,272,0
9,3,0.0488807,1,272,0
10,3,0.0420558,1,272,0
9,-4,0.0499358,1,272,0
-9,-5,0.076086,1,272,0
10,-4,0.0425321,1,272,0
5,9,0.0492255,1,272,0
7,-8,0.0477877,1,272,0
4,-9,0.0589898,1,272,0
5,10,0.0443366,1,272,0
4,-10,0.0502598,1,272,0
-1,-2,0.760393,1,272,0
-4,-1,0.30694,1,272,0
-8,-10,0.0446576,1,272,0
-6,8,0.260132,1,272,0
-10,5,0.301971,1,272,0
8,-2,0.0649837,1,272,0
5,-3,0.123439,1,272,0
-8,0,0.170549,1,272,0
-5,-4,0.164196,1,272,0
-9,1,0.183005,1,272,0
-8,-3,0.111745,1,272,0
5,0,0.131044,1,272,0
1,6,0.114464,1,272,0
-9,-6,0.0673231,1,272,0
3,-7,0.0958708,1,272,0
-2,4,0.216964,1,272,0
2,7,0.0877417,1,272,0
-10,-8,0.0478216,1,272,0
-6,-7,0.0832075,1,272,0
-3,5,0.224444,1,272,0
7,-9,0.0425527,1,272,0
4,9,0.0546279,1,272,0
-3,-8,0.0909455,1,272,0
7,2,0.0731549,1,272,0
6,-6,0.0705914,1,272,0
-1,10,0.0805627,1,272,0
0,-8,0.0968834,1,272,0
10,4,0.0400987,1,272,0
9,4,0.0461923,1,272,0
9,-5,0.0470534,1,272,0
10,-5,0.040428,1,272,0
8,3,0.057382,1,272,0
5,-10,0.0460117,1,272,0
6,1,0.0962298,1,272,0
1,-2,0.557302,1,272,0
-1,-3,0.536681,1,272,0
-5,8,0.218883,1,272,0
-10,6,0.285129,1,272,0
-7,-1,0.166475,1,272,0
-8,1,0.20917,1,272,0
5,-4,0.111052,1,272,0
-5,-5,0.136733,1,272,0
-9,2,0.233761,1,272,0
5,1,0.12229,1,272,0
-1,4,0.199891,1,272,0
-9,-7,0.0595305,1,272,0
-10,-9,0.0427201,1,272,0
2,-5,0.181845,1,272,0
2,8,0.0765804,1,272,0
8,-3,0.0627569,1,272,0
-8,-4,0.0985062,1,272,0
-9,-10,0.041339,1,272,0
6,-10,0.0418433,1,272,0
3,9,0.0606036,1,272,0
-3,6,0.202836,1,272,0
3,-8,0.0782569,1,272,0
10,5,0.0379759,1,272,0
-6,-8,0.070597,1,272,0
9,5,0.0433539,1,272,0
-3,-9,0.0737929,1,272,0
1,10,0.0654301,1,272,0
6,-7,0.0620522,1,272,0
8,4,0.0536224,1,272,0
10,-6,0.0380419,1,272,0
0,-9,0.0770504,1,272,0
-4,10,0.113709,1,272,0
6,2,0.0893443,1,272,0
9,-6,0.0438347,1,272,0
7,3,0.0680731,1,272,0
1,-3,0.426987,1,272,0
-6,0,0.214472,1,272,0
1,8,0.0856258,1,272,0
4,-2,0.178841,1,272,0
-1,-4,0.35423,1,272,0
-4,8,0.179434,1,272,0
-2,-7,0.122691,1,272,0
4,1,0.159223,1,272,0
7,-1,0.0813198,1,272,0
-7,1,0.228763,1,272,0
5,-5,0.0972983,1,272,0
-5,-6,0.112892,1,272,0
-7,-2,0.147342,1,272,0
4,10,0.0488391,1,272,0
5,2,0.110831,1,272,0
0,7,0.110957,1,272,0
-9,-8,0.0526449,1,272,0
8,-4,0.0594399,1,272,0
-3,7,0.176365,1,272,0
2,-6,0.138922,1,272,0
2,9,0.0672496,1,272,0
-2,6,0.168297,1,272,0
-6,-9,0.0602035,1,272,0
-8,-5,0.0865835,1,272,0
10,6,0.0357824,1,272,0
8,5,0.0497793,1,272,0
9,6,0.0404948,1,272,0
7,4,0.0627218,1,272,0
10,-7,0.0355074,1,272,0
6,3,0.0816126,1,272,0
3,-9,0.0647799,1,272,0
6,-8,0.0543635,1,272,0
-5,9,0.164984,1,272,0
9,-7,0.0404808,1,272,0
2,0,0.351496,1,273,0
0,8,0.0961651,1,273,0
-3,-1,0.4299,1,273,0
10,-8,0.0329379,1,273,0
-1,-5,0.240135,1,273,0
-3,8,0.148541,1,273,0
-9,4,0.400378,1,273,0
7,-2,0.0800932,1,273,0
-10,-1,0.11037,1,273,0
-10,8,0.187073,1,273,0
-7,2,0.292771,1,273,0
4,2,0.139457,1,273,0
5,-6,0.0839768,1,273,0
-7,-3,0.130344,1,273,0
-2,-8,0.0956956,1,273,0
-5,-7,0.093293,1,273,0
-9,-9,0.0466051,1,273,0
2,-7,0.108247,1,273,0
10,7,0.03359,1,273,0
-8,-6,0.0758651,1,273,0
-2,7,0.146667,1,273,0
8,6,0.0460218,1,273,0
7,5,0.0574597,1,273,0
9,7,0.0377026,1,273,0
1,9,0.0747527,1,273,0
9,-8,0.0371514,1,273,0
-1,-10,0.0634053,1,273,0
5,3,0.0987848,1,273,0
8,-5,0.0553817,1,273,0
6,4,0.0738727,1,273,0
-4,9,0.142755,1,273,0
6,-9,0.0476361,1,273,0
-4,-5,0.162813,1,273,0
3,-1,0.261572,1,273,0
2,1,0.28513,1,273,0
-2,8,0.125846,1,273,0
-1,-6,0.170693,1,273,0
-6,-1,0.19422,1,273,0
7,-3,0.0767904,1,273,0
4,-4,0.142131,1,273,0
-6,2,0.290734,1,273,0
3,2,0.177013,1,273,0
8,-6,0.0509441,1,273,0
-7,-4,0.114395,1,273,0
2,-8,0.0862088,1,273,0
10,8,0.0314481,1,273,0
-8,-7,0.0663537,1,273,0
9,-10,0.03097,1,273,0
-5,-8,0.0775836,1,273,0
-1,7,0.126211,1,273,0
5,-7,0.0720353,1,273,0
10,-9,0.0304206,1,273,0
9,-9,0.0339583,1,273,0
6,5,0.0666091,1,273,0
-2,-9,0.0766404,1,273,0
0,9,0.0834471,1,273,0
9,8,0.0350309,1,273,0
4,3,0.120362,1,273,0
-3,9,0.122931,1,273,0
5,4,0.0874593,1,273,0
8,7,0.0424492,1,273,0
-3,10,0.101255,1,273,0
-10,-2,0.096287,1,273,0
-2,-10,0.0627504,1,273,0
1,-6,0.157074,1,273,0
-9,6,0.420544,1,273,0
3,-2,0.253151,1,273,0
4,-5,0.120061,1,273,0
2,2,0.223566,1,273,0
-1,-7,0.126873,1,273,0
-4,-6,0.129616,1,273,0
-9,-1,0.127031,1,273,0
-10,0,0.128911,1,273,0
6,-1,0.103015,1,273,0
-3,-10,0.0609762,1,273,0
-7,-5,0.0995224,1,273,0
-8,-8,0.0580329,1,273,0
5,-8,0.0617822,1,273,0
-5,-9,0.0650946,1,273,0
-1,8,0.109084,1,273,0
6,6,0.0600263,1,273,0
5,5,0.0774074,1,273,0
9,9,0.0325084,1,273,0
10,9,0.0293886,1,273,0
7,-4,0.0718763,1,273,0
4,4,0.103745,1,273,0
-2,9,0.106759,1,273,0
8,-7,0.0464334,1,273,0
8,8,0.0391093,1,273,0
7,7,0.0479105,1,273,0
0,-10,0.0627958,1,273,0
-10,-3,0.0850163,1,273,0
2,-9,0.0700874,1,273,0
-8,6,0.574962,1,273,0
3,-3,0.22308,1,273,0
-7,5,0.697276,1,273,0
2,3,0.176792,1,273,0
10,-1,0.045875,1,273,0
9,-1,0.0544983,1,273,0
10,0,0.0457438,1,273,0
9,0,0.0542325,1,273,0
-6,-3,0.155759,1,273,0
6,-2,0.101247,1,273,0
-10,1,0.154273,1,273,0
-4,-7,0.104037,1,273,0
4,-6,0.100163,1,273,0
-7,-6,0.0860524,1,273,0
-10,-4,0.0755506,1,273,0
5,-9,0.0531724,1,273,0
1,-7,0.118839,1,273,0
-8,-9,0.050836,1,273,0
-4,-10,0.0583435,1,273,0
5,6,0.0687132,1,273,0
4,5,0.0899282,1,273,0
8,-8,0.0420706,1,273,0
3,4,0.122633,1,273,0
-1,-8,0.0978787,1,273,0
-1,9,0.0938678,1,273,0
8,9,0.0360179,1,273,0
7,-5,0.0659844,1,273,0
7,8,0.0437358,1,273,0
1,-10,0.0609437,1,273,0
6,7,0.0541586,1,273,0
-9,-2,0.11038,1,273,0
6,10,0.0402434,1,273,0
2,-1,0.39143,1,273,0
3,-4,0.184686,1,273,0
-7,6,0.615842,1,273,0
-2,1,0.408853,1,273,0
-5,-1,0.236286,1,273,0
6,-3,0.0960859,1,273,0
-9,8,0.234825,1,273,0
8,0,0.065364,1,273,0
-6,-4,0.135412,1,273,0
7,-6,0.0597237,1,273,0
-10,2,0.189013,1,273,0
4,6,0.0785785,1,273,0
4,-7,0.0834529,1,273,0
2,4,0.143337,1,273,0
3,5,0.10404,1,273,0
-4,-8,0.0845948,1,273,0
9,1,0.0530985,1,273,0
10,1,0.0450002,1,273,0
-7,-7,0.0742086,1,273,0
9,-2,0.0538281,1,273,0
10,-2,0.0453575,1,273,0
8,-9,0.0379918,1,273,0
-5,-10,0.0551527,1,273,0
9,10,0.0301475,1,273,0
10,10,0.0274301,1,273,0
7,9,0.0399526,1,273,0
-10,-5,0.0673271,1,273,0
2,-10,0.0580351,1,273,0
6,8,0.0489572,1,273,0
-9,-3,0.0971445,1,273,0
1,-8,0.09276,1,273,0
5,7,0.0612458,1,273,0
-1,-9,0.0778225,1,273,0
-2,2,0.313517,1,273,0
-6,-5,0.115871,1,273,0
-6,6,0.496444,1,273,0
3,-5,0.148591,1,273,0
-8,-1,0.145309,1,273,0
7,0,0.0803494,1,273,0
-8,8,0.274518,1,273,0
-5,-2,0.218174,1,273,0
5,-1,0.134748,1,273,0
3,6,0.0895615,1,273,0
1,4,0.164201,1,273,0
-10,-6,0.0600528,1,273,0
2,5,0.119336,1,273,0
8,1,0.063582,1,273,0
9,-3,0.0522613,1,273,0
10,2,0.0437316,1,273,0
10,-3,0.0442159,1,273,0
2,10,0.0592839,1,273,0
-7,-8,0.0640256,1,273,0
4,-8,0.0698799,1,273,0
-6,-10,0.051678,1,273,0
-4,-9,0.0697696,1,273,0
6,-4,0.0884772,1,273,0
9,2,0.0512489,1,273,0
7,-7,0.0535604,1,273,0
3,-10,0.054365,1,273,0
-9,-4,0.0859333,1,273,0
1,-9,0.0743561,1,273,0
-5,10,0.126263,1,273,0
4,7,0.0691972,1,273,0
6,9,0.044345,1,273,0
2,-3,0.31107,1,273,0
-10,-7,0.0535789,1,273,0
-2,3,0.253986,1,273,0
0,-7,0.125559,1,273,0
8,-1,0.0658749,1,273,0
-7,8,0.28473,1,273,0
-10,4,0.278433,1,273,0
-9,0,0.149725,1,273,0
-5,-3,0.192814,1,273,0
5,-2,0.132035,1,273,0
-3,-7,0.114408,1,273,0
-6,-6,0.0982988,1,273,0
6,0,0.101149,1,273,0
-8,-2,0.126837,1,273,0
0,4,0.183253,1,273,0
2,6,0.101538,1,273,0
7,1,0.0774492,1,273,0
3,-6,0.118926,1,273,0
-3,4,0.241784,1,273,0
-4,5,0.282757,1,273,0
-7,-9,0.0553941,1,273,0
-7,-10,0.048132,1,273,0
8,2,0.0608081,1,273,0
6,-5,0.0796302,1,273,0
9,3,0.0488807,1,273,0
10,3,0.0420558,1,273,0
9,-4,0.0499358,1,273,0
-9,-5,0.076086,1,273,0
10,-4,0.0425321,1,273,0
5,9,0.0492255,1,273,0
7,-8,0.0477877,1,273,0
4,-9,0.0589898,1,273,0
5,10,0.0443366,1,273,0
4,-10,0.0502598,1,273,0
4,8,0.0613304,1,273,0
-1,-2,0.760393,1,273,0
-4,-1,0.30694,1,273,0
-8,-10,0.0446576,1,273,0
-6,8,0.260132,1,273,0
-10,5,0.301971,1,273,0
8,-2,0.0649837,1,273,0
5,-3,0.123439,1,273,0
