7,-4,0.0695707,1,243,0
6,6,0.0352796,1,243,0
2,-9,0.162002,1,243,0
5,5,0.0436744,1,243,0
-6,10,0.0340552,1,243,0
-8,5,0.0724865,1,243,0
3,3,0.0719506,1,243,0
-9,6,0.0544868,1,243,0
8,8,0.0243066,1,243,0
2,2,0.096644,1,243,0
8,-7,0.0548407,1,243,0
6,-1,0.0719012,1,243,0
-8,-8,0.102491,1,243,0
3,10,0.0281664,1,243,0
-2,-1,0.362244,1,243,0
-2,0,0.298078,1,243,0
0,1,0.159746,1,243,0
1,2,0.112197,1,243,0
-7,-6,0.17107,1,243,0
6,7,0.0317512,1,243,0
-9,-2,0.16679,1,243,0
10,-1,0.0371006,1,243,0
10,0,0.0354204,1,243,0
7,8,0.0263861,1,243,0
9,0,0.0408397,1,243,0
7,-5,0.0703027,1,243,0
-10,-4,0.112106,1,243,0
-5,3,0.156589,1,243,0
-7,5,0.0798893,1,243,0
-9,7,0.0463453,1,243,0
-4,2,0.220174,1,243,0
-1,9,0.0389419,1,243,0
-6,4,0.110323,1,243,0
3,4,0.0622395,1,243,0
5,-9,0.0852779,1,243,0
9,-1,0.0431123,1,243,0
-10,1,0.102765,1,243,0
8,9,0.0222545,1,243,0
4,5,0.0485899,1,243,0
5,6,0.0388765,1,243,0
6,-2,0.0778854,1,243,0
6,10,0.0233826,1,243,0
-8,-9,0.0881517,1,243,0
-9,10,0.0301165,1,243,0
-8,6,0.0598849,1,243,0
2,3,0.0821062,1,243,0
8,-8,0.0521438,1,243,0
3,-4,0.198821,1,243,0
-1,0,0.237516,1,243,0
2,-1,0.160653,1,243,0
0,2,0.130518,1,243,0
8,-9,0.0488046,1,243,0
4,6,0.0427833,1,243,0
-9,-3,0.159059,1,243,0
1,3,0.0936326,1,243,0
-10,-5,0.102497,1,243,0
-4,3,0.157369,1,243,0
-4,-8,0.210636,1,243,0
6,8,0.0286165,1,243,0
4,-7,0.138799,1,243,0
-2,10,0.0344412,1,243,0
-6,5,0.0859337,1,243,0
8,0,0.0474647,1,243,0
-7,6,0.0648199,1,243,0
6,-3,0.083085,1,243,0
10,-2,0.0385174,1,243,0
-8,7,0.0501666,1,243,0
9,10,0.0190103,1,243,0
5,7,0.0346673,1,243,0
9,-2,0.0450754,1,243,0
3,5,0.053979,1,243,0
-10,2,0.0901328,1,243,0
7,9,0.0239961,1,243,0
2,4,0.0699439,1,243,0
7,-6,0.0693412,1,243,0
-9,8,0.0397925,1,243,0
9,1,0.0383883,1,243,0
-1,-9,0.229298,1,243,0
10,1,0.0335669,1,243,0
2,-2,0.193217,1,243,0
3,-5,0.212071,1,243,0
10,-3,0.0395761,1,243,0
9,-3,0.0465834,1,243,0
3,-10,0.106249,1,243,0
-9,-4,0.144907,1,243,0
0,3,0.106627,1,243,0
-7,-8,0.121445,1,243,0
-3,3,0.149266,1,243,0
-10,-6,0.0923862,1,243,0
-10,3,0.0777709,1,243,0
-4,4,0.117254,1,243,0
2,10,0.0297254,1,243,0
-5,5,0.089674,1,243,0
1,4,0.0784038,1,243,0
7,0,0.0556162,1,243,0
4,-8,0.122787,1,243,0
5,8,0.030985,1,243,0
5,-1,0.0870828,1,243,0
-6,6,0.0687694,1,243,0
-7,7,0.0535777,1,243,0
4,7,0.0377774,1,243,0
3,6,0.0469744,1,243,0
-8,8,0.0425654,1,243,0
6,-4,0.0867642,1,243,0
-6,-10,0.0994818,1,243,0
1,-9,0.194994,1,243,0
2,5,0.059811,1,243,0
-5,10,0.0347426,1,243,0
6,9,0.0258393,1,243,0
8,1,0.0441817,1,243,0
9,2,0.0358647,1,243,0
-9,9,0.034474,1,243,0
7,-7,0.0667417,1,243,0
9,-4,0.0474944,1,243,0
-8,-2,0.235828,1,243,0
3,-6,0.208492,1,243,0
-5,6,0.0712456,1,243,0
-6,-6,0.209144,1,243,0
-10,-7,0.0826267,1,243,0
-2,3,0.135907,1,243,0
-9,-5,0.128732,1,243,0
10,-4,0.0401901,1,243,0
-4,5,0.0905263,1,243,0
0,4,0.0875137,1,243,0
8,-1,0.0505907,1,243,0
3,7,0.041046,1,243,0
-6,7,0.0562748,1,243,0
4,-9,0.105309,1,243,0
-9,0,0.151197,1,243,0
9,3,0.0333502,1,243,0
10,3,0.0296409,1,243,0
4,-10,0.0889362,1,243,0
-8,10,0.0316747,1,243,0
2,6,0.0513958,1,243,0
-7,-10,0.0868814,1,243,0
-8,9,0.0365319,1,243,0
6,-5,0.0881806,1,243,0
1,5,0.0660066,1,243,0
-7,-9,0.102689,1,243,0
-3,4,0.113343,1,243,0
5,-2,0.0961619,1,243,0
7,1,0.0511686,1,243,0
8,2,0.0408827,1,243,0
5,10,0.0249599,1,243,0
5,9,0.0277685,1,243,0
6,0,0.0656909,1,243,0
-1,-2,0.346633,1,243,0
5,-3,0.104564,1,243,0
5,0,0.0781577,1,243,0
3,-7,0.188322,1,243,0
-1,3,0.120979,1,243,0
-10,5,0.0570848,1,243,0
-9,-6,0.113156,1,243,0
-4,6,0.0719532,1,243,0
-3,-8,0.257841,1,243,0
9,-5,0.0476984,1,243,0
-1,10,0.0336151,1,243,0
3,8,0.0360292,1,243,0
-5,7,0.0579896,1,243,0
5,-10,0.0743459,1,243,0
-8,-10,0.0758677,1,243,0
-6,8,0.0469084,1,243,0
-9,1,0.132033,1,243,0
10,4,0.027682,1,243,0
8,10,0.0203947,1,243,0
8,-2,0.0533713,1,243,0
2,7,0.0444136,1,243,0
9,4,0.0309032,1,243,0
-7,9,0.0383151,1,243,0
1,6,0.0559506,1,243,0
6,1,0.0596089,1,243,0
-3,5,0.088535,1,243,0
6,-6,0.0868813,1,243,0
-2,4,0.106,1,243,0
7,2,0.0468225,1,243,0
8,3,0.0376659,1,243,0
0,5,0.0723996,1,243,0
4,9,0.0297598,1,243,0
1,-2,0.241864,1,243,0
5,-4,0.110961,1,243,0
3,-8,0.159693,1,243,0
-8,-4,0.190557,1,243,0
6,-10,0.0624401,1,243,0
-5,8,0.0481391,1,243,0
-6,-8,0.144499,1,243,0
-4,10,0.0350369,1,243,0
6,-7,0.0829482,1,243,0
-1,4,0.0969554,1,243,0
-9,-7,0.0991146,1,243,0
-8,1,0.172537,1,243,0
10,5,0.0257788,1,243,0
9,5,0.0285632,1,243,0
9,-6,0.0471445,1,243,0
-10,-9,0.0653545,1,243,0
10,-6,0.0398655,1,243,0
-4,7,0.0585605,1,243,0
2,8,0.0386121,1,243,0
-9,-10,0.0662804,1,243,0
4,-1,0.106414,1,243,0
0,6,0.0604775,1,243,0
4,0,0.0935278,1,243,0
8,-3,0.0555788,1,243,0
-9,2,0.111603,1,243,0
5,1,0.0697949,1,243,0
-3,6,0.0708935,1,243,0
1,7,0.0477887,1,243,0
-6,9,0.0397088,1,243,0
0,-9,0.221048,1,243,0
-2,5,0.0843053,1,243,0
6,2,0.053852,1,243,0
1,10,0.0311927,1,243,0
7,3,0.0426863,1,243,0
3,9,0.0317782,1,243,0
-10,6,0.0490589,1,243,0
8,4,0.0345953,1,243,0
-7,-2,0.347189,1,243,0
5,-5,0.113799,1,243,0
7,-1,0.0599885,1,243,0
-5,-6,0.255484,1,243,0
3,0,0.112297,1,243,0
-8,-5,0.163009,1,243,0
-10,7,0.0423886,1,243,0
6,-8,0.0769901,1,243,0
-2,6,0.0683426,1,243,0
9,6,0.0263553,1,243,0
10,6,0.0239565,1,243,0
-9,-8,0.0867151,1,243,0
4,-2,0.120408,1,243,0
-4,8,0.048596,1,243,0
9,-7,0.0458589,1,243,0
0,7,0.0510372,1,243,0
8,-4,0.0569747,1,243,0
3,-9,0.130942,1,243,0
-3,7,0.0579771,1,243,0
4,1,0.0820366,1,243,0
-6,-9,0.119933,1,243,0
-7,10,0.0330124,1,243,0
-9,3,0.0930035,1,243,0
1,8,0.041139,1,243,0
7,4,0.0388208,1,243,0
8,5,0.0317097,1,243,0
-5,9,0.0406177,1,243,0
6,3,0.0485169,1,243,0
5,2,0.0621522,1,243,0
2,9,0.0337757,1,243,0
-1,5,0.0786755,1,243,0
0,-1,0.237286,1,244,0
2,0,0.134903,1,244,0
8,-10,0.0451045,1,244,0
-8,3,0.110708,1,244,0
-8,-6,0.139203,1,244,0
8,-5,0.0573606,1,244,0
4,-3,0.134439,1,244,0
6,4,0.0436426,1,244,0
-1,6,0.0647261,1,244,0
6,-9,0.0698795,1,244,0
3,1,0.096652,1,244,0
-9,4,0.0773551,1,244,0
9,7,0.0242932,1,244,0
10,7,0.0222314,1,244,0
-2,-8,0.308391,1,244,0
-10,-1,0.121277,1,244,0
0,8,0.0435061,1,244,0
9,-8,0.0439417,1,244,0
-9,-9,0.0758211,1,244,0
10,-8,0.0375155,1,244,0
-2,7,0.0563733,1,244,0
-3,8,0.0482671,1,244,0
7,-2,0.0640199,1,244,0
5,-6,0.11201,1,244,0
5,3,0.0552661,1,244,0
7,5,0.0352556,1,244,0
8,6,0.0290296,1,244,0
-4,9,0.0409836,1,244,0
4,2,0.071912,1,244,0
1,9,0.0356897,1,244,0
-1,-10,0.162491,1,244,0
-10,8,0.0368564,1,244,0
0,-2,0.293903,1,244,0
1,0,0.161903,1,244,0
4,-4,0.146146,1,244,0
2,1,0.114001,1,244,0
-7,3,0.129511,1,244,0
-10,-2,0.123228,1,244,0
-6,2,0.200979,1,244,0
9,8,0.0223826,1,244,0
10,8,0.020613,1,244,0
-9,5,0.0646576,1,244,0
3,2,0.0833303,1,244,0
-5,-8,0.173367,1,244,0
7,6,0.0319994,1,244,0
5,-7,0.105718,1,244,0
0,10,0.0325106,1,244,0
0,9,0.0374421,1,244,0
-1,7,0.0539755,1,244,0
9,-9,0.0415454,1,244,0
3,-1,0.130758,1,244,0
-2,8,0.0472209,1,244,0
9,-10,0.0388427,1,244,0
7,-3,0.0673517,1,244,0
6,5,0.0392348,1,244,0
5,4,0.0491201,1,244,0
-8,4,0.0890064,1,244,0
-10,10,0.0284152,1,244,0
-10,9,0.0322573,1,244,0
8,-6,0.0566367,1,244,0
-2,-10,0.157251,1,244,0
-3,9,0.0407958,1,244,0
-8,-7,0.119289,1,244,0
8,7,0.0265624,1,244,0
-3,10,0.0349298,1,244,0
4,3,0.0630416,1,244,0
-6,-2,0.510308,1,244,0
0,0,0.194762,1,244,0
4,-5,0.152107,1,244,0
-1,8,0.0455833,1,244,0
1,1,0.134651,1,244,0
-4,-6,0.318343,1,244,0
-7,4,0.100566,1,244,0
-10,-3,0.119677,1,244,0
-6,3,0.146268,1,244,0
4,4,0.0553056,1,244,0
7,7,0.0290475,1,244,0
3,-2,0.15237,1,244,0
5,-8,0.0962221,1,244,0
-2,9,0.040091,1,244,0
-9,-1,0.164169,1,244,0
-10,0,0.113895,1,244,0
9,9,0.0206231,1,244,0
7,-4,0.0695707,1,244,0
6,6,0.0352796,1,244,0
2,-9,0.162002,1,244,0
5,5,0.0436744,1,244,0
-6,10,0.0340552,1,244,0
-8,5,0.0724865,1,244,0
3,3,0.0719506,1,244,0
-9,6,0.0544868,1,244,0
8,8,0.0243066,1,244,0
2,2,0.096644,1,244,0
8,-7,0.0548407,1,244,0
6,-1,0.0719012,1,244,0
-8,-8,0.102491,1,244,0
3,10,0.0281664,1,244,0
-2,-1,0.362244,1,244,0
-2,0,0.298078,1,244,0
0,1,0.159746,1,244,0
1,2,0.112197,1,244,0
-7,-6,0.17107,1,244,0
6,7,0.0317512,1,244,0
-9,-2,0.16679,1,244,0
10,-1,0.0371006,1,244,0
10,0,0.0354204,1,244,0
7,8,0.0263861,1,244,0
9,0,0.0408397,1,244,0
7,-5,0.0703027,1,244,0
-10,-4,0.112106,1,244,0
-5,3,0.156589,1,244,0
-7,5,0.0798893,1,244,0
-4,2,0.220174,1,244,0
-1,9,0.0389419,1,244,0
-6,4,0.110323,1,244,0
3,4,0.0622395,1,244,0
5,-9,0.0852779,1,244,0
9,-1,0.0431123,1,244,0
-10,1,0.102765,1,244,0
8,9,0.0222545,1,244,0
4,5,0.0485899,1,244,0
5,6,0.0388765,1,244,0
6,-2,0.0778854,1,244,0
6,10,0.0233826,1,244,0
-8,-9,0.0881517,1,244,0
-9,10,0.0301165,1,244,0
-8,6,0.0598849,1,244,0
2,3,0.0821062,1,244,0
-9,7,0.0463453,1,244,0
8,-8,0.0521438,1,244,0
3,-4,0.198821,1,244,0
-1,0,0.237516,1,244,0
2,-1,0.160653,1,244,0
0,2,0.130518,1,244,0
8,-9,0.0488046,1,244,0
4,6,0.0427833,1,244,0
-9,-3,0.159059,1,244,0
1,3,0.0936326,1,244,0
-10,-5,0.102497,1,244,0
-4,3,0.157369,1,244,0
-4,-8,0.210636,1,244,0
6,8,0.0286165,1,244,0
4,-7,0.138799,1,244,0
-2,10,0.0344412,1,244,0
-6,5,0.0859337,1,244,0
8,0,0.0474647,1,244,0
-7,6,0.0648199,1,244,0
6,-3,0.083085,1,244,0
10,-2,0.0385174,1,244,0
-8,7,0.0501666,1,244,0
9,10,0.0190103,1,244,0
5,7,0.0346673,1,244,0
9,-2,0.0450754,1,244,0
3,5,0.053979,1,244,0
-10,2,0.0901328,1,244,0
7,9,0.0239961,1,244,0
2,4,0.0699439,1,244,0
7,-6,0.0693412,1,244,0
-9,8,0.0397925,1,244,0
9,1,0.0383883,1,244,0
-1,-9,0.229298,1,244,0
10,1,0.0335669,1,244,0
2,-2,0.193217,1,244,0
3,-5,0.212071,1,244,0
10,-3,0.0395761,1,244,0
9,-3,0.0465834,1,244,0
3,-10,0.106249,1,244,0
-9,-4,0.144907,1,244,0
0,3,0.106627,1,244,0
-7,-8,0.121445,1,244,0
-3,3,0.149266,1,244,0
-10,-6,0.0923862,1,244,0
-10,3,0.0777709,1,244,0
-4,4,0.117254,1,244,0
2,10,0.0297254,1,244,0
-5,5,0.089674,1,244,0
1,4,0.0784038,1,244,0
7,0,0.0556162,1,244,0
4,-8,0.122787,1,244,0
5,8,0.030985,1,244,0
5,-1,0.0870828,1,244,0
-6,6,0.0687694,1,244,0
-7,7,0.0535777,1,244,0
4,7,0.0377774,1,244,0
3,6,0.0469744,1,244,0
-8,8,0.0425654,1,244,0
6,-4,0.0867642,1,244,0
-6,-10,0.0994818,1,244,0
1,-9,0.194994,1,244,0
2,5,0.059811,1,244,0
-5,10,0.0347426,1,244,0
6,9,0.0258393,1,244,0
8,1,0.0441817,1,244,0
9,2,0.0358647,1,244,0
-9,9,0.034474,1,244,0
7,-7,0.0667417,1,244,0
9,-4,0.0474944,1,244,0
-8,-2,0.235828,1,244,0
3,-6,0.208492,1,244,0
-5,6,0.0712456,1,244,0
-6,-6,0.209144,1,244,0
-10,-7,0.0826267,1,244,0
-2,3,0.135907,1,244,0
-9,-5,0.128732,1,244,0
10,-4,0.0401901,1,244,0
-4,5,0.0905263,1,244,0
0,4,0.0875137,1,244,0
8,-1,0.0505907,1,244,0
3,7,0.041046,1,244,0
-6,7,0.0562748,1,244,0
4,-9,0.105309,1,244,0
-9,0,0.151197,1,244,0
9,3,0.0333502,1,244,0
10,3,0.0296409,1,244,0
4,-10,0.0889362,1,244,0
-8,10,0.0316747,1,244,0
2,6,0.0513958,1,244,0
-7,-10,0.0868814,1,244,0
-8,9,0.0365319,1,244,0
6,-5,0.0881806,1,244,0
1,5,0.0660066,1,244,0
-7,-9,0.102689,1,244,0
-3,4,0.113343,1,244,0
5,-2,0.0961619,1,244,0
7,1,0.0511686,1,244,0
8,2,0.0408827,1,244,0
5,10,0.0249599,1,244,0
5,9,0.0277685,1,244,0
6,0,0.0656909,1,244,0
-1,-2,0.346633,1,244,0
5,-3,0.104564,1,244,0
5,0,0.0781577,1,244,0
3,-7,0.188322,1,244,0
-1,3,0.120979,1,244,0
-10,5,0.0570848,1,244,0
-9,-6,0.113156,1,244,0
-4,6,0.0719532,1,244,0
-3,-8,0.257841,1,244,0
9,-5,0.0476984,1,244,0
-1,10,0.0336151,1,244,0
3,8,0.0360292,1,244,0
-5,7,0.0579896,1,244,0
5,-10,0.0743459,1,244,0
-8,-10,0.0758677,1,244,0
-6,8,0.0469084,1,244,0
-9,1,0.132033,1,244,0
10,4,0.027682,1,244,0
8,10,0.0203947,1,244,0
8,-2,0.0533713,1,244,0
2,7,0.0444136,1,244,0
9,4,0.0309032,1,244,0
-7,9,0.0383151,1,244,0
1,6,0.0559506,1,244,0
6,1,0.0596089,1,244,0
-3,5,0.088535,1,244,0
6,-6,0.0868813,1,244,0
-2,4,0.106,1,244,0
7,2,0.0468225,1,244,0
8,3,0.0376659,1,244,0
0,5,0.0723996,1,244,0
4,9,0.0297598,1,244,0
1,-2,0.241864,1,244,0
5,-4,0.110961,1,244,0
3,-8,0.159693,1,244,0
-8,-4,0.190557,1,244,0
6,-10,0.0624401,1,244,0
-5,8,0.0481391,1,244,0
-6,-8,0.144499,1,244,0
-4,10,0.0350369,1,244,0
6,-7,0.0829482,1,244,0
-1,4,0.0969554,1,244,0
-9,-7,0.0991146,1,244,0
-8,1,0.172537,1,244,0
10,5,0.0257788,1,244,0
9,5,0.0285632,1,244,0
9,-6,0.0471445,1,244,0
-10,-9,0.0653545,1,244,0
10,-6,0.0398655,1,244,0
-4,7,0.0585605,1,244,0
2,8,0.0386121,1,244,0
-9,-10,0.0662804,1,244,0
4,-1,0.106414,1,244,0
0,6,0.0604775,1,244,0
4,0,0.0935278,1,244,0
8,-3,0.0555788,1,244,0
-9,2,0.111603,1,244,0
5,1,0.0697949,1,244,0
-3,6,0.0708935,1,244,0
1,7,0.0477887,1,244,0
-6,9,0.0397088,1,244,0
0,-9,0.221048,1,244,0
-2,5,0.0843053,1,244,0
6,2,0.053852,1,244,0
1,10,0.0311927,1,244,0
7,3,0.0426863,1,244,0
3,9,0.0317782,1,244,0
-10,6,0.0490589,1,244,0
8,4,0.0345953,1,244,0
-7,-2,0.347189,1,244,0
5,-5,0.113799,1,244,0
7,-1,0.0599885,1,244,0
-5,-6,0.255484,1,244,0
3,0,0.112297,1,244,0
-8,-5,0.163009,1,244,0
-10,7,0.0423886,1,244,0
6,-8,0.0769901,1,244,0
-2,6,0.0683426,1,244,0
9,6,0.0263553,1,244,0
10,6,0.0239565,1,244,0
-9,-8,0.0867151,1,244,0
4,-2,0.120408,1,244,0
-4,8,0.048596,1,244,0
9,-7,0.0458589,1,244,0
0,7,0.0510372,1,244,0
8,-4,0.0569747,1,244,0
3,-9,0.130942,1,244,0
-3,7,0.0579771,1,244,0
4,1,0.0820366,1,244,0
-6,-9,0.119933,1,244,0
-7,10,0.0330124,1,244,0
-9,3,0.0930035,1,244,0
1,8,0.041139,1,244,0
7,4,0.0388208,1,244,0
8,5,0.0317097,1,244,0
-5,9,0.0406177,1,244,0
6,3,0.0485169,1,244,0
5,2,0.0621522,1,244,0
2,9,0.0337757,1,244,0
-1,5,0.0786755,1,244,0
0,-1,0.237286,1,245,0
2,0,0.134903,1,245,0
8,-10,0.0451045,1,245,0
-8,3,0.110708,1,245,0
-8,-6,0.139203,1,245,0
8,-5,0.0573606,1,245,0
4,-3,0.134439,1,245,0
6,4,0.0436426,1,245,0
-1,6,0.0647261,1,245,0
6,-9,0.0698795,1,245,0
3,1,0.096652,1,245,0
-9,4,0.0773551,1,245,0
9,7,0.0242932,1,245,0
10,7,0.0222314,1,245,0
-2,-8,0.308391,1,245,0
-10,-1,0.121277,1,245,0
0,8,0.0435061,1,245,0
9,-8,0.0439417,1,245,0
-9,-9,0.0758211,1,245,0
10,-8,0.0375155,1,245,0
-2,7,0.0563733,1,245,0
-3,8,0.0482671,1,245,0
7,-2,0.0640199,1,245,0
5,-6,0.11201,1,245,0
5,3,0.0552661,1,245,0
7,5,0.0352556,1,245,0
8,6,0.0290296,1,245,0
-4,9,0.0409836,1,245,0
4,2,0.071912,1,245,0
1,9,0.0356897,1,245,0
-1,-10,0.162491,1,245,0
-10,8,0.0368564,1,245,0
0,-2,0.293903,1,245,0
1,0,0.161903,1,245,0
4,-4,0.146146,1,245,0
2,1,0.114001,1,245,0
-7,3,0.129511,1,245,0
-10,-2,0.123228,1,245,0
-6,2,0.200979,1,245,0
9,8,0.0223826,1,245,0
10,8,0.020613,1,245,0
-9,5,0.0646576,1,245,0
3,2,0.0833303,1,245,0
-5,-8,0.173367,1,245,0
7,6,0.0319994,1,245,0
5,-7,0.105718,1,245,0
0,10,0.0325106,1,245,0
0,9,0.0374421,1,245,0
-1,7,0.0539755,1,245,0
9,-9,0.0415454,1,245,0
3,-1,0.130758,1,245,0
-2,8,0.0472209,1,245,0
9,-10,0.0388427,1,245,0
7,-3,0.0673517,1,245,0
6,5,0.0392348,1,245,0
5,4,0.0491201,1,245,0
-8,4,0.0890064,1,245,0
-10,10,0.0284152,1,245,0
-10,9,0.0322573,1,245,0
8,-6,0.0566367,1,245,0
-2,-10,0.157251,1,245,0
-3,9,0.0407958,1,245,0
-8,-7,0.119289,1,245,0
4,3,0.0630416,1,245,0
-3,10,0.0349298,1,245,0
8,7,0.0265624,1,245,0
-6,-2,0.510308,1,245,0
0,0,0.194762,1,245,0
4,-5,0.152107,1,245,0
-1,8,0.0455833,1,245,0
1,1,0.134651,1,245,0
-4,-6,0.318343,1,245,0
-7,4,0.100566,1,245,0
-10,-3,0.119677,1,245,0
-6,3,0.146268,1,245,0
7,7,0.0290475,1,245,0
3,-2,0.15237,1,245,0
5,-8,0.0962221,1,245,0
-2,9,0.040091,1,245,0
-9,-1,0.164169,1,245,0
-10,0,0.113895,1,245,0
9,9,0.0206231,1,245,0
7,-4,0.0695707,1,245,0
6,6,0.0352796,1,245,0
2,-9,0.162002,1,245,0
5,5,0.0436744,1,245,0
-6,10,0.0340552,1,245,0
-8,5,0.0724865,1,245,0
3,3,0.0719506,1,245,0
-9,6,0.0544868,1,245,0
8,8,0.0243066,1,245,0
2,2,0.096644,1,245,0
8,-7,0.0548407,1,245,0
6,-1,0.0719012,1,245,0
-8,-8,0.102491,1,245,0
4,4,0.0553056,1,245,0
3,10,0.0281664,1,245,0
-2,-1,0.362244,1,245,0
-2,0,0.298078,1,245,0
0,1,0.159746,1,245,0
1,2,0.112197,1,245,0
-7,-6,0.17107,1,245,0
6,7,0.0317512,1,245,0
-9,-2,0.16679,1,245,0
10,-1,0.0371006,1,245,0
10,0,0.0354204,1,245,0
7,8,0.0263861,1,245,0
9,0,0.0408397,1,245,0
7,-5,0.0703027,1,245,0
-10,-4,0.112106,1,245,0
-5,3,0.156589,1,245,0
-7,5,0.0798893,1,245,0
-4,2,0.220174,1,245,0
-1,9,0.0389419,1,245,0
-6,4,0.110323,1,245,0
3,4,0.0622395,1,245,0
5,-9,0.0852779,1,245,0
9,-1,0.0431123,1,245,0
-10,1,0.102765,1,245,0
8,9,0.0222545,1,245,0
4,5,0.0485899,1,245,0
5,6,0.0388765,1,245,0
6,-2,0.0778854,1,245,0
6,10,0.0233826,1,245,0
-8,-9,0.0881517,1,245,0
-9,10,0.0301165,1,245,0
-8,6,0.0598849,1,245,0
2,3,0.0821062,1,245,0
-9,7,0.0463453,1,245,0
8,-8,0.0521438,1,245,0
3,-4,0.198821,1,245,0
-1,0,0.237516,1,245,0
2,-1,0.160653,1,245,0
0,2,0.130518,1,245,0
8,-9,0.0488046,1,245,0
4,6,0.0427833,1,245,0
-9,-3,0.159059,1,245,0
1,3,0.0936326,1,245,0
-10,-5,0.102497,1,245,0
-4,3,0.157369,1,245,0
-4,-8,0.210636,1,245,0
6,8,0.0286165,1,245,0
4,-7,0.138799,1,245,0
-2,10,0.0344412,1,245,0
-6,5,0.0859337,1,245,0
8,0,0.0474647,1,245,0
-7,6,0.0648199,1,245,0
6,-3,0.083085,1,245,0
10,-2,0.0385174,1,245,0
-8,7,0.0501666,1,245,0
9,10,0.0190103,1,245,0
5,7,0.0346673,1,245,0
9,-2,0.0450754,1,245,0
3,5,0.053979,1,245,0
-10,2,0.0901328,1,245,0
7,9,0.0239961,1,245,0
2,4,0.0699439,1,245,0
7,-6,0.0693412,1,245,0
-9,8,0.0397925,1,245,0
9,1,0.0383883,1,245,0
-1,-9,0.229298,1,245,0
10,1,0.0335669,1,245,0
2,-2,0.193217,1,245,0
3,-5,0.212071,1,245,0
10,-3,0.0395761,1,245,0
9,-3,0.0465834,1,245,0
3,-10,0.106249,1,245,0
-9,-4,0.144907,1,245,0
0,3,0.106627,1,245,0
-7,-8,0.121445,1,245,0
-3,3,0.149266,1,245,0
-10,-6,0.0923862,1,245,0
-10,3,0.0777709,1,245,0
-4,4,0.117254,1,245,0
2,10,0.0297254,1,245,0
-5,5,0.089674,1,245,0
1,4,0.0784038,1,245,0
7,0,0.0556162,1,245,0
4,-8,0.122787,1,245,0
5,8,0.030985,1,245,0
5,-1,0.0870828,1,245,0
-6,6,0.0687694,1,245,0
-7,7,0.0535777,1,245,0
4,7,0.0377774,1,245,0
3,6,0.0469744,1,245,0
-8,8,0.0425654,1,245,0
6,-4,0.0867642,1,245,0
-6,-10,0.0994818,1,245,0
1,-9,0.194994,1,245,0
2,5,0.059811,1,245,0
-5,10,0.0347426,1,245,0
6,9,0.0258393,1,245,0
8,1,0.0441817,1,245,0
9,2,0.0358647,1,245,0
-9,9,0.034474,1,245,0
7,-7,0.0667417,1,245,0
9,-4,0.0474944,1,245,0
-8,-2,0.235828,1,245,0
3,-6,0.208492,1,245,0
-5,6,0.0712456,1,245,0
-6,-6,0.209144,1,245,0
-10,-7,0.0826267,1,245,0
-2,3,0.135907,1,245,0
-9,-5,0.128732,1,245,0
10,-4,0.0401901,1,245,0
-4,5,0.0905263,1,245,0
0,4,0.0875137,1,245,0
8,-1,0.0505907,1,245,0
3,7,0.041046,1,245,0
-6,7,0.0562748,1,245,0
4,-9,0.105309,1,245,0
-9,0,0.151197,1,245,0
9,3,0.0333502,1,245,0
10,3,0.0296409,1,245,0
4,-10,0.0889362,1,245,0
-8,10,0.0316747,1,245,0
2,6,0.0513958,1,245,0
-7,-10,0.0868814,1,245,0
-8,9,0.0365319,1,245,0
6,-5,0.0881806,1,245,0
1,5,0.0660066,1,245,0
-7,-9,0.102689,1,245,0
-3,4,0.113343,1,245,0
5,-2,0.0961619,1,245,0
7,1,0.0511686,1,245,0
8,2,0.0408827,1,245,0
5,10,0.0249599,1,245,0
5,9,0.0277685,1,245,0
6,0,0.0656909,1,245,0
-1,-2,0.346633,1,245,0
5,-3,0.104564,1,245,0
5,0,0.0781577,1,245,0
3,-7,0.188322,1,245,0
-1,3,0.120979,1,245,0
-10,5,0.0570848,1,245,0
-9,-6,0.113156,1,245,0
-4,6,0.0719532,1,245,0
-3,-8,0.257841,1,245,0
9,-5,0.0476984,1,245,0
-1,10,0.0336151,1,245,0
3,8,0.0360292,1,245,0
-5,7,0.0579896,1,245,0
5,-10,0.0743459,1,245,0
-8,-10,0.0758677,1,245,0
-6,8,0.0469084,1,245,0
-9,1,0.132033,1,245,0
10,4,0.027682,1,245,0
8,10,0.0203947,1,245,0
8,-2,0.0533713,1,245,0
2,7,0.0444136,1,245,0
9,4,0.0309032,1,245,0
-7,9,0.0383151,1,245,0
1,6,0.0559506,1,245,0
6,1,0.0596089,1,245,0
-3,5,0.088535,1,245,0
6,-6,0.0868813,1,245,0
-2,4,0.106,1,245,0
7,2,0.0468225,1,245,0
8,3,0.0376659,1,245,0
0,5,0.0723996,1,245,0
4,9,0.0297598,1,245,0
1,-2,0.241864,1,245,0
5,-4,0.110961,1,245,0
3,-8,0.159693,1,245,0
-8,-4,0.190557,1,245,0
6,-10,0.0624401,1,245,0
-5,8,0.0481391,1,245,0
-6,-8,0.144499,1,245,0
-4,10,0.0350369,1,245,0
6,-7,0.0829482,1,245,0
-1,4,0.0969554,1,245,0
-9,-7,0.0991146,1,245,0
-8,1,0.172537,1,245,0
10,5,0.0257788,1,245,0
9,5,0.0285632,1,245,0
9,-6,0.0471445,1,245,0
