3,-9,0.154026,1,263,0
-7,10,0.021845,1,263,0
4,10,0.0340852,1,263,0
-10,7,0.0229878,1,263,0
10,6,0.0551979,1,263,0
-9,-8,0.0602134,1,263,0
-7,-2,0.079955,1,263,0
-6,-9,0.106676,1,263,0
-7,1,0.0558332,1,263,0
-8,-5,0.0798184,1,263,0
1,8,0.0420008,1,263,0
-5,9,0.0271439,1,263,0
-9,3,0.0356034,1,263,0
-6,0,0.0732348,1,263,0
-3,7,0.0385875,1,263,0
-4,8,0.0321627,1,263,0
0,7,0.0461997,1,263,0
-1,5,0.0580476,1,263,0
7,4,0.103609,1,263,0
9,6,0.0595995,1,263,0
-2,6,0.0469493,1,263,0
2,9,0.0377543,1,263,0
-8,2,0.0440129,1,263,0
8,5,0.0777861,1,263,0
9,-7,0.130862,1,263,0
3,1,0.179533,1,264,0
4,-3,0.37771,1,264,0
4,2,0.162324,1,264,0
2,0,0.184554,1,264,0
5,3,0.134438,1,264,0
-3,-1,0.136259,1,264,0
-10,8,0.0212136,1,264,0
-8,-6,0.0805696,1,264,0
-5,-7,0.186788,1,264,0
-3,8,0.0341842,1,264,0
-10,-1,0.0436153,1,264,0
10,7,0.0467543,1,264,0
-1,-10,0.18068,1,264,0
-9,-9,0.0563878,1,264,0
-7,-3,0.0890129,1,264,0
7,10,0.0335945,1,264,0
-8,3,0.0397181,1,264,0
6,-9,0.115929,1,264,0
0,8,0.0401656,1,264,0
-4,9,0.0287818,1,264,0
-9,4,0.0324937,1,264,0
-2,7,0.0411212,1,264,0
-1,6,0.0501975,1,264,0
9,7,0.0498903,1,264,0
6,4,0.105498,1,264,0
1,9,0.0365413,1,264,0
-6,1,0.0637649,1,264,0
7,5,0.0814413,1,264,0
-7,2,0.0496348,1,264,0
8,6,0.0632491,1,264,0
9,-8,0.106173,1,264,0
-5,0,0.0848534,1,264,0
1,0,0.161266,1,264,0
-4,-5,0.274164,1,264,0
3,-1,0.263268,1,264,0
4,3,0.125438,1,264,0
2,1,0.153785,1,264,0
2,-8,0.220499,1,264,0
0,-2,0.219369,1,264,0
3,2,0.143282,1,264,0
10,8,0.0400745,1,264,0
-3,-2,0.174099,1,264,0
5,4,0.103639,1,264,0
-8,4,0.0359114,1,264,0
-10,10,0.0181292,1,264,0
-10,9,0.0195987,1,264,0
-3,10,0.0272036,1,264,0
-5,-8,0.163298,1,264,0
-7,3,0.0442808,1,264,0
-7,-4,0.0971279,1,264,0
-2,8,0.036212,1,264,0
-9,5,0.0296857,1,264,0
-10,-2,0.0465231,1,264,0
-3,9,0.0304264,1,264,0
9,8,0.0423761,1,264,0
-1,7,0.0436704,1,264,0
10,-9,0.0782504,1,264,0
-8,-7,0.0786589,1,264,0
6,5,0.082918,1,264,0
0,10,0.0309618,1,264,0
7,6,0.0657764,1,264,0
0,9,0.0351521,1,264,0
-6,-1,0.0845547,1,264,0
9,-10,0.074223,1,264,0
-6,2,0.0558761,1,264,0
9,-9,0.0880001,1,264,0
-5,1,0.0725243,1,264,0
-4,0,0.0974272,1,264,0
8,7,0.0524746,1,264,0
5,-8,0.151675,1,264,0
-3,-3,0.230465,1,264,0
3,-2,0.292094,1,264,0
-3,0,0.110232,1,264,0
0,-3,0.281634,1,264,0
2,2,0.126584,1,264,0
6,6,0.0669414,1,264,0
-8,-8,0.0744084,1,264,0
2,-9,0.177762,1,264,0
3,10,0.0336333,1,264,0
-10,0,0.0405778,1,264,0
-9,6,0.0271561,1,264,0
0,-10,0.173588,1,264,0
-5,-9,0.135926,1,264,0
0,0,0.145965,1,264,0
-7,-5,0.102711,1,264,0
1,1,0.135321,1,264,0
-6,10,0.0231653,1,264,0
-4,1,0.0818744,1,264,0
-1,8,0.0382184,1,264,0
10,9,0.0347144,1,264,0
9,9,0.0364467,1,264,0
4,4,0.0989121,1,264,0
3,3,0.114603,1,264,0
-8,5,0.032541,1,264,0
8,8,0.0442686,1,264,0
5,5,0.082177,1,264,0
-2,9,0.0320555,1,264,0
7,7,0.0542975,1,264,0
-7,4,0.0396498,1,264,0
-6,-2,0.0977694,1,264,0
-6,3,0.0492705,1,264,0
-5,2,0.0626615,1,264,0
-9,-1,0.0509463,1,264,0
-2,0,0.122491,1,264,0
0,-4,0.373391,1,264,0
-2,-1,0.152595,1,264,0
5,6,0.0667134,1,264,0
-8,-9,0.0685611,1,264,0
9,0,0.251583,1,264,0
9,-1,0.311982,1,264,0
-7,-6,0.104255,1,264,0
6,10,0.0340857,1,264,0
-9,10,0.0193184,1,264,0
-9,7,0.0248792,1,264,0
-10,1,0.0375607,1,264,0
6,7,0.0552246,1,264,0
1,-10,0.158371,1,264,0
-8,6,0.0295539,1,264,0
0,1,0.121819,1,264,0
5,-9,0.125473,1,264,0
-5,3,0.0546391,1,264,0
-10,-4,0.0510883,1,264,0
-3,1,0.0914926,1,264,0
2,3,0.103988,1,264,0
8,9,0.0378713,1,264,0
3,4,0.0926019,1,264,0
4,5,0.079604,1,264,0
7,8,0.045627,1,264,0
-7,5,0.0356288,1,264,0
-1,9,0.0336422,1,264,0
-6,4,0.0436909,1,264,0
-4,2,0.069865,1,264,0
-9,-2,0.0550871,1,264,0
1,2,0.113101,1,264,0
1,-8,0.274372,1,264,0
-5,-1,0.100435,1,264,0
9,1,0.192749,1,264,0
-1,-9,0.259613,1,264,0
-6,5,0.0389342,1,264,0
-10,2,0.0346607,1,264,0
5,7,0.055232,1,264,0
-4,-8,0.222012,1,264,0
-5,-10,0.110875,1,264,0
-8,7,0.0269018,1,264,0
2,-10,0.141336,1,264,0
6,8,0.0463712,1,264,0
4,6,0.0652711,1,264,0
-7,6,0.0321213,1,264,0
-6,-4,0.126391,1,264,0
-1,0,0.134015,1,264,0
-5,4,0.0480034,1,264,0
-4,3,0.060321,1,264,0
1,3,0.0945169,1,264,0
9,10,0.0316867,1,264,0
10,10,0.0303544,1,264,0
3,5,0.0758159,1,264,0
7,9,0.03891,1,264,0
-2,1,0.101144,1,264,0
-7,-7,0.101163,1,264,0
-2,10,0.0285186,1,264,0
2,4,0.0858252,1,264,0
-3,2,0.077354,1,264,0
8,-9,0.0976904,1,264,0
-10,-5,0.0522615,1,264,0
0,2,0.102298,1,264,0
-9,8,0.0228294,1,264,0
-9,-3,0.05889,1,264,0
-6,-5,0.136855,1,264,0
4,-8,0.16471,1,264,0
-2,-3,0.270924,1,264,0
2,-2,0.244857,1,264,0
9,2,0.146845,1,264,0
-5,10,0.0245084,1,264,0
1,-9,0.208806,1,264,0
-10,3,0.0319321,1,264,0
5,8,0.0464821,1,264,0
-10,-6,0.052439,1,264,0
-7,7,0.029048,1,264,0
-6,-10,0.0909244,1,264,0
4,7,0.0544058,1,264,0
6,9,0.0395122,1,264,0
3,-10,0.126277,1,264,0
3,6,0.0629251,1,264,0
-6,6,0.0348453,1,264,0
-5,5,0.0424351,1,264,0
-9,-4,0.0619499,1,264,0
-4,4,0.0525511,1,264,0
2,5,0.071419,1,264,0
-1,1,0.110976,1,264,0
-7,-8,0.0941501,1,264,0
-2,2,0.0850848,1,264,0
-3,3,0.0662632,1,264,0
-5,-2,0.120015,1,264,0
1,4,0.0792568,1,264,0
2,10,0.0329313,1,264,0
0,3,0.0863004,1,264,0
-8,8,0.0245423,1,264,0
-8,-1,0.05998,1,264,0
-9,9,0.0209829,1,264,0
-5,-3,0.143616,1,264,0
-1,-1,0.165738,1,264,0
-8,-2,0.0659922,1,264,0
8,2,0.170642,1,264,0
-8,10,0.0205595,1,264,0
-8,9,0.0224386,1,264,0
-6,-6,0.140148,1,264,0
5,10,0.0342457,1,264,0
5,9,0.0396631,1,264,0
-9,0,0.0467743,1,264,0
-10,-7,0.0515648,1,264,0
4,-10,0.114201,1,264,0
-7,-10,0.074745,1,264,0
4,-9,0.137368,1,264,0
-5,6,0.0377084,1,264,0
-7,-9,0.0848026,1,264,0
-2,3,0.0724723,1,264,0
-4,5,0.0461075,1,264,0
-10,4,0.0293995,1,264,0
7,-8,0.131274,1,264,0
1,5,0.0668541,1,264,0
-3,4,0.0573088,1,264,0
-6,7,0.031306,1,264,0
2,6,0.0600106,1,264,0
0,4,0.0731582,1,264,0
-9,-5,0.0638337,1,264,0
-7,8,0.0263445,1,264,0
3,7,0.0529093,1,264,0
9,3,0.113563,1,264,0
-1,2,0.0932327,1,264,0
4,8,0.0460027,1,264,0
10,3,0.098405,1,264,0
1,-1,0.191072,1,264,0
0,-8,0.341675,1,264,0
8,3,0.127183,1,264,0
-4,-1,0.11816,1,264,0
4,9,0.0393841,1,264,0
-8,-3,0.0717779,1,264,0
-6,-7,0.134718,1,264,0
-10,5,0.0270689,1,264,0
-10,-8,0.0497242,1,264,0
-7,9,0.023958,1,264,0
5,-10,0.104598,1,264,0
7,-9,0.106965,1,264,0
-8,-10,0.0619632,1,264,0
-3,5,0.0499336,1,264,0
-1,10,0.0297811,1,264,0
-5,7,0.0336604,1,264,0
1,6,0.056806,1,264,0
-2,4,0.0622842,1,264,0
0,5,0.0623659,1,264,0
-6,8,0.0282251,1,264,0
2,7,0.0509329,1,264,0
9,4,0.0897163,1,264,0
-1,3,0.0790667,1,264,0
10,4,0.0800691,1,264,0
-9,-6,0.0642034,1,264,0
3,8,0.045022,1,264,0
-8,0,0.0541847,1,264,0
-4,6,0.0406913,1,264,0
-9,1,0.0427672,1,264,0
6,-7,0.177536,1,264,0
-5,-5,0.189884,1,264,0
7,3,0.13635,1,264,0
3,-8,0.185623,1,264,0
-1,-3,0.288735,1,264,0
1,-2,0.225756,1,264,0
10,5,0.066023,1,264,0
2,8,0.0436512,1,264,0
0,-9,0.241151,1,264,0
-10,6,0.0249351,1,264,0
-9,2,0.0390295,1,264,0
-7,-1,0.0710822,1,264,0
-10,-9,0.0471188,1,264,0
-9,-10,0.0519252,1,264,0
-6,9,0.0255308,1,264,0
-8,-4,0.076658,1,264,0
6,-10,0.0964918,1,264,0
-4,10,0.0258602,1,264,0
-10,-10,0.0440083,1,264,0
0,6,0.0534997,1,264,0
-4,7,0.0360938,1,264,0
-5,8,0.03017,1,264,0
1,7,0.0486512,1,264,0
-2,5,0.0539094,1,264,0
9,5,0.0724155,1,264,0
-1,4,0.0675337,1,264,0
1,10,0.0320256,1,264,0
-7,0,0.0629772,1,264,0
-3,6,0.0437763,1,264,0
8,4,0.0980229,1,264,0
-9,-7,0.0629435,1,264,0
-8,1,0.048835,1,264,0
3,9,0.0387256,1,264,0
6,-8,0.141605,1,264,0
4,-2,0.388475,1,264,0
-4,-3,0.184045,1,264,0
4,1,0.213101,1,264,0
6,3,0.138792,1,264,0
3,0,0.221805,1,264,0
3,-9,0.154026,1,264,0
-7,10,0.021845,1,264,0
4,10,0.0340852,1,264,0
-10,7,0.0229878,1,264,0
10,6,0.0551979,1,264,0
-9,-8,0.0602134,1,264,0
-7,-2,0.079955,1,264,0
-6,-9,0.106676,1,264,0
-7,1,0.0558332,1,264,0
-8,-5,0.0798184,1,264,0
1,8,0.0420008,1,264,0
-5,9,0.0271439,1,264,0
-9,3,0.0356034,1,264,0
-6,0,0.0732348,1,264,0
-3,7,0.0385875,1,264,0
-4,8,0.0321627,1,264,0
0,7,0.0461997,1,264,0
-1,5,0.0580476,1,264,0
7,4,0.103609,1,264,0
9,6,0.0595995,1,264,0
-2,6,0.0469493,1,264,0
2,9,0.0377543,1,264,0
-8,2,0.0440129,1,264,0
8,5,0.0777861,1,264,0
9,-7,0.130862,1,264,0
3,1,0.179533,1,265,0
4,-3,0.37771,1,265,0
4,2,0.162324,1,265,0
2,0,0.184554,1,265,0
5,3,0.134438,1,265,0
-3,-1,0.136259,1,265,0
-10,8,0.0212136,1,265,0
-8,-6,0.0805696,1,265,0
-5,-7,0.186788,1,265,0
-3,8,0.0341842,1,265,0
-10,-1,0.0436153,1,265,0
10,7,0.0467543,1,265,0
-1,-10,0.18068,1,265,0
-9,-9,0.0563878,1,265,0
-7,-3,0.0890129,1,265,0
7,10,0.0335945,1,265,0
-8,3,0.0397181,1,265,0
6,-9,0.115929,1,265,0
0,8,0.0401656,1,265,0
-4,9,0.0287818,1,265,0
-9,4,0.0324937,1,265,0
-2,7,0.0411212,1,265,0
-1,6,0.0501975,1,265,0
9,7,0.0498903,1,265,0
6,4,0.105498,1,265,0
1,9,0.0365413,1,265,0
-6,1,0.0637649,1,265,0
7,5,0.0814413,1,265,0
-7,2,0.0496348,1,265,0
8,6,0.0632491,1,265,0
9,-8,0.106173,1,265,0
-5,0,0.0848534,1,265,0
1,0,0.161266,1,265,0
-4,-5,0.274164,1,265,0
3,-1,0.263268,1,265,0
4,3,0.125438,1,265,0
2,1,0.153785,1,265,0
2,-8,0.220499,1,265,0
0,-2,0.219369,1,265,0
3,2,0.143282,1,265,0
10,8,0.0400745,1,265,0
-3,-2,0.174099,1,265,0
5,4,0.103639,1,265,0
-8,4,0.0359114,1,265,0
-10,10,0.0181292,1,265,0
-10,9,0.0195987,1,265,0
-3,10,0.0272036,1,265,0
-5,-8,0.163298,1,265,0
-7,3,0.0442808,1,265,0
-7,-4,0.0971279,1,265,0
-2,8,0.036212,1,265,0
-9,5,0.0296857,1,265,0
-10,-2,0.0465231,1,265,0
-3,9,0.0304264,1,265,0
9,8,0.0423761,1,265,0
-1,7,0.0436704,1,265,0
10,-9,0.0782504,1,265,0
-8,-7,0.0786589,1,265,0
6,5,0.082918,1,265,0
0,10,0.0309618,1,265,0
7,6,0.0657764,1,265,0
0,9,0.0351521,1,265,0
-6,-1,0.0845547,1,265,0
9,-10,0.074223,1,265,0
-6,2,0.0558761,1,265,0
9,-9,0.0880001,1,265,0
-5,1,0.0725243,1,265,0
8,7,0.0524746,1,265,0
-4,0,0.0974272,1,265,0
5,-8,0.151675,1,265,0
-3,-3,0.230465,1,265,0
3,-2,0.292094,1,265,0
-3,0,0.110232,1,265,0
0,-3,0.281634,1,265,0
2,2,0.126584,1,265,0
6,6,0.0669414,1,265,0
-8,-8,0.0744084,1,265,0
2,-9,0.177762,1,265,0
-10,0,0.0405778,1,265,0
-9,6,0.0271561,1,265,0
0,-10,0.173588,1,265,0
-5,-9,0.135926,1,265,0
0,0,0.145965,1,265,0
-7,-5,0.102711,1,265,0
1,1,0.135321,1,265,0
-6,10,0.0231653,1,265,0
-4,1,0.0818744,1,265,0
-1,8,0.0382184,1,265,0
10,9,0.0347144,1,265,0
9,9,0.0364467,1,265,0
4,4,0.0989121,1,265,0
3,3,0.114603,1,265,0
-8,5,0.032541,1,265,0
5,5,0.082177,1,265,0
-2,9,0.0320555,1,265,0
7,7,0.0542975,1,265,0
-7,4,0.0396498,1,265,0
-6,-2,0.0977694,1,265,0
-6,3,0.0492705,1,265,0
-5,2,0.0626615,1,265,0
3,10,0.0336333,1,265,0
-10,-3,0.0490954,1,265,0
8,8,0.0442686,1,265,0
-9,-1,0.0509463,1,265,0
-2,0,0.122491,1,265,0
0,-4,0.373391,1,265,0
-2,-1,0.152595,1,265,0
5,6,0.0667134,1,265,0
-8,-9,0.0685611,1,265,0
9,0,0.251583,1,265,0
9,-1,0.311982,1,265,0
-7,-6,0.104255,1,265,0
6,10,0.0340857,1,265,0
-9,10,0.0193184,1,265,0
-9,7,0.0248792,1,265,0
-10,1,0.0375607,1,265,0
6,7,0.0552246,1,265,0
1,-10,0.158371,1,265,0
-8,6,0.0295539,1,265,0
0,1,0.121819,1,265,0
5,-9,0.125473,1,265,0
-5,3,0.0546391,1,265,0
-10,-4,0.0510883,1,265,0
-3,1,0.0914926,1,265,0
2,3,0.103988,1,265,0
8,9,0.0378713,1,265,0
3,4,0.0926019,1,265,0
4,5,0.079604,1,265,0
7,8,0.045627,1,265,0
-7,5,0.0356288,1,265,0
-1,9,0.0336422,1,265,0
-6,4,0.0436909,1,265,0
-4,2,0.069865,1,265,0
-9,-2,0.0550871,1,265,0
1,2,0.113101,1,265,0
1,-8,0.274372,1,265,0
-5,-1,0.100435,1,265,0
9,1,0.192749,1,265,0
-1,-9,0.259613,1,265,0
-6,5,0.0389342,1,265,0
-10,2,0.0346607,1,265,0
5,7,0.055232,1,265,0
-4,-8,0.222012,1,265,0
-5,-10,0.110875,1,265,0
-8,7,0.0269018,1,265,0
2,-10,0.141336,1,265,0
6,8,0.0463712,1,265,0
4,6,0.0652711,1,265,0
-7,6,0.0321213,1,265,0
-6,-4,0.126391,1,265,0
-1,0,0.134015,1,265,0
-5,4,0.0480034,1,265,0
-4,3,0.060321,1,265,0
1,3,0.0945169,1,265,0
9,10,0.0316867,1,265,0
10,10,0.0303544,1,265,0
3,5,0.0758159,1,265,0
7,9,0.03891,1,265,0
-7,-7,0.101163,1,265,0
-2,10,0.0285186,1,265,0
2,4,0.0858252,1,265,0
-3,2,0.077354,1,265,0
8,-9,0.0976904,1,265,0
-10,-5,0.0522615,1,265,0
0,2,0.102298,1,265,0
-9,8,0.0228294,1,265,0
-9,-3,0.05889,1,265,0
-2,1,0.101144,1,265,0
-6,-5,0.136855,1,265,0
4,-8,0.16471,1,265,0
-2,-3,0.270924,1,265,0
2,-2,0.244857,1,265,0
9,2,0.146845,1,265,0
-5,10,0.0245084,1,265,0
1,-9,0.208806,1,265,0
-10,3,0.0319321,1,265,0
5,8,0.0464821,1,265,0
-10,-6,0.052439,1,265,0
-7,7,0.029048,1,265,0
-6,-10,0.0909244,1,265,0
4,7,0.0544058,1,265,0
6,9,0.0395122,1,265,0
3,-10,0.126277,1,265,0
3,6,0.0629251,1,265,0
-6,6,0.0348453,1,265,0
-5,5,0.0424351,1,265,0
-9,-4,0.0619499,1,265,0
-4,4,0.0525511,1,265,0
2,5,0.071419,1,265,0
-1,1,0.110976,1,265,0
-7,-8,0.0941501,1,265,0
-2,2,0.0850848,1,265,0
-3,3,0.0662632,1,265,0
-5,-2,0.120015,1,265,0
1,4,0.0792568,1,265,0
2,10,0.0329313,1,265,0
0,3,0.0863004,1,265,0
-8,8,0.0245423,1,265,0
-8,-1,0.05998,1,265,0
-9,9,0.0209829,1,265,0
-5,-3,0.143616,1,265,0
-1,-1,0.165738,1,265,0
-8,-2,0.0659922,1,265,0
8,2,0.170642,1,265,0
-8,10,0.0205595,1,265,0
-8,9,0.0224386,1,265,0
-6,-6,0.140148,1,265,0
5,10,0.0342457,1,265,0
5,9,0.0396631,1,265,0
-9,0,0.0467743,1,265,0
-10,-7,0.0515648,1,265,0
4,-10,0.114201,1,265,0
-7,-10,0.074745,1,265,0
4,-9,0.137368,1,265,0
-5,6,0.0377084,1,265,0
-7,-9,0.0848026,1,265,0
-2,3,0.0724723,1,265,0
-4,5,0.0461075,1,265,0
-10,4,0.0293995,1,265,0
7,-8,0.131274,1,265,0
1,5,0.0668541,1,265,0
-3,4,0.0573088,1,265,0
-6,7,0.031306,1,265,0
2,6,0.0600106,1,265,0
0,4,0.0731582,1,265,0
-9,-5,0.0638337,1,265,0
-7,8,0.0263445,1,265,0
3,7,0.0529093,1,265,0
9,3,0.113563,1,265,0
-1,2,0.0932327,1,265,0
4,8,0.0460027,1,265,0
10,3,0.098405,1,265,0
1,-1,0.191072,1,265,0
0,-8,0.341675,1,265,0
8,3,0.127183,1,265,0
-4,-1,0.11816,1,265,0
4,9,0.0393841,1,265,0
-8,-3,0.0717779,1,265,0
-6,-7,0.134718,1,265,0
-10,5,0.0270689,1,265,0
-10,-8,0.0497242,1,265,0
-7,9,0.023958,1,265,0
5,-10,0.104598,1,265,0
7,-9,0.106965,1,265,0
-8,-10,0.0619632,1,265,0
-3,5,0.0499336,1,265,0
-1,10,0.0297811,1,265,0
-5,7,0.0336604,1,265,0
1,6,0.056806,1,265,0
-2,4,0.0622842,1,265,0
0,5,0.0623659,1,265,0
-6,8,0.0282251,1,265,0
2,7,0.0509329,1,265,0
9,4,0.0897163,1,265,0
-1,3,0.0790667,1,265,0
10,4,0.0800691,1,265,0
3,8,0.045022,1,265,0
-8,0,0.0541847,1,265,0
-9,-6,0.0642034,1,265,0
-4,6,0.0406913,1,265,0
-9,1,0.0427672,1,265,0
6,-7,0.177536,1,265,0
-5,-5,0.189884,1,265,0
7,3,0.13635,1,265,0
3,-8,0.185623,1,265,0
-1,-3,0.288735,1,265,0
1,-2,0.225756,1,265,0
10,5,0.066023,1,265,0
2,8,0.0436512,1,265,0
0,-9,0.241151,1,265,0
-10,6,0.0249351,1,265,0
-9,2,0.0390295,1,265,0
-7,-1,0.0710822,1,265,0
-10,-9,0.0471188,1,265,0
-9,-10,0.0519252,1,265,0
-6,9,0.0255308,1,265,0
-8,-4,0.076658,1,265,0
6,-10,0.0964918,1,265,0
-4,10,0.0258602,1,265,0
-10,-10,0.0440083,1,265,0
0,6,0.0534997,1,265,0
-4,7,0.0360938,1,265,0
-5,8,0.03017,1,265,0
1,7,0.0486512,1,265,0
-2,5,0.0539094,1,265,0
9,5,0.0724155,1,265,0
-1,4,0.0675337,1,265,0
1,10,0.0320256,1,265,0
-7,0,0.0629772,1,265,0
-3,6,0.0437763,1,265,0
8,4,0.0980229,1,265,0
-9,-7,0.0629435,1,265,0
-8,1,0.048835,1,265,0
3,9,0.0387256,1,265,0
6,-8,0.141605,1,265,0
4,-2,0.388475,1,265,0
-4,-3,0.184045,1,265,0
4,1,0.213101,1,265,0
6,3,0.138792,1,265,0
3,0,0.221805,1,265,0
3,-9,0.154026,1,265,0
-7,10,0.021845,1,265,0
4,10,0.0340852,1,265,0
-10,7,0.0229878,1,265,0
10,6,0.0551979,1,265,0
-9,-8,0.0602134,1,265,0
-7,-2,0.079955,1,265,0
-6,-9,0.106676,1,265,0
-7,1,0.0558332,1,265,0
-8,-5,0.0798184,1,265,0
1,8,0.0420008,1,265,0
-5,9,0.0271439,1,265,0
-9,3,0.0356034,1,265,0
-6,0,0.0732348,1,265,0
-3,7,0.0385875,1,265,0
-4,8,0.0321627,1,265,0
0,7,0.0461997,1,265,0
-1,5,0.0580476,1,265,0
7,4,0.103609,1,265,0
9,6,0.0595995,1,265,0
-2,6,0.0469493,1,265,0
2,9,0.0377543,1,265,0
-8,2,0.0440129,1,265,0
9,-7,0.130862,1,265,0
8,5,0.0777861,1,265,0
3,1,0.179533,1,266,0
4,-3,0.37771,1,266,0
4,2,0.162324,1,266,0
2,0,0.184554,1,266,0
5,3,0.134438,1,266,0
-3,-1,0.136259,1,266,0
-10,8,0.0212136,1,266,0
-8,-6,0.0805696,1,266,0
-5,-7,0.186788,1,266,0
-3,8,0.0341842,1,266,0
-10,-1,0.0436153,1,266,0
10,7,0.0467543,1,266,0
-1,-10,0.18068,1,266,0
-9,-9,0.0563878,1,266,0
-7,-3,0.0890129,1,266,0
7,10,0.0335945,1,266,0
-8,3,0.0397181,1,266,0
6,-9,0.115929,1,266,0
0,8,0.0401656,1,266,0
-4,9,0.0287818,1,266,0
-9,4,0.0324937,1,266,0
-2,7,0.0411212,1,266,0
-1,6,0.0501975,1,266,0
9,7,0.0498903,1,266,0
6,4,0.105498,1,266,0
1,9,0.0365413,1,266,0
-6,1,0.0637649,1,266,0
7,5,0.0814413,1,266,0
-7,2,0.0496348,1,266,0
8,6,0.0632491,1,266,0
9,-8,0.106173,1,266,0
-5,0,0.0848534,1,266,0
1,0,0.161266,1,266,0
-4,-5,0.274164,1,266,0
3,-1,0.263268,1,266,0
4,3,0.125438,1,266,0
2,1,0.153785,1,266,0
2,-8,0.220499,1,266,0
0,-2,0.219369,1,266,0
3,2,0.143282,1,266,0
10,8,0.0400745,1,266,0
-3,-2,0.174099,1,266,0
5,4,0.103639,1,266,0
-8,4,0.0359114,1,266,0
-10,10,0.0181292,1,266,0
-10,9,0.0195987,1,266,0
-3,10,0.0272036,1,266,0
-5,-8,0.163298,1,266,0
-7,3,0.0442808,1,266,0
-7,-4,0.0971279,1,266,0
-2,8,0.036212,1,266,0
-9,5,0.0296857,1,266,0
-10,-2,0.0465231,1,266,0
-3,9,0.0304264,1,266,0
9,8,0.0423761,1,266,0
-1,7,0.0436704,1,266,0
10,-9,0.0782504,1,266,0
-8,-7,0.0786589,1,266,0
6,5,0.082918,1,266,0
0,10,0.0309618,1,266,0
7,6,0.0657764,1,266,0
0,9,0.0351521,1,266,0
-6,-1,0.0845547,1,266,0
9,-10,0.074223,1,266,0
-6,2,0.0558761,1,266,0
9,-9,0.0880001,1,266,0
-5,1,0.0725243,1,266,0
8,7,0.0524746,1,266,0
-4,0,0.0974272,1,266,0
5,-8,0.151675,1,266,0
-3,-3,0.230465,1,266,0
3,-2,0.292094,1,266,0
-3,0,0.110232,1,266,0
0,-3,0.281634,1,266,0
2,2,0.126584,1,266,0
6,6,0.0669414,1,266,0
-8,-8,0.0744084,1,266,0
2,-9,0.177762,1,266,0
-10,0,0.0405778,1,266,0
-9,6,0.0271561,1,266,0
0,-10,0.173588,1,266,0
-5,-9,0.135926,1,266,0
0,0,0.145965,1,266,0
-7,-5,0.102711,1,266,0
1,1,0.135321,1,266,0
-6,10,0.0231653,1,266,0
-4,1,0.0818744,1,266,0
-1,8,0.0382184,1,266,0
10,9,0.0347144,1,266,0
9,9,0.0364467,1,266,0
4,4,0.0989121,1,266,0
3,3,0.114603,1,266,0
-8,5,0.032541,1,266,0
5,5,0.082177,1,266,0
-2,9,0.0320555,1,266,0
7,7,0.0542975,1,266,0
-7,4,0.0396498,1,266,0
-6,-2,0.0977694,1,266,0
-6,3,0.0492705,1,266,0
-5,2,0.0626615,1,266,0
-10,-3,0.0490954,1,266,0
8,8,0.0442686,1,266,0
3,10,0.0336333,1,266,0
-9,-1,0.0509463,1,266,0
-2,0,0.122491,1,266,0
0,-4,0.373391,1,266,0
-2,-1,0.152595,1,266,0
5,6,0.0667134,1,266,0
-8,-9,0.0685611,1,266,0
9,0,0.251583,1,266,0
9,-1,0.311982,1,266,0
-7,-6,0.104255,1,266,0
6,10,0.0340857,1,266,0
-9,10,0.0193184,1,266,0
-9,7,0.0248792,1,266,0
-10,1,0.0375607,1,266,0
6,7,0.0552246,1,266,0
1,-10,0.158371,1,266,0
-8,6,0.0295539,1,266,0
0,1,0.121819,1,266,0
5,-9,0.125473,1,266,0
-5,3,0.0546391,1,266,0
-10,-4,0.0510883,1,266,0
-3,1,0.0914926,1,266,0
2,3,0.103988,1,266,0
8,9,0.0378713,1,266,0
3,4,0.0926019,1,266,0
4,5,0.079604,1,266,0
7,8,0.045627,1,266,0
-7,5,0.0356288,1,266,0
-1,9,0.0336422,1,266,0
-6,4,0.0436909,1,266,0
-4,2,0.069865,1,266,0
-9,-2,0.0550871,1,266,0
1,2,0.113101,1,266,0
1,-8,0.274372,1,266,0
-5,-1,0.100435,1,266,0
9,1,0.192749,1,266,0
-1,-9,0.259613,1,266,0
-6,5,0.0389342,1,266,0
-10,2,0.0346607,1,266,0
5,7,0.055232,1,266,0
-4,-8,0.222012,1,266,0
-5,-10,0.110875,1,266,0
-8,7,0.0269018,1,266,0
2,-10,0.141336,1,266,0
6,8,0.0463712,1,266,0
4,6,0.0652711,1,266,0
-7,6,0.0321213,1,266,0
-6,-4,0.126391,1,266,0
-1,0,0.134015,1,266,0
-5,4,0.0480034,1,266,0
-4,3,0.060321,1,266,0
9,10,0.0316867,1,266,0
10,10,0.0303544,1,266,0
3,5,0.0758159,1,266,0
7,9,0.03891,1,266,0
-7,-7,0.101163,1,266,0
-2,10,0.0285186,1,266,0
2,4,0.0858252,1,266,0
-3,2,0.077354,1,266,0
8,-9,0.0976904,1,266,0
-10,-5,0.0522615,1,266,0
0,2,0.102298,1,266,0
-9,8,0.0228294,1,266,0
-9,-3,0.05889,1,266,0
1,3,0.0945169,1,266,0
-2,1,0.101144,1,266,0
-6,-5,0.136855,1,266,0
4,-8,0.16471,1,266,0
-2,-3,0.270924,1,266,0
2,-2,0.244857,1,266,0
9,2,0.146845,1,266,0
-5,10,0.0245084,1,266,0
1,-9,0.208806,1,266,0
