7,-9,0.106965,1,169,0
-5,7,0.0336604,1,169,0
-6,8,0.0282251,1,169,0
-4,6,0.0406913,1,169,0
-7,9,0.023958,1,169,0
2,-4,0.287273,1,169,0
4,9,0.0393841,1,169,0
-4,-1,0.11816,1,169,0
3,8,0.045022,1,169,0
2,7,0.0509329,1,169,0
-9,-6,0.0642034,1,169,0
-10,5,0.0270689,1,169,0
10,-5,0.164256,1,169,0
-4,7,0.0360938,1,169,0
-1,-3,0.288735,1,169,0
4,0,0.278455,1,169,0
8,4,0.0980229,1,169,0
-4,-2,0.146313,1,169,0
-2,5,0.0539094,1,169,0
4,-1,0.347115,1,169,0
1,7,0.0486512,1,169,0
6,-10,0.0964918,1,169,0
9,-6,0.165041,1,169,0
-9,2,0.0390295,1,169,0
-5,-5,0.189884,1,169,0
9,5,0.0724155,1,169,0
-1,4,0.0675337,1,169,0
10,5,0.066023,1,169,0
-8,1,0.048835,1,169,0
6,2,0.190272,1,169,0
-6,-8,0.12234,1,169,0
-7,0,0.0629772,1,169,0
0,6,0.0534997,1,169,0
-7,-1,0.0710822,1,169,0
10,-6,0.13514,1,169,0
-5,8,0.03017,1,169,0
6,-7,0.177536,1,169,0
-6,9,0.0255308,1,169,0
-3,-9,0.215306,1,169,0
0,-9,0.241151,1,169,0
-3,6,0.0437763,1,169,0
-8,-4,0.076658,1,169,0
-9,-7,0.0629435,1,169,0
7,3,0.13635,1,169,0
-10,6,0.0249351,1,169,0
-9,-10,0.0519252,1,169,0
-6,0,0.0732348,1,169,0
4,-2,0.388475,1,169,0
-7,1,0.0558332,1,169,0
1,8,0.0420008,1,169,0
-7,-2,0.079955,1,169,0
-4,-3,0.184045,1,169,0
-8,2,0.0440129,1,169,0
8,5,0.0777861,1,169,0
-9,3,0.0356034,1,169,0
7,-10,0.0890132,1,169,0
0,7,0.0461997,1,169,0
9,6,0.0595995,1,169,0
-5,-6,0.197306,1,169,0
5,2,0.180121,1,169,0
10,6,0.0551979,1,169,0
-6,-9,0.106676,1,169,0
-1,5,0.0580476,1,169,0
9,-7,0.130862,1,169,0
10,-7,0.111346,1,169,0
-4,8,0.0321627,1,169,0
6,-8,0.141605,1,169,0
-2,6,0.0469493,1,169,0
-3,7,0.0385875,1,169,0
-7,10,0.021845,1,169,0
1,-3,0.267851,1,169,0
-8,-5,0.0798184,1,169,0
6,3,0.138792,1,169,0
-9,-8,0.0602134,1,169,0
7,4,0.103609,1,169,0
-10,7,0.0229878,1,169,0
1,9,0.0365413,1,170,0
8,-5,0.264735,1,170,0
6,-9,0.115929,1,170,0
-4,-4,0.230362,1,170,0
-8,3,0.0397181,1,170,0
9,-8,0.106173,1,170,0
8,6,0.0632491,1,170,0
-9,4,0.0324937,1,170,0
0,8,0.0401656,1,170,0
-7,2,0.0496348,1,170,0
4,2,0.162324,1,170,0
4,-3,0.37771,1,170,0
-6,1,0.0637649,1,170,0
-5,-7,0.186788,1,170,0
10,7,0.0467543,1,170,0
10,-8,0.092729,1,170,0
-5,0,0.0848534,1,170,0
9,7,0.0498903,1,170,0
8,-10,0.0816411,1,170,0
-4,9,0.0287818,1,170,0
-1,6,0.0501975,1,170,0
-1,-10,0.18068,1,170,0
7,10,0.0335945,1,170,0
-2,7,0.0411212,1,170,0
-7,-3,0.0890129,1,170,0
-3,8,0.0341842,1,170,0
5,-6,0.232809,1,170,0
-2,-8,0.369606,1,170,0
2,-7,0.262314,1,170,0
-3,-1,0.136259,1,170,0
-8,-6,0.0805696,1,170,0
5,3,0.134438,1,170,0
0,-1,0.176947,1,170,0
6,4,0.105498,1,170,0
-9,-9,0.0563878,1,170,0
-10,8,0.0212136,1,170,0
7,5,0.0814413,1,170,0
-3,-2,0.174099,1,170,0
8,-6,0.195587,1,170,0
1,0,0.161266,1,170,0
3,-1,0.263268,1,170,0
8,7,0.0524746,1,170,0
3,2,0.143282,1,170,0
-7,3,0.0442808,1,170,0
-8,4,0.0359114,1,170,0
10,8,0.0400745,1,170,0
-6,2,0.0558761,1,170,0
9,-9,0.0880001,1,170,0
10,-10,0.0668637,1,170,0
10,-9,0.0782504,1,170,0
-5,1,0.0725243,1,170,0
-5,-8,0.163298,1,170,0
-3,10,0.0272036,1,170,0
9,-10,0.074223,1,170,0
-3,9,0.0304264,1,170,0
9,8,0.0423761,1,170,0
-6,-1,0.0845547,1,170,0
-1,7,0.0436704,1,170,0
-2,-10,0.17479,1,170,0
-2,8,0.036212,1,170,0
5,-7,0.185763,1,170,0
-7,-4,0.0971279,1,170,0
-2,-9,0.249727,1,170,0
7,6,0.0657764,1,170,0
6,5,0.082918,1,170,0
-4,0,0.0974272,1,170,0
5,4,0.103639,1,170,0
-9,5,0.0296857,1,170,0
4,3,0.125438,1,170,0
0,-2,0.219369,1,170,0
2,-8,0.220499,1,170,0
5,-8,0.151675,1,170,0
0,0,0.145965,1,170,0
-3,-3,0.230465,1,170,0
8,8,0.0442686,1,170,0
-7,4,0.0396498,1,170,0
2,2,0.126584,1,170,0
-9,-1,0.0509463,1,170,0
3,-2,0.292094,1,170,0
10,9,0.0347144,1,170,0
-10,0,0.0405778,1,170,0
-1,8,0.0382184,1,170,0
-4,-6,0.291905,1,170,0
-8,5,0.032541,1,170,0
-2,9,0.0320555,1,170,0
8,-7,0.150068,1,170,0
9,9,0.0364467,1,170,0
-5,-9,0.135926,1,170,0
0,-10,0.173588,1,170,0
-3,-10,0.15717,1,170,0
4,-5,0.278428,1,170,0
-6,-2,0.0977694,1,170,0
7,7,0.0542975,1,170,0
-6,3,0.0492705,1,170,0
6,6,0.0669414,1,170,0
-7,-5,0.102711,1,170,0
-3,0,0.110232,1,170,0
5,5,0.082177,1,170,0
-4,1,0.0818744,1,170,0
-5,2,0.0626615,1,170,0
-9,6,0.0271561,1,170,0
4,4,0.0989121,1,170,0
-8,-8,0.0744084,1,170,0
0,-3,0.281634,1,170,0
3,3,0.114603,1,170,0
-2,-1,0.152595,1,170,0
7,-5,0.306994,1,170,0
0,1,0.121819,1,170,0
5,-9,0.125473,1,170,0
-3,1,0.0914926,1,170,0
-9,7,0.0248792,1,170,0
-3,-4,0.310776,1,170,0
-7,-6,0.104255,1,170,0
1,2,0.113101,1,170,0
9,0,0.251583,1,170,0
3,-3,0.300143,1,170,0
-10,1,0.0375607,1,170,0
-1,9,0.0336422,1,170,0
8,-8,0.119369,1,170,0
-7,5,0.0356288,1,170,0
-4,-7,0.269369,1,170,0
8,9,0.0378713,1,170,0
10,0,0.185131,1,170,0
-4,-10,0.133934,1,170,0
10,-1,0.215077,1,170,0
7,8,0.045627,1,170,0
4,-6,0.233615,1,170,0
-6,-3,0.112302,1,170,0
6,7,0.0552246,1,170,0
-6,4,0.0436909,1,170,0
-5,3,0.0546391,1,170,0
-8,6,0.0295539,1,170,0
-2,0,0.122491,1,170,0
-4,2,0.069865,1,170,0
3,4,0.0926019,1,170,0
-8,-9,0.0685611,1,170,0
2,3,0.103988,1,170,0
-9,8,0.0228294,1,170,0
-2,-2,0.198065,1,170,0
7,-6,0.219821,1,170,0
0,2,0.102298,1,170,0
-6,5,0.0389342,1,170,0
6,-3,0.645253,1,170,0
8,0,0.334042,1,170,0
2,-1,0.216121,1,170,0
-7,-7,0.101163,1,170,0
9,10,0.0316867,1,170,0
10,10,0.0303544,1,170,0
-6,-4,0.126391,1,170,0
-10,2,0.0346607,1,170,0
1,3,0.0945169,1,170,0
2,4,0.0858252,1,170,0
-2,10,0.0285186,1,170,0
-7,6,0.0321213,1,170,0
-4,-8,0.222012,1,170,0
8,-9,0.0976904,1,170,0
4,6,0.0652711,1,170,0
-5,-10,0.110875,1,170,0
-1,-9,0.259613,1,170,0
10,1,0.151746,1,170,0
5,7,0.055232,1,170,0
7,9,0.03891,1,170,0
10,-2,0.229746,1,170,0
9,-2,0.344149,1,170,0
6,8,0.0463712,1,170,0
1,-8,0.274372,1,170,0
3,-4,0.290806,1,170,0
-5,-1,0.100435,1,170,0
-5,4,0.0480034,1,170,0
-8,7,0.0269018,1,170,0
-4,3,0.060321,1,170,0
3,5,0.0758159,1,170,0
-2,1,0.101144,1,170,0
-1,0,0.134015,1,170,0
-3,2,0.077354,1,170,0
-9,9,0.0209829,1,170,0
-2,-3,0.270924,1,170,0
0,3,0.0863004,1,170,0
7,-7,0.166189,1,170,0
7,0,0.40286,1,170,0
-3,3,0.0662632,1,170,0
-8,-1,0.05998,1,170,0
2,-2,0.244857,1,170,0
-6,-5,0.136855,1,170,0
-7,-8,0.0941501,1,170,0
-10,3,0.0319321,1,170,0
1,4,0.0792568,1,170,0
2,5,0.071419,1,170,0
-6,6,0.0348453,1,170,0
10,2,0.122149,1,170,0
8,1,0.236716,1,170,0
4,7,0.0544058,1,170,0
-4,-9,0.173307,1,170,0
5,8,0.0464821,1,170,0
10,-3,0.221623,1,170,0
1,-9,0.208806,1,170,0
6,9,0.0395122,1,170,0
3,-5,0.272163,1,170,0
-5,-2,0.120015,1,170,0
-5,5,0.0424351,1,170,0
-8,8,0.0245423,1,170,0
-7,7,0.029048,1,170,0
-4,4,0.0525511,1,170,0
3,6,0.0629251,1,170,0
-2,2,0.0850848,1,170,0
-1,1,0.110976,1,170,0
8,2,0.170642,1,170,0
0,4,0.0731582,1,170,0
-3,4,0.0573088,1,170,0
-5,6,0.0377084,1,170,0
6,0,0.408822,1,170,0
5,-2,0.553625,1,170,0
-5,-3,0.143616,1,170,0
-8,-2,0.0659922,1,170,0
1,5,0.0668541,1,170,0
-2,3,0.0724723,1,170,0
-6,-6,0.140148,1,170,0
-7,-10,0.074745,1,170,0
-7,-9,0.0848026,1,170,0
-9,0,0.0467743,1,170,0
-3,-7,0.393458,1,170,0
10,3,0.098405,1,170,0
-6,7,0.031306,1,170,0
7,1,0.26917,1,170,0
7,-8,0.131274,1,170,0
-8,9,0.0224386,1,170,0
5,10,0.0342457,1,170,0
-4,5,0.0461075,1,170,0
5,9,0.0396631,1,170,0
-7,8,0.0263445,1,170,0
2,-3,0.268676,1,170,0
4,8,0.0460027,1,170,0
3,7,0.0529093,1,170,0
2,6,0.0600106,1,170,0
-1,-1,0.165738,1,170,0
-10,-7,0.0515648,1,170,0
-10,4,0.0293995,1,170,0
-1,2,0.0932327,1,170,0
10,-4,0.195858,1,170,0
-8,-3,0.0717779,1,170,0
5,0,0.350995,1,170,0
8,3,0.127183,1,170,0
-3,5,0.0499336,1,170,0
5,-3,0.51045,1,170,0
5,-10,0.104598,1,170,0
1,-1,0.191072,1,170,0
1,6,0.056806,1,170,0
-5,-4,0.169,1,170,0
-1,3,0.0790667,1,170,0
-2,4,0.0622842,1,170,0
-9,1,0.0427672,1,170,0
10,4,0.0800691,1,170,0
-8,0,0.0541847,1,170,0
-3,-8,0.298218,1,170,0
0,5,0.0623659,1,170,0
7,2,0.187072,1,170,0
7,-9,0.106965,1,170,0
-5,7,0.0336604,1,170,0
-6,8,0.0282251,1,170,0
-4,6,0.0406913,1,170,0
-7,9,0.023958,1,170,0
2,-4,0.287273,1,170,0
4,9,0.0393841,1,170,0
-4,-1,0.11816,1,170,0
3,8,0.045022,1,170,0
2,7,0.0509329,1,170,0
-9,-6,0.0642034,1,170,0
-10,5,0.0270689,1,170,0
10,-5,0.164256,1,170,0
-4,7,0.0360938,1,170,0
-1,-3,0.288735,1,170,0
4,0,0.278455,1,170,0
8,4,0.0980229,1,170,0
-4,-2,0.146313,1,170,0
-2,5,0.0539094,1,170,0
4,-1,0.347115,1,170,0
1,7,0.0486512,1,170,0
6,-10,0.0964918,1,170,0
9,-6,0.165041,1,170,0
-9,2,0.0390295,1,170,0
-5,-5,0.189884,1,170,0
9,5,0.0724155,1,170,0
-1,4,0.0675337,1,170,0
10,5,0.066023,1,170,0
-8,1,0.048835,1,170,0
6,2,0.190272,1,170,0
-6,-8,0.12234,1,170,0
-7,0,0.0629772,1,170,0
0,6,0.0534997,1,170,0
-7,-1,0.0710822,1,170,0
10,-6,0.13514,1,170,0
-5,8,0.03017,1,170,0
6,-7,0.177536,1,170,0
-6,9,0.0255308,1,170,0
-3,-9,0.215306,1,170,0
0,-9,0.241151,1,170,0
-3,6,0.0437763,1,170,0
-8,-4,0.076658,1,170,0
-9,-7,0.0629435,1,170,0
7,3,0.13635,1,170,0
-10,6,0.0249351,1,170,0
-9,-10,0.0519252,1,170,0
-6,0,0.0732348,1,170,0
4,-2,0.388475,1,170,0
-7,1,0.0558332,1,170,0
1,8,0.0420008,1,170,0
-7,-2,0.079955,1,170,0
-4,-3,0.184045,1,170,0
-8,2,0.0440129,1,170,0
8,5,0.0777861,1,170,0
-9,3,0.0356034,1,170,0
7,-10,0.0890132,1,170,0
0,7,0.0461997,1,170,0
9,6,0.0595995,1,170,0
-5,-6,0.197306,1,170,0
5,2,0.180121,1,170,0
10,6,0.0551979,1,170,0
-6,-9,0.106676,1,170,0
-1,5,0.0580476,1,170,0
9,-7,0.130862,1,170,0
10,-7,0.111346,1,170,0
-4,8,0.0321627,1,170,0
6,-8,0.141605,1,170,0
-2,6,0.0469493,1,170,0
-3,7,0.0385875,1,170,0
-7,10,0.021845,1,170,0
1,-3,0.267851,1,170,0
-8,-5,0.0798184,1,170,0
6,3,0.138792,1,170,0
-9,-8,0.0602134,1,170,0
7,4,0.103609,1,170,0
-10,7,0.0229878,1,170,0
1,9,0.0365413,1,171,0
8,-5,0.264735,1,171,0
6,-9,0.115929,1,171,0
-4,-4,0.230362,1,171,0
-8,3,0.0397181,1,171,0
9,-8,0.106173,1,171,0
8,6,0.0632491,1,171,0
-9,4,0.0324937,1,171,0
0,8,0.0401656,1,171,0
-7,2,0.0496348,1,171,0
4,2,0.162324,1,171,0
4,-3,0.37771,1,171,0
-6,1,0.0637649,1,171,0
-5,-7,0.186788,1,171,0
10,7,0.0467543,1,171,0
10,-8,0.092729,1,171,0
-5,0,0.0848534,1,171,0
9,7,0.0498903,1,171,0
8,-10,0.0816411,1,171,0
-4,9,0.0287818,1,171,0
-1,6,0.0501975,1,171,0
-1,-10,0.18068,1,171,0
7,10,0.0335945,1,171,0
-2,7,0.0411212,1,171,0
-7,-3,0.0890129,1,171,0
-3,8,0.0341842,1,171,0
5,-6,0.232809,1,171,0
-2,-8,0.369606,1,171,0
2,-7,0.262314,1,171,0
-3,-1,0.136259,1,171,0
-8,-6,0.0805696,1,171,0
5,3,0.134438,1,171,0
0,-1,0.176947,1,171,0
6,4,0.105498,1,171,0
-9,-9,0.0563878,1,171,0
-10,8,0.0212136,1,171,0
7,5,0.0814413,1,171,0
-3,-2,0.174099,1,171,0
8,-6,0.195587,1,171,0
1,0,0.161266,1,171,0
3,-1,0.263268,1,171,0
8,7,0.0524746,1,171,0
3,2,0.143282,1,171,0
-7,3,0.0442808,1,171,0
-8,4,0.0359114,1,171,0
10,8,0.0400745,1,171,0
-6,2,0.0558761,1,171,0
9,-9,0.0880001,1,171,0
10,-10,0.0668637,1,171,0
10,-9,0.0782504,1,171,0
-5,1,0.0725243,1,171,0
-5,-8,0.163298,1,171,0
-3,10,0.0272036,1,171,0
9,-10,0.074223,1,171,0
-3,9,0.0304264,1,171,0
9,8,0.0423761,1,171,0
-6,-1,0.0845547,1,171,0
-1,7,0.0436704,1,171,0
-2,-10,0.17479,1,171,0
-2,8,0.036212,1,171,0
5,-7,0.185763,1,171,0
-7,-4,0.0971279,1,171,0
-2,-9,0.249727,1,171,0
7,6,0.0657764,1,171,0
6,5,0.082918,1,171,0
-4,0,0.0974272,1,171,0
5,4,0.103639,1,171,0
-9,5,0.0296857,1,171,0
4,3,0.125438,1,171,0
0,-2,0.219369,1,171,0
2,-8,0.220499,1,171,0
5,-8,0.151675,1,171,0
0,0,0.145965,1,171,0
-3,-3,0.230465,1,171,0
8,8,0.0442686,1,171,0
-7,4,0.0396498,1,171,0
2,2,0.126584,1,171,0
-9,-1,0.0509463,1,171,0
3,-2,0.292094,1,171,0
10,9,0.0347144,1,171,0
-10,0,0.0405778,1,171,0
-1,8,0.0382184,1,171,0
-4,-6,0.291905,1,171,0
-8,5,0.032541,1,171,0
-2,9,0.0320555,1,171,0
8,-7,0.150068,1,171,0
9,9,0.0364467,1,171,0
-5,-9,0.135926,1,171,0
0,-10,0.173588,1,171,0
-3,-10,0.15717,1,171,0
4,-5,0.278428,1,171,0
-6,-2,0.0977694,1,171,0
7,7,0.0542975,1,171,0
-6,3,0.0492705,1,171,0
6,6,0.0669414,1,171,0
-7,-5,0.102711,1,171,0
-3,0,0.110232,1,171,0
5,5,0.082177,1,171,0
-4,1,0.0818744,1,171,0
-5,2,0.0626615,1,171,0
-9,6,0.0271561,1,171,0
4,4,0.0989121,1,171,0
-8,-8,0.0744084,1,171,0
0,-3,0.281634,1,171,0
3,3,0.114603,1,171,0
-2,-1,0.152595,1,171,0
7,-5,0.306994,1,171,0
0,1,0.121819,1,171,0
5,-9,0.125473,1,171,0
-3,1,0.0914926,1,171,0
-9,7,0.0248792,1,171,0
-3,-4,0.310776,1,171,0
-7,-6,0.104255,1,171,0
1,2,0.113101,1,171,0
9,0,0.251583,1,171,0
3,-3,0.300143,1,171,0
-10,1,0.0375607,1,171,0
-1,9,0.0336422,1,171,0
8,-8,0.119369,1,171,0
-7,5,0.0356288,1,171,0
-4,-7,0.269369,1,171,0
8,9,0.0378713,1,171,0
10,0,0.185131,1,171,0
-4,-10,0.133934,1,171,0
10,-1,0.215077,1,171,0
7,8,0.045627,1,171,0
4,-6,0.233615,1,171,0
-6,-3,0.112302,1,171,0
6,7,0.0552246,1,171,0
-6,4,0.0436909,1,171,0
-5,3,0.0546391,1,171,0
-8,6,0.0295539,1,171,0
-2,0,0.122491,1,171,0
-4,2,0.069865,1,171,0
3,4,0.0926019,1,171,0
-8,-9,0.0685611,1,171,0
2,3,0.103988,1,171,0
-9,8,0.0228294,1,171,0
-2,-2,0.198065,1,171,0
7,-6,0.219821,1,171,0
0,2,0.102298,1,171,0
-6,5,0.0389342,1,171,0
6,-3,0.645253,1,171,0
8,0,0.334042,1,171,0
2,-1,0.216121,1,171,0
-7,-7,0.101163,1,171,0
9,10,0.0316867,1,171,0
10,10,0.0303544,1,171,0
-6,-4,0.126391,1,171,0
-10,2,0.0346607,1,171,0
1,3,0.0945169,1,171,0
2,4,0.0858252,1,171,0
-2,10,0.0285186,1,171,0
-7,6,0.0321213,1,171,0
-4,-8,0.222012,1,171,0
8,-9,0.0976904,1,171,0
4,6,0.0652711,1,171,0
-5,-10,0.110875,1,171,0
-1,-9,0.259613,1,171,0
10,1,0.151746,1,171,0
5,7,0.055232,1,171,0
7,9,0.03891,1,171,0
10,-2,0.229746,1,171,0
9,-2,0.344149,1,171,0
6,8,0.0463712,1,171,0
1,-8,0.274372,1,171,0
3,-4,0.290806,1,171,0
-5,-1,0.100435,1,171,0
-5,4,0.0480034,1,171,0
-8,7,0.0269018,1,171,0
-4,3,0.060321,1,171,0
3,5,0.0758159,1,171,0
-2,1,0.101144,1,171,0
-1,0,0.134015,1,171,0
-3,2,0.077354,1,171,0
-9,9,0.0209829,1,171,0
-2,-3,0.270924,1,171,0
0,3,0.0863004,1,171,0
7,-7,0.166189,1,171,0
7,0,0.40286,1,171,0
-3,3,0.0662632,1,171,0
-8,-1,0.05998,1,171,0
2,-2,0.244857,1,171,0
-6,-5,0.136855,1,171,0
-7,-8,0.0941501,1,171,0
-10,3,0.0319321,1,171,0
1,4,0.0792568,1,171,0
2,5,0.071419,1,171,0
-6,6,0.0348453,1,171,0
10,2,0.122149,1,171,0
8,1,0.236716,1,171,0
4,7,0.0544058,1,171,0
-4,-9,0.173307,1,171,0
5,8,0.0464821,1,171,0
10,-3,0.221623,1,171,0
1,-9,0.208806,1,171,0
6,9,0.0395122,1,171,0
3,-5,0.272163,1,171,0
-5,-2,0.120015,1,171,0
-5,5,0.0424351,1,171,0
-8,8,0.0245423,1,171,0
-7,7,0.029048,1,171,0
-4,4,0.0525511,1,171,0
3,6,0.0629251,1,171,0
-2,2,0.0850848,1,171,0
-1,1,0.110976,1,171,0
8,2,0.170642,1,171,0
0,4,0.0731582,1,171,0
-3,4,0.0573088,1,171,0
-5,6,0.0377084,1,171,0
6,0,0.408822,1,171,0
5,-2,0.553625,1,171,0
-5,-3,0.143616,1,171,0
-8,-2,0.0659922,1,171,0
1,5,0.0668541,1,171,0
-2,3,0.0724723,1,171,0
-6,-6,0.140148,1,171,0
-7,-10,0.074745,1,171,0
-7,-9,0.0848026,1,171,0
-9,0,0.0467743,1,171,0
-3,-7,0.393458,1,171,0
10,3,0.098405,1,171,0
-6,7,0.031306,1,171,0
7,1,0.26917,1,171,0
7,-8,0.131274,1,171,0
-8,9,0.0224386,1,171,0
5,10,0.0342457,1,171,0
-4,5,0.0461075,1,171,0
5,9,0.0396631,1,171,0
-7,8,0.0263445,1,171,0
2,-3,0.268676,1,171,0
4,8,0.0460027,1,171,0
3,7,0.0529093,1,171,0
2,6,0.0600106,1,171,0
-1,-1,0.165738,1,171,0
-10,-7,0.0515648,1,171,0
-10,4,0.0293995,1,171,0
-1,2,0.0932327,1,171,0
10,-4,0.195858,1,171,0
-8,-3,0.0717779,1,171,0
5,0,0.350995,1,171,0
8,3,0.127183,1,171,0
-3,5,0.0499336,1,171,0
5,-3,0.51045,1,171,0
5,-10,0.104598,1,171,0
1,-1,0.191072,1,171,0
1,6,0.056806,1,171,0
-5,-4,0.169,1,171,0
-1,3,0.0790667,1,171,0
-2,4,0.0622842,1,171,0
-9,1,0.0427672,1,171,0
10,4,0.0800691,1,171,0
-8,0,0.0541847,1,171,0
-3,-8,0.298218,1,171,0
0,5,0.0623659,1,171,0
7,2,0.187072,1,171,0
7,-9,0.106965,1,171,0
-5,7,0.0336604,1,171,0
-6,8,0.0282251,1,171,0
-4,6,0.0406913,1,171,0
-7,9,0.023958,1,171,0
2,-4,0.287273,1,171,0
4,9,0.0393841,1,171,0
-4,-1,0.11816,1,171,0
3,8,0.045022,1,171,0
2,7,0.0509329,1,171,0
-9,-6,0.0642034,1,171,0
-10,5,0.0270689,1,171,0
10,-5,0.164256,1,171,0
-4,7,0.0360938,1,171,0
-1,-3,0.288735,1,171,0
4,0,0.278455,1,171,0
8,4,0.0980229,1,171,0
-4,-2,0.146313,1,171,0
-2,5,0.0539094,1,171,0
4,-1,0.347115,1,171,0
1,7,0.0486512,1,171,0
6,-10,0.0964918,1,171,0
9,-6,0.165041,1,171,0
-9,2,0.0390295,1,171,0
-5,-5,0.189884,1,171,0
9,5,0.0724155,1,171,0
-1,4,0.0675337,1,171,0
10,5,0.066023,1,171,0
-8,1,0.048835,1,171,0
6,2,0.190272,1,171,0
-6,-8,0.12234,1,171,0
-7,0,0.0629772,1,171,0
0,6,0.0534997,1,171,0
-7,-1,0.0710822,1,171,0
10,-6,0.13514,1,171,0
-5,8,0.03017,1,171,0
6,-7,0.177536,1,171,0
-6,9,0.0255308,1,171,0
-3,-9,0.215306,1,171,0
0,-9,0.241151,1,171,0
-3,6,0.0437763,1,171,0
-8,-4,0.076658,1,171,0
-9,-7,0.0629435,1,171,0
7,3,0.13635,1,171,0
-10,6,0.0249351,1,171,0
-9,-10,0.0519252,1,171,0
-6,0,0.0732348,1,171,0
4,-2,0.388475,1,171,0
-7,1,0.0558332,1,171,0
1,8,0.0420008,1,171,0
-7,-2,0.079955,1,171,0
-4,-3,0.184045,1,171,0
-8,2,0.0440129,1,171,0
8,5,0.0777861,1,171,0
-9,3,0.0356034,1,171,0
7,-10,0.0890132,1,171,0
0,7,0.0461997,1,171,0
9,6,0.0595995,1,171,0
-5,-6,0.197306,1,171,0
5,2,0.180121,1,171,0
10,6,0.0551979,1,171,0
-6,-9,0.106676,1,171,0
-1,5,0.0580476,1,171,0
9,-7,0.130862,1,171,0
10,-7,0.111346,1,171,0
-4,8,0.0321627,1,171,0
6,-8,0.141605,1,171,0
-2,6,0.0469493,1,171,0
-3,7,0.0385875,1,171,0
-7,10,0.021845,1,171,0
1,-3,0.267851,1,171,0
-8,-5,0.0798184,1,171,0
6,3,0.138792,1,171,0
-9,-8,0.0602134,1,171,0
7,4,0.103609,1,171,0
-10,7,0.0229878,1,171,0
1,9,0.0365413,1,172,0
8,-5,0.264735,1,172,0
6,-9,0.115929,1,172,0
-4,-4,0.230362,1,172,0
-8,3,0.0397181,1,172,0
9,-8,0.106173,1,172,0
8,6,0.0632491,1,172,0
-9,4,0.0324937,1,172,0
0,8,0.0401656,1,172,0
-7,2,0.0496348,1,172,0
4,2,0.162324,1,172,0
4,-3,0.37771,1,172,0
-6,1,0.0637649,1,172,0
-5,-7,0.186788,1,172,0
10,7,0.0467543,1,172,0
10,-8,0.092729,1,172,0
-5,0,0.0848534,1,172,0
9,7,0.0498903,1,172,0
8,-10,0.0816411,1,172,0
-4,9,0.0287818,1,172,0
-1,6,0.0501975,1,172,0
-1,-10,0.18068,1,172,0
7,10,0.0335945,1,172,0
-2,7,0.0411212,1,172,0
-7,-3,0.0890129,1,172,0
-3,8,0.0341842,1,172,0
5,-6,0.232809,1,172,0
-2,-8,0.369606,1,172,0
2,-7,0.262314,1,172,0
-3,-1,0.136259,1,172,0
-8,-6,0.0805696,1,172,0
5,3,0.134438,1,172,0
0,-1,0.176947,1,172,0
6,4,0.105498,1,172,0
-9,-9,0.0563878,1,172,0
-10,8,0.0212136,1,172,0
7,5,0.0814413,1,172,0
-3,-2,0.174099,1,172,0
8,-6,0.195587,1,172,0
1,0,0.161266,1,172,0
3,-1,0.263268,1,172,0
8,7,0.0524746,1,172,0
3,2,0.143282,1,172,0
-7,3,0.0442808,1,172,0
-8,4,0.0359114,1,172,0
10,8,0.0400745,1,172,0
-6,2,0.0558761,1,172,0
9,-9,0.0880001,1,172,0
10,-10,0.0668637,1,172,0
10,-9,0.0782504,1,172,0
-5,1,0.0725243,1,172,0
-5,-8,0.163298,1,172,0
-3,10,0.0272036,1,172,0
9,-10,0.074223,1,172,0
-3,9,0.0304264,1,172,0
9,8,0.0423761,1,172,0
-6,-1,0.0845547,1,172,0
-1,7,0.0436704,1,172,0
-2,-10,0.17479,1,172,0
-2,8,0.036212,1,172,0
5,-7,0.185763,1,172,0
-7,-4,0.0971279,1,172,0
-2,-9,0.249727,1,172,0
7,6,0.0657764,1,172,0
6,5,0.082918,1,172,0
-4,0,0.0974272,1,172,0
5,4,0.103639,1,172,0
-9,5,0.0296857,1,172,0
4,3,0.125438,1,172,0
0,-2,0.219369,1,172,0
2,-8,0.220499,1,172,0
5,-8,0.151675,1,172,0
0,0,0.145965,1,172,0
-3,-3,0.230465,1,172,0
8,8,0.0442686,1,172,0
-7,4,0.0396498,1,172,0
2,2,0.126584,1,172,0
-9,-1,0.0509463,1,172,0
3,-2,0.292094,1,172,0
10,9,0.0347144,1,172,0
-10,0,0.0405778,1,172,0
-1,8,0.0382184,1,172,0
-4,-6,0.291905,1,172,0
-8,5,0.032541,1,172,0
-2,9,0.0320555,1,172,0
8,-7,0.150068,1,172,0
9,9,0.0364467,1,172,0
-5,-9,0.135926,1,172,0
0,-10,0.173588,1,172,0
-3,-10,0.15717,1,172,0
4,-5,0.278428,1,172,0
-6,-2,0.0977694,1,172,0
7,7,0.0542975,1,172,0
-6,3,0.0492705,1,172,0
6,6,0.0669414,1,172,0
-7,-5,0.102711,1,172,0
-3,0,0.110232,1,172,0
5,5,0.082177,1,172,0
-4,1,0.0818744,1,172,0
-5,2,0.0626615,1,172,0
-9,6,0.0271561,1,172,0
4,4,0.0989121,1,172,0
-8,-8,0.0744084,1,172,0
0,-3,0.281634,1,172,0
3,3,0.114603,1,172,0
-2,-1,0.152595,1,172,0
7,-5,0.306994,1,172,0
5,-9,0.125473,1,172,0
-3,1,0.0914926,1,172,0
-9,7,0.0248792,1,172,0
-3,-4,0.310776,1,172,0
-7,-6,0.104255,1,172,0
