8,-7,0.0600502,1,258,0
-5,2,0.110368,1,258,0
9,9,0.020127,1,258,0
4,4,0.0484749,1,258,0
7,7,0.0274132,1,258,0
3,-2,0.132146,1,258,0
3,3,0.0609597,1,258,0
-6,10,0.0291456,1,258,0
-6,-2,0.327758,1,258,0
4,-5,0.143,1,258,0
7,-4,0.0699327,1,258,0
1,1,0.104726,1,258,0
0,0,0.14447,1,258,0
-10,0,0.10526,1,258,0
3,10,0.0255206,1,258,0
2,-9,0.205095,1,258,0
-10,-3,0.170811,1,258,0
1,-6,0.407685,1,258,0
-1,8,0.0373078,1,258,0
-8,-8,0.257343,1,258,0
-2,9,0.0333293,1,258,0
2,3,0.0669128,1,258,0
-4,-7,0.694217,1,258,0
-2,0,0.171979,1,258,0
-9,-2,0.187969,1,258,0
-3,-4,0.62129,1,258,0
7,8,0.0249901,1,258,0
0,1,0.115907,1,258,0
10,0,0.0357563,1,258,0
-3,1,0.139518,1,258,0
10,-1,0.0377782,1,258,0
5,-9,0.0993854,1,258,0
-7,5,0.0573636,1,258,0
1,2,0.0868015,1,258,0
4,5,0.0427615,1,258,0
-8,6,0.0468492,1,258,0
8,-8,0.0586053,1,258,0
-9,7,0.0387551,1,258,0
5,6,0.0352108,1,258,0
6,7,0.0294603,1,258,0
3,4,0.0529098,1,258,0
8,9,0.0214521,1,258,0
-9,10,0.0268909,1,258,0
6,10,0.0220736,1,258,0
0,-4,0.420518,1,258,0
4,-6,0.146969,1,258,0
7,-5,0.0721843,1,258,0
-10,1,0.0886806,1,258,0
9,0,0.0405903,1,258,0
9,-1,0.0432282,1,258,0
-10,-4,0.189446,1,258,0
1,-7,0.391233,1,258,0
-1,9,0.0327392,1,258,0
3,-3,0.153109,1,258,0
-8,-9,0.205702,1,258,0
-5,3,0.0889135,1,258,0
6,-2,0.0741509,1,258,0
-2,-2,0.305476,1,258,0
-4,-8,0.536381,1,258,0
2,4,0.0573857,1,258,0
8,0,0.0463466,1,258,0
1,3,0.0728004,1,258,0
-2,1,0.134094,1,258,0
6,8,0.0266846,1,258,0
10,1,0.0336419,1,258,0
-3,2,0.110386,1,258,0
-6,5,0.0595472,1,258,0
0,2,0.0945666,1,258,0
2,-10,0.16919,1,258,0
10,-2,0.0396244,1,258,0
-1,0,0.159627,1,258,0
4,6,0.0378891,1,258,0
-5,-1,0.246102,1,258,0
10,10,0.0175199,1,258,0
5,7,0.0315761,1,258,0
3,5,0.0462004,1,258,0
-7,6,0.0489394,1,258,0
-9,8,0.0340816,1,258,0
9,10,0.0186072,1,258,0
7,9,0.0228269,1,258,0
2,-1,0.134323,1,258,0
4,-7,0.144597,1,258,0
8,-9,0.0563098,1,258,0
-2,10,0.0294059,1,258,0
-10,2,0.075131,1,258,0
7,-6,0.0730485,1,258,0
9,1,0.0378799,1,258,0
9,-2,0.0456782,1,258,0
1,-8,0.334648,1,258,0
-10,-5,0.19765,1,258,0
6,-3,0.0801122,1,258,0
0,-5,0.542615,1,258,0
-7,-7,0.424137,1,258,0
-5,4,0.0730272,1,258,0
-4,3,0.0898999,1,258,0
3,-4,0.173694,1,258,0
0,-6,0.620845,1,258,0
-2,-3,0.425502,1,258,0
5,8,0.0284148,1,258,0
8,1,0.0428373,1,258,0
1,4,0.061726,1,258,0
2,5,0.0496098,1,258,0
-2,2,0.106865,1,258,0
6,-4,0.0851153,1,258,0
1,-9,0.267619,1,258,0
3,6,0.0405824,1,258,0
-6,6,0.0505627,1,258,0
4,7,0.0337233,1,258,0
-1,1,0.125984,1,258,0
0,3,0.0783129,1,258,0
10,-3,0.0412022,1,258,0
5,-1,0.079953,1,258,0
-7,7,0.0422107,1,258,0
-9,9,0.0301789,1,258,0
-8,8,0.0355322,1,258,0
2,-2,0.16232,1,258,0
-8,-1,0.182823,1,258,0
6,9,0.0242361,1,258,0
7,0,0.0532232,1,258,0
-5,10,0.0295321,1,258,0
-10,3,0.0641173,1,258,0
4,-8,0.136408,1,258,0
10,2,0.0315049,1,258,0
7,-7,0.0724015,1,258,0
9,2,0.0351877,1,258,0
3,-10,0.136273,1,258,0
2,10,0.0265594,1,258,0
9,-3,0.047806,1,258,0
3,-5,0.190035,1,258,0
-10,-6,0.192539,1,258,0
-7,-8,0.322634,1,258,0
-4,4,0.073784,1,258,0
-3,3,0.0891608,1,258,0
3,-6,0.197516,1,258,0
4,8,0.0301494,1,258,0
8,2,0.0394216,1,258,0
0,4,0.0657175,1,258,0
0,-7,0.583861,1,258,0
-3,-7,0.858469,1,258,0
9,3,0.0325795,1,258,0
-9,0,0.123626,1,258,0
1,5,0.0528606,1,258,0
-2,-4,0.609819,1,258,0
6,-5,0.0885525,1,258,0
-2,3,0.0868186,1,258,0
-5,6,0.0516272,1,258,0
-1,2,0.101434,1,258,0
3,7,0.035853,1,258,0
10,-4,0.0424192,1,258,0
7,-8,0.0703113,1,258,0
6,0,0.0614465,1,258,0
-6,7,0.0434396,1,258,0
-7,8,0.0367571,1,258,0
7,1,0.0486369,1,258,0
5,9,0.0256595,1,258,0
5,10,0.0232516,1,258,0
-10,4,0.0551458,1,258,0
10,3,0.0293994,1,258,0
4,-10,0.110403,1,258,0
4,-9,0.124268,1,258,0
-1,-1,0.206991,1,258,0
9,-4,0.0494711,1,258,0
8,-1,0.049834,1,258,0
-10,-7,0.176916,1,258,0
5,-2,0.0890226,1,258,0
2,-3,0.195399,1,258,0
-4,5,0.061552,1,258,0
2,6,0.0432117,1,258,0
7,2,0.0442772,1,258,0
-2,4,0.0717308,1,258,0
0,5,0.0558037,1,258,0
8,3,0.0361756,1,258,0
3,-7,0.193382,1,258,0
0,-8,0.464661,1,258,0
6,-6,0.0899156,1,258,0
-4,6,0.0520746,1,258,0
-2,-5,0.868443,1,258,0
9,4,0.0300991,1,258,0
-9,1,0.101318,1,258,0
-1,3,0.0831013,1,258,0
-6,8,0.0377027,1,258,0
-5,7,0.0442482,1,258,0
5,-10,0.0903979,1,258,0
7,-9,0.0670189,1,258,0
10,-5,0.0431941,1,258,0
5,0,0.0712536,1,258,0
8,10,0.0197359,1,258,0
-7,9,0.0322796,1,258,0
6,1,0.0554047,1,258,0
9,-5,0.0505454,1,258,0
-10,5,0.0477962,1,258,0
1,-1,0.158396,1,258,0
4,9,0.0270712,1,258,0
3,8,0.0318492,1,258,0
10,4,0.0273648,1,258,0
-1,10,0.0289453,1,258,0
2,7,0.0379047,1,258,0
1,6,0.0456825,1,258,0
-1,-2,0.275814,1,258,0
8,-2,0.0531412,1,258,0
5,-3,0.0978625,1,258,0
-10,-8,0.156407,1,258,0
2,-4,0.230936,1,258,0
-3,5,0.0612639,1,258,0
-2,5,0.0601443,1,258,0
6,-7,0.0889652,1,258,0
3,-8,0.178881,1,258,0
-1,4,0.0691281,1,258,0
-2,-6,1,1,258,0
-5,-5,0.778913,1,258,0
0,-9,0.343705,1,258,0
-4,-2,0.337671,1,258,0
-5,8,0.0383264,1,258,0
-4,7,0.0445964,1,258,0
-9,2,0.0840211,1,258,0
9,5,0.0277723,1,258,0
8,4,0.0331435,1,258,0
6,-10,0.0749269,1,258,0
7,3,0.040224,1,258,0
5,1,0.063251,1,258,0
10,-6,0.0434694,1,258,0
4,0,0.0828519,1,258,0
2,-5,0.26181,1,258,0
9,-6,0.050936,1,258,0
4,-1,0.0948725,1,258,0
-7,0,0.161081,1,258,0
6,2,0.0498166,1,258,0
-7,-1,0.212518,1,258,0
1,-2,0.198414,1,258,0
-6,9,0.033018,1,258,0
5,-4,0.105571,1,258,0
-10,6,0.0417319,1,258,0
-4,10,0.0297067,1,258,0
10,5,0.0254275,1,258,0
3,9,0.02844,1,258,0
2,8,0.0334679,1,258,0
1,10,0.0274959,1,258,0
-1,-3,0.379206,1,258,0
8,-3,0.056071,1,258,0
1,7,0.0398084,1,258,0
0,6,0.0478892,1,258,0
-10,-9,0.135485,1,258,0
-10,-10,0.116367,1,258,0
-3,6,0.0518864,1,258,0
6,-8,0.0858255,1,258,0
5,-5,0.111052,1,258,0
-1,5,0.0582818,1,258,0
-4,-3,0.466947,1,258,0
8,5,0.030346,1,258,0
-9,3,0.0705124,1,258,0
7,4,0.0365129,1,258,0
6,3,0.0447481,1,258,0
2,-6,0.277098,1,258,0
4,1,0.0722373,1,258,0
9,-7,0.0506038,1,258,0
10,-7,0.0432216,1,258,0
-6,0,0.175027,1,258,0
5,2,0.0560775,1,258,0
3,0,0.0963367,1,258,0
-10,7,0.0366894,1,258,0
-7,-2,0.289195,1,258,0
9,6,0.0256119,1,258,0
4,10,0.0244088,1,258,0
10,6,0.0236034,1,258,0
7,-10,0.0628693,1,258,0
3,-9,0.158331,1,258,0
2,9,0.0297304,1,258,0
8,-4,0.0584052,1,258,0
1,8,0.0349534,1,258,0
7,-1,0.057896,1,258,0
0,7,0.0414887,1,258,0
4,-2,0.108001,1,258,0
-2,6,0.0510838,1,258,0
-3,7,0.0444703,1,258,0
-4,8,0.0386002,1,258,0
-5,9,0.0335058,1,258,0
1,-3,0.250136,1,258,0
-4,-4,0.625928,1,259,0
-1,6,0.0497235,1,259,0
5,-6,0.11331,1,259,0
-3,-1,0.239349,1,259,0
8,6,0.0277873,1,259,0
-9,4,0.0598423,1,259,0
-5,0,0.182872,1,259,0
6,-9,0.0809419,1,259,0
7,5,0.0331503,1,259,0
2,-7,0.269243,1,259,0
4,2,0.0630508,1,259,0
6,4,0.0402088,1,259,0
10,-8,0.0424661,1,259,0
-6,1,0.134715,1,259,0
5,3,0.0497475,1,259,0
7,10,0.0208959,1,259,0
-10,8,0.0324638,1,259,0
3,1,0.0823237,1,259,0
9,7,0.0236205,1,259,0
9,-8,0.0495729,1,259,0
10,7,0.0219005,1,259,0
2,0,0.111559,1,259,0
8,-10,0.0533671,1,259,0
0,-1,0.18352,1,259,0
-10,-1,0.12513,1,259,0
8,-5,0.0599359,1,259,0
1,9,0.0309035,1,259,0
0,8,0.0362513,1,259,0
4,-3,0.121459,1,259,0
-9,-9,0.167392,1,259,0
-2,7,0.0438825,1,259,0
1,-4,0.312426,1,259,0
-3,8,0.0385137,1,259,0
-4,9,0.0337234,1,259,0
7,-2,0.0624413,1,259,0
0,-2,0.238051,1,259,0
-4,-5,0.760256,1,259,0
5,-7,0.11185,1,259,0
-3,-2,0.325134,1,259,0
9,8,0.0217948,1,259,0
-4,0,0.184399,1,259,0
10,8,0.0203208,1,259,0
-9,5,0.0513104,1,259,0
2,-8,0.241601,1,259,0
7,6,0.0301243,1,259,0
-8,4,0.0642498,1,259,0
-6,-1,0.235046,1,259,0
-7,3,0.0820082,1,259,0
6,5,0.0361754,1,259,0
4,3,0.0551829,1,259,0
-6,2,0.106564,1,259,0
-5,1,0.140165,1,259,0
5,4,0.0442123,1,259,0
3,-1,0.112958,1,259,0
10,-9,0.0412543,1,259,0
8,7,0.025461,1,259,0
-10,9,0.0288961,1,259,0
3,2,0.0706497,1,259,0
10,-10,0.0396649,1,259,0
9,-9,0.0479257,1,259,0
4,-4,0.133806,1,259,0
2,1,0.0933008,1,259,0
9,-10,0.0457866,1,259,0
-3,10,0.0296636,1,259,0
1,0,0.127959,1,259,0
0,10,0.0283006,1,259,0
8,-6,0.0605069,1,259,0
-10,-2,0.147753,1,259,0
7,-3,0.0665687,1,259,0
0,9,0.0319192,1,259,0
-2,8,0.0380747,1,259,0
-1,7,0.0428699,1,259,0
1,-5,0.373795,1,259,0
-3,9,0.0336629,1,259,0
0,-3,0.315075,1,259,0
-3,0,0.180478,1,259,0
-3,-3,0.449427,1,259,0
-9,-1,0.152288,1,259,0
-4,-6,0.790366,1,259,0
5,-8,0.106916,1,259,0
0,-10,0.252512,1,259,0
8,8,0.0233547,1,259,0
-4,1,0.141693,1,259,0
6,-1,0.0677877,1,259,0
-7,4,0.0680883,1,259,0
10,9,0.0188622,1,259,0
2,2,0.0786767,1,259,0
5,5,0.0393951,1,259,0
-9,6,0.044406,1,259,0
6,6,0.0326081,1,259,0
-8,5,0.0545603,1,259,0
8,-7,0.0600502,1,259,0
-5,2,0.110368,1,259,0
9,9,0.020127,1,259,0
4,4,0.0484749,1,259,0
7,7,0.0274132,1,259,0
3,-2,0.132146,1,259,0
3,3,0.0609597,1,259,0
-6,10,0.0291456,1,259,0
-6,-2,0.327758,1,259,0
4,-5,0.143,1,259,0
7,-4,0.0699327,1,259,0
1,1,0.104726,1,259,0
0,0,0.14447,1,259,0
-10,0,0.10526,1,259,0
3,10,0.0255206,1,259,0
2,-9,0.205095,1,259,0
-10,-3,0.170811,1,259,0
1,-6,0.407685,1,259,0
-1,8,0.0373078,1,259,0
-8,-8,0.257343,1,259,0
-2,9,0.0333293,1,259,0
2,3,0.0669128,1,259,0
-4,-7,0.694217,1,259,0
-2,0,0.171979,1,259,0
-9,-2,0.187969,1,259,0
-3,-4,0.62129,1,259,0
7,8,0.0249901,1,259,0
0,1,0.115907,1,259,0
10,0,0.0357563,1,259,0
-3,1,0.139518,1,259,0
10,-1,0.0377782,1,259,0
5,-9,0.0993854,1,259,0
-7,5,0.0573636,1,259,0
1,2,0.0868015,1,259,0
4,5,0.0427615,1,259,0
-8,6,0.0468492,1,259,0
8,-8,0.0586053,1,259,0
-9,7,0.0387551,1,259,0
5,6,0.0352108,1,259,0
6,7,0.0294603,1,259,0
3,4,0.0529098,1,259,0
8,9,0.0214521,1,259,0
-9,10,0.0268909,1,259,0
6,10,0.0220736,1,259,0
0,-4,0.420518,1,259,0
4,-6,0.146969,1,259,0
7,-5,0.0721843,1,259,0
-10,1,0.0886806,1,259,0
9,0,0.0405903,1,259,0
9,-1,0.0432282,1,259,0
-10,-4,0.189446,1,259,0
1,-7,0.391233,1,259,0
-1,9,0.0327392,1,259,0
3,-3,0.153109,1,259,0
-8,-9,0.205702,1,259,0
-5,3,0.0889135,1,259,0
6,-2,0.0741509,1,259,0
-2,-2,0.305476,1,259,0
-4,-8,0.536381,1,259,0
2,4,0.0573857,1,259,0
8,0,0.0463466,1,259,0
1,3,0.0728004,1,259,0
-2,1,0.134094,1,259,0
6,8,0.0266846,1,259,0
10,1,0.0336419,1,259,0
-3,2,0.110386,1,259,0
-6,5,0.0595472,1,259,0
0,2,0.0945666,1,259,0
2,-10,0.16919,1,259,0
10,-2,0.0396244,1,259,0
-1,0,0.159627,1,259,0
4,6,0.0378891,1,259,0
-5,-1,0.246102,1,259,0
10,10,0.0175199,1,259,0
5,7,0.0315761,1,259,0
3,5,0.0462004,1,259,0
-7,6,0.0489394,1,259,0
-9,8,0.0340816,1,259,0
9,10,0.0186072,1,259,0
7,9,0.0228269,1,259,0
2,-1,0.134323,1,259,0
4,-7,0.144597,1,259,0
8,-9,0.0563098,1,259,0
-2,10,0.0294059,1,259,0
-10,2,0.075131,1,259,0
7,-6,0.0730485,1,259,0
9,1,0.0378799,1,259,0
9,-2,0.0456782,1,259,0
1,-8,0.334648,1,259,0
-10,-5,0.19765,1,259,0
6,-3,0.0801122,1,259,0
0,-5,0.542615,1,259,0
-7,-7,0.424137,1,259,0
-5,4,0.0730272,1,259,0
-4,3,0.0898999,1,259,0
3,-4,0.173694,1,259,0
0,-6,0.620845,1,259,0
-2,-3,0.425502,1,259,0
5,8,0.0284148,1,259,0
8,1,0.0428373,1,259,0
1,4,0.061726,1,259,0
2,5,0.0496098,1,259,0
-2,2,0.106865,1,259,0
6,-4,0.0851153,1,259,0
1,-9,0.267619,1,259,0
3,6,0.0405824,1,259,0
-6,6,0.0505627,1,259,0
4,7,0.0337233,1,259,0
-1,1,0.125984,1,259,0
0,3,0.0783129,1,259,0
10,-3,0.0412022,1,259,0
5,-1,0.079953,1,259,0
-7,7,0.0422107,1,259,0
-9,9,0.0301789,1,259,0
-8,8,0.0355322,1,259,0
2,-2,0.16232,1,259,0
-8,-1,0.182823,1,259,0
6,9,0.0242361,1,259,0
7,0,0.0532232,1,259,0
-5,10,0.0295321,1,259,0
-10,3,0.0641173,1,259,0
4,-8,0.136408,1,259,0
10,2,0.0315049,1,259,0
7,-7,0.0724015,1,259,0
9,2,0.0351877,1,259,0
3,-10,0.136273,1,259,0
2,10,0.0265594,1,259,0
9,-3,0.047806,1,259,0
3,-5,0.190035,1,259,0
-10,-6,0.192539,1,259,0
-7,-8,0.322634,1,259,0
-4,4,0.073784,1,259,0
-3,3,0.0891608,1,259,0
3,-6,0.197516,1,259,0
4,8,0.0301494,1,259,0
8,2,0.0394216,1,259,0
0,4,0.0657175,1,259,0
0,-7,0.583861,1,259,0
-3,-7,0.858469,1,259,0
9,3,0.0325795,1,259,0
-9,0,0.123626,1,259,0
1,5,0.0528606,1,259,0
-2,-4,0.609819,1,259,0
6,-5,0.0885525,1,259,0
-2,3,0.0868186,1,259,0
-5,6,0.0516272,1,259,0
-1,2,0.101434,1,259,0
3,7,0.035853,1,259,0
10,-4,0.0424192,1,259,0
7,-8,0.0703113,1,259,0
6,0,0.0614465,1,259,0
-6,7,0.0434396,1,259,0
-7,8,0.0367571,1,259,0
7,1,0.0486369,1,259,0
5,9,0.0256595,1,259,0
5,10,0.0232516,1,259,0
-10,4,0.0551458,1,259,0
10,3,0.0293994,1,259,0
4,-10,0.110403,1,259,0
4,-9,0.124268,1,259,0
-1,-1,0.206991,1,259,0
9,-4,0.0494711,1,259,0
8,-1,0.049834,1,259,0
-10,-7,0.176916,1,259,0
5,-2,0.0890226,1,259,0
2,-3,0.195399,1,259,0
-4,5,0.061552,1,259,0
2,6,0.0432117,1,259,0
7,2,0.0442772,1,259,0
-2,4,0.0717308,1,259,0
0,5,0.0558037,1,259,0
8,3,0.0361756,1,259,0
3,-7,0.193382,1,259,0
0,-8,0.464661,1,259,0
6,-6,0.0899156,1,259,0
-4,6,0.0520746,1,259,0
-2,-5,0.868443,1,259,0
9,4,0.0300991,1,259,0
-9,1,0.101318,1,259,0
-1,3,0.0831013,1,259,0
-6,8,0.0377027,1,259,0
-5,7,0.0442482,1,259,0
5,-10,0.0903979,1,259,0
7,-9,0.0670189,1,259,0
10,-5,0.0431941,1,259,0
5,0,0.0712536,1,259,0
8,10,0.0197359,1,259,0
-7,9,0.0322796,1,259,0
6,1,0.0554047,1,259,0
9,-5,0.0505454,1,259,0
-10,5,0.0477962,1,259,0
1,-1,0.158396,1,259,0
4,9,0.0270712,1,259,0
3,8,0.0318492,1,259,0
10,4,0.0273648,1,259,0
-1,10,0.0289453,1,259,0
2,7,0.0379047,1,259,0
1,6,0.0456825,1,259,0
-1,-2,0.275814,1,259,0
8,-2,0.0531412,1,259,0
5,-3,0.0978625,1,259,0
-10,-8,0.156407,1,259,0
2,-4,0.230936,1,259,0
-3,5,0.0612639,1,259,0
-2,5,0.0601443,1,259,0
6,-7,0.0889652,1,259,0
3,-8,0.178881,1,259,0
-1,4,0.0691281,1,259,0
-2,-6,1,1,259,0
-5,-5,0.778913,1,259,0
0,-9,0.343705,1,259,0
-4,-2,0.337671,1,259,0
-5,8,0.0383264,1,259,0
-4,7,0.0445964,1,259,0
-9,2,0.0840211,1,259,0
9,5,0.0277723,1,259,0
8,4,0.0331435,1,259,0
6,-10,0.0749269,1,259,0
7,3,0.040224,1,259,0
5,1,0.063251,1,259,0
10,-6,0.0434694,1,259,0
4,0,0.0828519,1,259,0
2,-5,0.26181,1,259,0
9,-6,0.050936,1,259,0
4,-1,0.0948725,1,259,0
-7,0,0.161081,1,259,0
6,2,0.0498166,1,259,0
-7,-1,0.212518,1,259,0
1,-2,0.198414,1,259,0
-6,9,0.033018,1,259,0
5,-4,0.105571,1,259,0
-10,6,0.0417319,1,259,0
-4,10,0.0297067,1,259,0
10,5,0.0254275,1,259,0
3,9,0.02844,1,259,0
2,8,0.0334679,1,259,0
1,10,0.0274959,1,259,0
-1,-3,0.379206,1,259,0
8,-3,0.056071,1,259,0
1,7,0.0398084,1,259,0
0,6,0.0478892,1,259,0
-10,-9,0.135485,1,259,0
-10,-10,0.116367,1,259,0
-3,6,0.0518864,1,259,0
6,-8,0.0858255,1,259,0
5,-5,0.111052,1,259,0
-1,5,0.0582818,1,259,0
-4,-3,0.466947,1,259,0
8,5,0.030346,1,259,0
-9,3,0.0705124,1,259,0
7,4,0.0365129,1,259,0
6,3,0.0447481,1,259,0
2,-6,0.277098,1,259,0
4,1,0.0722373,1,259,0
9,-7,0.0506038,1,259,0
10,-7,0.0432216,1,259,0
-6,0,0.175027,1,259,0
5,2,0.0560775,1,259,0
3,0,0.0963367,1,259,0
-10,7,0.0366894,1,259,0
-7,-2,0.289195,1,259,0
9,6,0.0256119,1,259,0
4,10,0.0244088,1,259,0
10,6,0.0236034,1,259,0
7,-10,0.0628693,1,259,0
3,-9,0.158331,1,259,0
2,9,0.0297304,1,259,0
8,-4,0.0584052,1,259,0
1,8,0.0349534,1,259,0
7,-1,0.057896,1,259,0
0,7,0.0414887,1,259,0
4,-2,0.108001,1,259,0
-2,6,0.0510838,1,259,0
-3,7,0.0444703,1,259,0
-4,8,0.0386002,1,259,0
-5,9,0.0335058,1,259,0
1,-3,0.250136,1,259,0
-4,-4,0.625928,1,260,0
-1,6,0.0497235,1,260,0
5,-6,0.11331,1,260,0
-3,-1,0.239349,1,260,0
8,6,0.0277873,1,260,0
-9,4,0.0598423,1,260,0
-5,0,0.182872,1,260,0
6,-9,0.0809419,1,260,0
7,5,0.0331503,1,260,0
2,-7,0.269243,1,260,0
4,2,0.0630508,1,260,0
6,4,0.0402088,1,260,0
10,-8,0.0424661,1,260,0
-6,1,0.134715,1,260,0
5,3,0.0497475,1,260,0
7,10,0.0208959,1,260,0
-10,8,0.0324638,1,260,0
3,1,0.0823237,1,260,0
9,7,0.0236205,1,260,0
9,-8,0.0495729,1,260,0
10,7,0.0219005,1,260,0
2,0,0.111559,1,260,0
8,-10,0.0533671,1,260,0
0,-1,0.18352,1,260,0
-10,-1,0.12513,1,260,0
8,-5,0.0599359,1,260,0
1,9,0.0309035,1,260,0
0,8,0.0362513,1,260,0
4,-3,0.121459,1,260,0
-9,-9,0.167392,1,260,0
-2,7,0.0438825,1,260,0
1,-4,0.312426,1,260,0
-3,8,0.0385137,1,260,0
-4,9,0.0337234,1,260,0
7,-2,0.0624413,1,260,0
0,-2,0.238051,1,260,0
-4,-5,0.760256,1,260,0
5,-7,0.11185,1,260,0
-3,-2,0.325134,1,260,0
9,8,0.0217948,1,260,0
-4,0,0.184399,1,260,0
10,8,0.0203208,1,260,0
-9,5,0.0513104,1,260,0
2,-8,0.241601,1,260,0
7,6,0.0301243,1,260,0
-8,4,0.0642498,1,260,0
-6,-1,0.235046,1,260,0
-7,3,0.0820082,1,260,0
6,5,0.0361754,1,260,0
4,3,0.0551829,1,260,0
-6,2,0.106564,1,260,0
-5,1,0.140165,1,260,0
5,4,0.0442123,1,260,0
3,-1,0.112958,1,260,0
10,-9,0.0412543,1,260,0
8,7,0.025461,1,260,0
-10,9,0.0288961,1,260,0
3,2,0.0706497,1,260,0
10,-10,0.0396649,1,260,0
9,-9,0.0479257,1,260,0
4,-4,0.133806,1,260,0
2,1,0.0933008,1,260,0
9,-10,0.0457866,1,260,0
-3,10,0.0296636,1,260,0
1,0,0.127959,1,260,0
0,10,0.0283006,1,260,0
8,-6,0.0605069,1,260,0
-10,-2,0.147753,1,260,0
7,-3,0.0665687,1,260,0
0,9,0.0319192,1,260,0
-2,8,0.0380747,1,260,0
-1,7,0.0428699,1,260,0
1,-5,0.373795,1,260,0
-3,9,0.0336629,1,260,0
0,-3,0.315075,1,260,0
-3,0,0.180478,1,260,0
-3,-3,0.449427,1,260,0
-9,-1,0.152288,1,260,0
-4,-6,0.790366,1,260,0
5,-8,0.106916,1,260,0
0,-10,0.252512,1,260,0
8,8,0.0233547,1,260,0
-4,1,0.141693,1,260,0
6,-1,0.0677877,1,260,0
-7,4,0.0680883,1,260,0
10,9,0.0188622,1,260,0
2,2,0.0786767,1,260,0
5,5,0.0393951,1,260,0
-9,6,0.044406,1,260,0
6,6,0.0326081,1,260,0
-8,5,0.0545603,1,260,0
8,-7,0.0600502,1,260,0
-5,2,0.110368,1,260,0
9,9,0.020127,1,260,0
4,4,0.0484749,1,260,0
7,7,0.0274132,1,260,0
3,-2,0.132146,1,260,0
3,3,0.0609597,1,260,0
-6,10,0.0291456,1,260,0
-6,-2,0.327758,1,260,0
4,-5,0.143,1,260,0
7,-4,0.0699327,1,260,0
1,1,0.104726,1,260,0
0,0,0.14447,1,260,0
-10,0,0.10526,1,260,0
3,10,0.0255206,1,260,0
2,-9,0.205095,1,260,0
-10,-3,0.170811,1,260,0
1,-6,0.407685,1,260,0
-1,8,0.0373078,1,260,0
-8,-8,0.257343,1,260,0
-2,9,0.0333293,1,260,0
2,3,0.0669128,1,260,0
-4,-7,0.694217,1,260,0
-2,0,0.171979,1,260,0
-9,-2,0.187969,1,260,0
-3,-4,0.62129,1,260,0
7,8,0.0249901,1,260,0
0,1,0.115907,1,260,0
10,0,0.0357563,1,260,0
-3,1,0.139518,1,260,0
10,-1,0.0377782,1,260,0
5,-9,0.0993854,1,260,0
-7,5,0.0573636,1,260,0
1,2,0.0868015,1,260,0
4,5,0.0427615,1,260,0
-8,6,0.0468492,1,260,0
8,-8,0.0586053,1,260,0
-9,7,0.0387551,1,260,0
5,6,0.0352108,1,260,0
6,7,0.0294603,1,260,0
3,4,0.0529098,1,260,0
8,9,0.0214521,1,260,0
-9,10,0.0268909,1,260,0
6,10,0.0220736,1,260,0
0,-4,0.420518,1,260,0
4,-6,0.146969,1,260,0
7,-5,0.0721843,1,260,0
-10,1,0.0886806,1,260,0
9,0,0.0405903,1,260,0
9,-1,0.0432282,1,260,0
-10,-4,0.189446,1,260,0
1,-7,0.391233,1,260,0
-1,9,0.0327392,1,260,0
3,-3,0.153109,1,260,0
-8,-9,0.205702,1,260,0
-5,3,0.0889135,1,260,0
6,-2,0.0741509,1,260,0
-2,-2,0.305476,1,260,0
-4,-8,0.536381,1,260,0
2,4,0.0573857,1,260,0
8,0,0.0463466,1,260,0
1,3,0.0728004,1,260,0
-2,1,0.134094,1,260,0
6,8,0.0266846,1,260,0
10,1,0.0336419,1,260,0
-3,2,0.110386,1,260,0
-6,5,0.0595472,1,260,0
0,2,0.0945666,1,260,0
2,-10,0.16919,1,260,0
10,-2,0.0396244,1,260,0
-1,0,0.159627,1,260,0
4,6,0.0378891,1,260,0
-5,-1,0.246102,1,260,0
10,10,0.0175199,1,260,0
5,7,0.0315761,1,260,0
3,5,0.0462004,1,260,0
-7,6,0.0489394,1,260,0
-9,8,0.0340816,1,260,0
9,10,0.0186072,1,260,0
7,9,0.0228269,1,260,0
2,-1,0.134323,1,260,0
4,-7,0.144597,1,260,0
8,-9,0.0563098,1,260,0
-2,10,0.0294059,1,260,0
-10,2,0.075131,1,260,0
7,-6,0.0730485,1,260,0
9,1,0.0378799,1,260,0
9,-2,0.0456782,1,260,0
1,-8,0.334648,1,260,0
-10,-5,0.19765,1,260,0
6,-3,0.0801122,1,260,0
0,-5,0.542615,1,260,0
-7,-7,0.424137,1,260,0
-5,4,0.0730272,1,260,0
-4,3,0.0898999,1,260,0
3,-4,0.173694,1,260,0
0,-6,0.620845,1,260,0
-2,-3,0.425502,1,260,0
5,8,0.0284148,1,260,0
8,1,0.0428373,1,260,0
1,4,0.061726,1,260,0
2,5,0.0496098,1,260,0
-2,2,0.106865,1,260,0
6,-4,0.0851153,1,260,0
1,-9,0.267619,1,260,0
3,6,0.0405824,1,260,0
-6,6,0.0505627,1,260,0
4,7,0.0337233,1,260,0
-1,1,0.125984,1,260,0
0,3,0.0783129,1,260,0
10,-3,0.0412022,1,260,0
5,-1,0.079953,1,260,0
-7,7,0.0422107,1,260,0
-9,9,0.0301789,1,260,0
-8,8,0.0355322,1,260,0
2,-2,0.16232,1,260,0
-8,-1,0.182823,1,260,0
6,9,0.0242361,1,260,0
