-8,0,0.118175,1,282,0
-4,6,0.0669393,1,282,0
-10,5,0.0461481,1,282,0
-7,9,0.0390032,1,282,0
1,-2,0.135058,1,282,0
0,6,0.121448,1,282,0
5,1,0.592286,1,282,0
-2,-6,0.119263,1,282,0
-1,-3,0.117309,1,282,0
5,-4,0.11347,1,282,0
-9,-10,0.125806,1,282,0
-7,0,0.120984,1,282,0
-10,-10,0.111921,1,282,0
-10,-9,0.147808,1,282,0
-4,-2,0.146927,1,282,0
10,5,0.166563,1,282,0
6,-10,0.0435297,1,282,0
8,-3,0.120836,1,282,0
-5,-5,0.285194,1,282,0
4,-1,0.244882,1,282,0
4,0,0.342392,1,282,0
-7,-1,0.156576,1,282,0
-6,9,0.042108,1,282,0
-3,6,0.0751081,1,282,0
-5,8,0.0503206,1,282,0
-2,5,0.0944508,1,282,0
-8,1,0.0947457,1,282,0
-1,4,0.121599,1,282,0
-4,7,0.060965,1,282,0
-9,2,0.0742763,1,282,0
-10,6,0.041545,1,282,0
-4,10,0.0450221,1,282,0
-2,-7,0.110387,1,282,0
-5,-6,0.277767,1,282,0
9,-7,0.0539212,1,282,0
5,2,0.840149,1,282,0
5,-5,0.0927022,1,282,0
-6,0,0.119748,1,282,0
7,-10,0.0414489,1,282,0
1,-3,0.119307,1,282,0
-1,5,0.112136,1,282,0
10,6,0.14177,1,282,0
-4,-3,0.168817,1,282,0
-2,6,0.0860499,1,282,0
-3,7,0.0681245,1,282,0
4,-2,0.181774,1,282,0
-7,-2,0.214682,1,282,0
-5,9,0.0457039,1,282,0
3,-9,0.0562291,1,282,0
-4,8,0.0552719,1,282,0
-7,1,0.0981933,1,282,0
7,-1,0.238628,1,282,0
2,-6,0.0832809,1,282,0
-8,2,0.0790264,1,282,0
-9,3,0.0636782,1,282,0
-10,7,0.0377074,1,282,0
-7,10,0.035645,1,282,0
-1,-4,0.113445,1,282,0
9,-8,0.0471532,1,283,0
-4,-4,0.189599,1,283,0
10,-8,0.0439404,1,283,0
3,1,0.355007,1,283,0
-7,-3,0.310872,1,283,0
5,3,0.918944,1,283,0
4,2,0.630264,1,283,0
0,-1,0.135606,1,283,0
-1,-5,0.108627,1,283,0
-9,-9,0.173628,1,283,0
8,-10,0.039334,1,283,0
-3,-1,0.12163,1,283,0
4,-3,0.140699,1,283,0
1,-4,0.106468,1,283,0
10,7,0.118083,1,283,0
-10,8,0.0344276,1,283,0
6,-9,0.0490218,1,283,0
-1,6,0.100959,1,283,0
-5,0,0.1165,1,283,0
-2,7,0.0773497,1,283,0
-3,8,0.0613479,1,283,0
-4,9,0.049938,1,283,0
-6,1,0.0998345,1,283,0
7,-2,0.174824,1,283,0
-7,2,0.0828136,1,283,0
2,-7,0.0741411,1,283,0
-10,-1,0.126224,1,283,0
2,0,0.218293,1,283,0
-8,3,0.0679144,1,283,0
-9,4,0.0557706,1,283,0
-9,5,0.0496201,1,283,0
7,6,0.28005,1,283,0
2,1,0.259047,1,283,0
-1,-6,0.102348,1,283,0
5,4,0.720042,1,283,0
0,-2,0.125225,1,283,0
8,7,0.172447,1,283,0
-4,-5,0.200986,1,283,0
-7,3,0.0718475,1,283,0
10,-9,0.0390519,1,283,0
4,3,0.672096,1,283,0
-7,-4,0.455284,1,283,0
9,8,0.114485,1,283,0
1,-5,0.0957909,1,283,0
3,2,0.424536,1,283,0
9,-9,0.0416798,1,283,0
9,-10,0.0371728,1,283,0
-5,1,0.100787,1,283,0
-4,0,0.113734,1,283,0
4,-4,0.113103,1,283,0
-10,9,0.0315678,1,283,0
10,8,0.0976934,1,283,0
-3,-2,0.13111,1,283,0
7,-3,0.13322,1,283,0
3,-1,0.212538,1,283,0
-6,-1,0.149608,1,283,0
2,-8,0.0662813,1,283,0
-6,2,0.085969,1,283,0
-10,-2,0.163977,1,283,0
1,0,0.175387,1,283,0
-8,4,0.0596499,1,283,0
-1,-7,0.0945754,1,283,0
-4,-6,0.195795,1,283,0
5,5,0.479331,1,283,0
2,2,0.290255,1,283,0
8,-7,0.0577502,1,283,0
7,7,0.199108,1,283,0
-6,-2,0.19543,1,283,0
0,-3,0.115947,1,283,0
8,8,0.131653,1,283,0
-6,3,0.0757812,1,283,0
0,0,0.146378,1,283,0
3,3,0.441411,1,283,0
-4,1,0.102581,1,283,0
-8,-8,0.281157,1,283,0
9,9,0.0921017,1,283,0
10,9,0.0810182,1,283,0
-3,0,0.113609,1,283,0
-3,-3,0.141185,1,283,0
3,-2,0.166301,1,283,0
-5,2,0.0892455,1,283,0
6,-1,0.26359,1,283,0
-9,-1,0.143773,1,283,0
-10,-3,0.215733,1,283,0
1,1,0.195831,1,283,0
-7,4,0.063583,1,283,0
-8,5,0.0532011,1,283,0
-9,6,0.04465,1,283,0
-6,10,0.0383639,1,283,0
4,-5,0.0938072,1,283,0
8,-8,0.0502372,1,283,0
7,8,0.146495,1,283,0
-6,-3,0.264165,1,283,0
-4,2,0.0937418,1,283,0
-3,-4,0.149468,1,283,0
10,0,0.155819,1,283,0
9,0,0.204046,1,283,0
-8,-9,0.18916,1,283,0
3,-3,0.133824,1,283,0
-9,10,0.0310383,1,283,0
-2,-1,0.120125,1,283,0
0,-4,0.107678,1,283,0
-2,0,0.117852,1,283,0
-9,-2,0.195518,1,283,0
3,4,0.39072,1,283,0
-8,6,0.0479487,1,283,0
-3,1,0.106884,1,283,0
5,-9,0.051301,1,283,0
-5,3,0.0802989,1,283,0
10,-1,0.131795,1,283,0
6,-2,0.188244,1,283,0
9,-1,0.164074,1,283,0
1,-7,0.0782357,1,283,0
1,2,0.209628,1,283,0
0,1,0.155724,1,283,0
-6,4,0.0678475,1,283,0
-10,-4,0.275696,1,283,0
-7,5,0.0570193,1,283,0
-9,7,0.0404982,1,283,0
8,0,0.266916,1,283,0
7,-6,0.0717256,1,283,0
-4,3,0.0862747,1,283,0
0,-5,0.0999604,1,283,0
-7,-7,0.411211,1,283,0
9,10,0.075161,1,283,0
6,8,0.15553,1,283,0
9,1,0.246767,1,283,0
8,-9,0.0442353,1,283,0
5,7,0.216812,1,283,0
-2,-2,0.122627,1,283,0
4,6,0.282302,1,283,0
-9,8,0.0369351,1,283,0
-1,0,0.128104,1,283,0
6,-3,0.141417,1,283,0
3,5,0.309111,1,283,0
-9,-3,0.276092,1,283,0
-2,1,0.115502,1,283,0
-7,6,0.051564,1,283,0
-5,-1,0.138602,1,283,0
-3,2,0.100859,1,283,0
10,1,0.178907,1,283,0
-5,4,0.0729223,1,283,0
10,-2,0.110242,1,283,0
9,-2,0.131541,1,283,0
3,-4,0.110799,1,283,0
-6,5,0.0613199,1,283,0
0,2,0.160979,1,283,0
-10,-5,0.318105,1,283,0
-8,7,0.0435153,1,283,0
1,4,0.198183,1,283,0
-5,-2,0.169642,1,283,0
-6,6,0.0557031,1,283,0
-4,4,0.0795253,1,283,0
-3,-6,0.147667,1,283,0
0,-6,0.0923375,1,283,0
7,-7,0.0612178,1,283,0
-7,7,0.0468663,1,283,0
-7,-8,0.274835,1,283,0
5,-1,0.265622,1,283,0
6,9,0.116763,1,283,0
-2,-3,0.124999,1,283,0
5,8,0.156145,1,283,0
8,1,0.347035,1,283,0
-9,9,0.0338136,1,283,0
4,7,0.201193,1,283,0
-8,-1,0.154974,1,283,0
3,6,0.233585,1,283,0
-1,1,0.130685,1,283,0
-10,-6,0.310347,1,283,0
2,5,0.23103,1,283,0
2,-2,0.149434,1,283,0
-2,2,0.112417,1,283,0
-6,-5,0.423274,1,283,0
-9,-4,0.386776,1,283,0
9,-3,0.106547,1,283,0
10,-3,0.0922918,1,283,0
-3,3,0.0949251,1,283,0
10,2,0.195154,1,283,0
9,2,0.279839,1,283,0
7,0,0.337049,1,283,0
0,3,0.159774,1,283,0
3,-5,0.0940139,1,283,0
-5,5,0.066496,1,283,0
-10,3,0.0590809,1,283,0
-8,8,0.0396698,1,283,0
-5,10,0.0414598,1,283,0
6,0,0.388959,1,283,0
-4,5,0.0731269,1,283,0
-6,-6,0.409384,1,283,0
-6,7,0.0507175,1,283,0
-1,2,0.131043,1,283,0
5,10,0.0912593,1,283,0
6,-5,0.0900863,1,283,0
-2,-4,0.126134,1,283,0
5,9,0.117305,1,283,0
-1,-1,0.124549,1,283,0
-8,9,0.0362694,1,283,0
-2,3,0.107984,1,283,0
8,2,0.418133,1,283,0
0,4,0.151514,1,283,0
7,-8,0.0531142,1,283,0
2,-3,0.125885,1,283,0
-8,-2,0.215598,1,283,0
-10,-7,0.258505,1,283,0
10,3,0.198597,1,283,0
4,-9,0.0536378,1,283,0
5,-2,0.190513,1,283,0
4,-10,0.0478272,1,283,0
-3,4,0.0886901,1,283,0
-5,-3,0.210633,1,283,0
8,-1,0.201641,1,283,0
3,-6,0.0813132,1,283,0
-9,0,0.110782,1,283,0
-5,6,0.0606789,1,283,0
-10,4,0.0518324,1,283,0
-7,8,0.0427197,1,283,0
1,-1,0.154055,1,283,0
-6,-7,0.324505,1,283,0
5,0,0.390651,1,283,0
6,-6,0.0752386,1,283,0
-2,4,0.101934,1,283,0
2,-4,0.108047,1,283,0
-2,-5,0.124561,1,283,0
-1,-2,0.120882,1,283,0
7,2,0.627661,1,283,0
-1,3,0.128115,1,283,0
5,-3,0.143859,1,283,0
0,5,0.137816,1,283,0
7,-9,0.0466833,1,283,0
-10,-8,0.197557,1,283,0
-4,-1,0.128278,1,283,0
10,4,0.187659,1,283,0
-5,-4,0.255593,1,283,0
5,-10,0.0456247,1,283,0
-8,-3,0.317636,1,283,0
-3,5,0.082044,1,283,0
8,-2,0.154242,1,283,0
-5,7,0.0553078,1,283,0
-8,0,0.118175,1,283,0
-4,6,0.0669393,1,283,0
-10,5,0.0461481,1,283,0
-7,9,0.0390032,1,283,0
1,-2,0.135058,1,283,0
0,6,0.121448,1,283,0
5,1,0.592286,1,283,0
-2,-6,0.119263,1,283,0
-1,-3,0.117309,1,283,0
5,-4,0.11347,1,283,0
-9,-10,0.125806,1,283,0
-7,0,0.120984,1,283,0
-10,-10,0.111921,1,283,0
-10,-9,0.147808,1,283,0
-4,-2,0.146927,1,283,0
10,5,0.166563,1,283,0
6,-10,0.0435297,1,283,0
8,-3,0.120836,1,283,0
-5,-5,0.285194,1,283,0
4,-1,0.244882,1,283,0
4,0,0.342392,1,283,0
-7,-1,0.156576,1,283,0
-6,9,0.042108,1,283,0
-3,6,0.0751081,1,283,0
-5,8,0.0503206,1,283,0
-2,5,0.0944508,1,283,0
-8,1,0.0947457,1,283,0
-1,4,0.121599,1,283,0
-4,7,0.060965,1,283,0
-9,2,0.0742763,1,283,0
-10,6,0.041545,1,283,0
-4,10,0.0450221,1,283,0
-2,-7,0.110387,1,283,0
-5,-6,0.277767,1,283,0
9,-7,0.0539212,1,283,0
5,2,0.840149,1,283,0
5,-5,0.0927022,1,283,0
-6,0,0.119748,1,283,0
7,-10,0.0414489,1,283,0
1,-3,0.119307,1,283,0
-1,5,0.112136,1,283,0
10,6,0.14177,1,283,0
-4,-3,0.168817,1,283,0
-2,6,0.0860499,1,283,0
-3,7,0.0681245,1,283,0
4,-2,0.181774,1,283,0
-7,-2,0.214682,1,283,0
-5,9,0.0457039,1,283,0
3,-9,0.0562291,1,283,0
-4,8,0.0552719,1,283,0
-7,1,0.0981933,1,283,0
7,-1,0.238628,1,283,0
2,-6,0.0832809,1,283,0
-8,2,0.0790264,1,283,0
-9,3,0.0636782,1,283,0
-10,7,0.0377074,1,283,0
-7,10,0.035645,1,283,0
-1,-4,0.113445,1,283,0
9,-8,0.0471532,1,284,0
-4,-4,0.189599,1,284,0
10,-8,0.0439404,1,284,0
3,1,0.355007,1,284,0
-7,-3,0.310872,1,284,0
5,3,0.918944,1,284,0
4,2,0.630264,1,284,0
0,-1,0.135606,1,284,0
-1,-5,0.108627,1,284,0
-9,-9,0.173628,1,284,0
8,-10,0.039334,1,284,0
-3,-1,0.12163,1,284,0
4,-3,0.140699,1,284,0
1,-4,0.106468,1,284,0
10,7,0.118083,1,284,0
-10,8,0.0344276,1,284,0
6,-9,0.0490218,1,284,0
-1,6,0.100959,1,284,0
-5,0,0.1165,1,284,0
-2,7,0.0773497,1,284,0
-3,8,0.0613479,1,284,0
-4,9,0.049938,1,284,0
-6,1,0.0998345,1,284,0
7,-2,0.174824,1,284,0
-7,2,0.0828136,1,284,0
2,-7,0.0741411,1,284,0
-10,-1,0.126224,1,284,0
2,0,0.218293,1,284,0
-8,3,0.0679144,1,284,0
-9,4,0.0557706,1,284,0
-9,5,0.0496201,1,284,0
7,6,0.28005,1,284,0
2,1,0.259047,1,284,0
-1,-6,0.102348,1,284,0
5,4,0.720042,1,284,0
0,-2,0.125225,1,284,0
8,7,0.172447,1,284,0
-4,-5,0.200986,1,284,0
-7,3,0.0718475,1,284,0
10,-9,0.0390519,1,284,0
4,3,0.672096,1,284,0
-7,-4,0.455284,1,284,0
9,8,0.114485,1,284,0
1,-5,0.0957909,1,284,0
3,2,0.424536,1,284,0
9,-9,0.0416798,1,284,0
9,-10,0.0371728,1,284,0
-5,1,0.100787,1,284,0
-4,0,0.113734,1,284,0
4,-4,0.113103,1,284,0
-10,9,0.0315678,1,284,0
10,8,0.0976934,1,284,0
-3,-2,0.13111,1,284,0
7,-3,0.13322,1,284,0
3,-1,0.212538,1,284,0
-6,-1,0.149608,1,284,0
2,-8,0.0662813,1,284,0
-6,2,0.085969,1,284,0
-10,-2,0.163977,1,284,0
1,0,0.175387,1,284,0
-8,4,0.0596499,1,284,0
-1,-7,0.0945754,1,284,0
-4,-6,0.195795,1,284,0
5,5,0.479331,1,284,0
2,2,0.290255,1,284,0
8,-7,0.0577502,1,284,0
7,7,0.199108,1,284,0
-6,-2,0.19543,1,284,0
0,-3,0.115947,1,284,0
8,8,0.131653,1,284,0
-6,3,0.0757812,1,284,0
0,0,0.146378,1,284,0
3,3,0.441411,1,284,0
-4,1,0.102581,1,284,0
-8,-8,0.281157,1,284,0
9,9,0.0921017,1,284,0
10,9,0.0810182,1,284,0
-3,0,0.113609,1,284,0
-3,-3,0.141185,1,284,0
3,-2,0.166301,1,284,0
-5,2,0.0892455,1,284,0
6,-1,0.26359,1,284,0
-9,-1,0.143773,1,284,0
-10,-3,0.215733,1,284,0
1,1,0.195831,1,284,0
-7,4,0.063583,1,284,0
-8,5,0.0532011,1,284,0
-9,6,0.04465,1,284,0
-6,10,0.0383639,1,284,0
4,-5,0.0938072,1,284,0
8,-8,0.0502372,1,284,0
7,8,0.146495,1,284,0
-6,-3,0.264165,1,284,0
-4,2,0.0937418,1,284,0
-3,-4,0.149468,1,284,0
10,0,0.155819,1,284,0
9,0,0.204046,1,284,0
-8,-9,0.18916,1,284,0
3,-3,0.133824,1,284,0
-9,10,0.0310383,1,284,0
-2,-1,0.120125,1,284,0
0,-4,0.107678,1,284,0
-2,0,0.117852,1,284,0
-9,-2,0.195518,1,284,0
3,4,0.39072,1,284,0
-8,6,0.0479487,1,284,0
-3,1,0.106884,1,284,0
5,-9,0.051301,1,284,0
-5,3,0.0802989,1,284,0
10,-1,0.131795,1,284,0
6,-2,0.188244,1,284,0
9,-1,0.164074,1,284,0
1,-7,0.0782357,1,284,0
1,2,0.209628,1,284,0
0,1,0.155724,1,284,0
-6,4,0.0678475,1,284,0
-10,-4,0.275696,1,284,0
-7,5,0.0570193,1,284,0
-9,7,0.0404982,1,284,0
8,0,0.266916,1,284,0
7,-6,0.0717256,1,284,0
-4,3,0.0862747,1,284,0
0,-5,0.0999604,1,284,0
-7,-7,0.411211,1,284,0
9,10,0.075161,1,284,0
6,8,0.15553,1,284,0
9,1,0.246767,1,284,0
8,-9,0.0442353,1,284,0
5,7,0.216812,1,284,0
-2,-2,0.122627,1,284,0
4,6,0.282302,1,284,0
-9,8,0.0369351,1,284,0
-1,0,0.128104,1,284,0
6,-3,0.141417,1,284,0
3,5,0.309111,1,284,0
-9,-3,0.276092,1,284,0
-2,1,0.115502,1,284,0
-7,6,0.051564,1,284,0
-5,-1,0.138602,1,284,0
-3,2,0.100859,1,284,0
10,1,0.178907,1,284,0
-5,4,0.0729223,1,284,0
10,-2,0.110242,1,284,0
9,-2,0.131541,1,284,0
3,-4,0.110799,1,284,0
-6,5,0.0613199,1,284,0
0,2,0.160979,1,284,0
-10,-5,0.318105,1,284,0
-8,7,0.0435153,1,284,0
1,4,0.198183,1,284,0
-5,-2,0.169642,1,284,0
-6,6,0.0557031,1,284,0
-4,4,0.0795253,1,284,0
-3,-6,0.147667,1,284,0
0,-6,0.0923375,1,284,0
7,-7,0.0612178,1,284,0
-7,7,0.0468663,1,284,0
-7,-8,0.274835,1,284,0
5,-1,0.265622,1,284,0
6,9,0.116763,1,284,0
-2,-3,0.124999,1,284,0
5,8,0.156145,1,284,0
8,1,0.347035,1,284,0
-9,9,0.0338136,1,284,0
4,7,0.201193,1,284,0
-8,-1,0.154974,1,284,0
3,6,0.233585,1,284,0
-1,1,0.130685,1,284,0
-10,-6,0.310347,1,284,0
2,5,0.23103,1,284,0
2,-2,0.149434,1,284,0
-2,2,0.112417,1,284,0
-6,-5,0.423274,1,284,0
-9,-4,0.386776,1,284,0
9,-3,0.106547,1,284,0
10,-3,0.0922918,1,284,0
-3,3,0.0949251,1,284,0
10,2,0.195154,1,284,0
9,2,0.279839,1,284,0
7,0,0.337049,1,284,0
0,3,0.159774,1,284,0
3,-5,0.0940139,1,284,0
-5,5,0.066496,1,284,0
-10,3,0.0590809,1,284,0
-8,8,0.0396698,1,284,0
-5,10,0.0414598,1,284,0
6,0,0.388959,1,284,0
-4,5,0.0731269,1,284,0
-6,-6,0.409384,1,284,0
-6,7,0.0507175,1,284,0
-1,2,0.131043,1,284,0
5,10,0.0912593,1,284,0
6,-5,0.0900863,1,284,0
-2,-4,0.126134,1,284,0
5,9,0.117305,1,284,0
-1,-1,0.124549,1,284,0
-8,9,0.0362694,1,284,0
-2,3,0.107984,1,284,0
8,2,0.418133,1,284,0
0,4,0.151514,1,284,0
7,-8,0.0531142,1,284,0
2,-3,0.125885,1,284,0
-8,-2,0.215598,1,284,0
-10,-7,0.258505,1,284,0
10,3,0.198597,1,284,0
4,-9,0.0536378,1,284,0
5,-2,0.190513,1,284,0
4,-10,0.0478272,1,284,0
-3,4,0.0886901,1,284,0
-5,-3,0.210633,1,284,0
8,-1,0.201641,1,284,0
3,-6,0.0813132,1,284,0
-9,0,0.110782,1,284,0
-5,6,0.0606789,1,284,0
-10,4,0.0518324,1,284,0
-7,8,0.0427197,1,284,0
1,-1,0.154055,1,284,0
-6,-7,0.324505,1,284,0
5,0,0.390651,1,284,0
6,-6,0.0752386,1,284,0
-2,4,0.101934,1,284,0
2,-4,0.108047,1,284,0
-2,-5,0.124561,1,284,0
-1,-2,0.120882,1,284,0
7,2,0.627661,1,284,0
-1,3,0.128115,1,284,0
5,-3,0.143859,1,284,0
0,5,0.137816,1,284,0
7,-9,0.0466833,1,284,0
-10,-8,0.197557,1,284,0
-4,-1,0.128278,1,284,0
10,4,0.187659,1,284,0
-5,-4,0.255593,1,284,0
5,-10,0.0456247,1,284,0
-8,-3,0.317636,1,284,0
-3,5,0.082044,1,284,0
8,-2,0.154242,1,284,0
-5,7,0.0553078,1,284,0
-8,0,0.118175,1,284,0
-4,6,0.0669393,1,284,0
-10,5,0.0461481,1,284,0
-7,9,0.0390032,1,284,0
1,-2,0.135058,1,284,0
0,6,0.121448,1,284,0
5,1,0.592286,1,284,0
-2,-6,0.119263,1,284,0
-1,-3,0.117309,1,284,0
5,-4,0.11347,1,284,0
-9,-10,0.125806,1,284,0
-7,0,0.120984,1,284,0
-10,-10,0.111921,1,284,0
-10,-9,0.147808,1,284,0
-4,-2,0.146927,1,284,0
10,5,0.166563,1,284,0
6,-10,0.0435297,1,284,0
8,-3,0.120836,1,284,0
-5,-5,0.285194,1,284,0
4,-1,0.244882,1,284,0
4,0,0.342392,1,284,0
-7,-1,0.156576,1,284,0
-6,9,0.042108,1,284,0
-3,6,0.0751081,1,284,0
-5,8,0.0503206,1,284,0
-2,5,0.0944508,1,284,0
-8,1,0.0947457,1,284,0
-1,4,0.121599,1,284,0
-4,7,0.060965,1,284,0
-9,2,0.0742763,1,284,0
-10,6,0.041545,1,284,0
-4,10,0.0450221,1,284,0
-2,-7,0.110387,1,284,0
-5,-6,0.277767,1,284,0
9,-7,0.0539212,1,284,0
5,2,0.840149,1,284,0
5,-5,0.0927022,1,284,0
-6,0,0.119748,1,284,0
7,-10,0.0414489,1,284,0
1,-3,0.119307,1,284,0
-1,5,0.112136,1,284,0
10,6,0.14177,1,284,0
-4,-3,0.168817,1,284,0
-2,6,0.0860499,1,284,0
-3,7,0.0681245,1,284,0
4,-2,0.181774,1,284,0
-7,-2,0.214682,1,284,0
-5,9,0.0457039,1,284,0
3,-9,0.0562291,1,284,0
-4,8,0.0552719,1,284,0
-7,1,0.0981933,1,284,0
7,-1,0.238628,1,284,0
2,-6,0.0832809,1,284,0
-8,2,0.0790264,1,284,0
-9,3,0.0636782,1,284,0
-10,7,0.0377074,1,284,0
-7,10,0.035645,1,284,0
-1,-4,0.113445,1,284,0
9,-8,0.0471532,1,285,0
-4,-4,0.189599,1,285,0
10,-8,0.0439404,1,285,0
3,1,0.355007,1,285,0
-7,-3,0.310872,1,285,0
5,3,0.918944,1,285,0
4,2,0.630264,1,285,0
0,-1,0.135606,1,285,0
-1,-5,0.108627,1,285,0
-9,-9,0.173628,1,285,0
8,-10,0.039334,1,285,0
-3,-1,0.12163,1,285,0
4,-3,0.140699,1,285,0
1,-4,0.106468,1,285,0
10,7,0.118083,1,285,0
-10,8,0.0344276,1,285,0
6,-9,0.0490218,1,285,0
-1,6,0.100959,1,285,0
-5,0,0.1165,1,285,0
-2,7,0.0773497,1,285,0
-3,8,0.0613479,1,285,0
-4,9,0.049938,1,285,0
-6,1,0.0998345,1,285,0
7,-2,0.174824,1,285,0
-7,2,0.0828136,1,285,0
2,-7,0.0741411,1,285,0
-10,-1,0.126224,1,285,0
2,0,0.218293,1,285,0
-8,3,0.0679144,1,285,0
-9,4,0.0557706,1,285,0
-9,5,0.0496201,1,285,0
7,6,0.28005,1,285,0
2,1,0.259047,1,285,0
-1,-6,0.102348,1,285,0
5,4,0.720042,1,285,0
0,-2,0.125225,1,285,0
8,7,0.172447,1,285,0
-4,-5,0.200986,1,285,0
-7,3,0.0718475,1,285,0
10,-9,0.0390519,1,285,0
4,3,0.672096,1,285,0
-7,-4,0.455284,1,285,0
9,8,0.114485,1,285,0
1,-5,0.0957909,1,285,0
3,2,0.424536,1,285,0
9,-9,0.0416798,1,285,0
9,-10,0.0371728,1,285,0
-5,1,0.100787,1,285,0
-4,0,0.113734,1,285,0
4,-4,0.113103,1,285,0
-10,9,0.0315678,1,285,0
10,8,0.0976934,1,285,0
-3,-2,0.13111,1,285,0
7,-3,0.13322,1,285,0
3,-1,0.212538,1,285,0
-6,-1,0.149608,1,285,0
2,-8,0.0662813,1,285,0
-6,2,0.085969,1,285,0
-10,-2,0.163977,1,285,0
1,0,0.175387,1,285,0
-8,4,0.0596499,1,285,0
-3,10,0.049143,1,285,0
-1,-7,0.0945754,1,285,0
-4,-6,0.195795,1,285,0
5,5,0.479331,1,285,0
2,2,0.290255,1,285,0
8,-7,0.0577502,1,285,0
7,7,0.199108,1,285,0
-6,-2,0.19543,1,285,0
0,-3,0.115947,1,285,0
8,8,0.131653,1,285,0
-6,3,0.0757812,1,285,0
0,0,0.146378,1,285,0
3,3,0.441411,1,285,0
-4,1,0.102581,1,285,0
-8,-8,0.281157,1,285,0
9,9,0.0921017,1,285,0
10,9,0.0810182,1,285,0
-3,0,0.113609,1,285,0
-3,-3,0.141185,1,285,0
3,-2,0.166301,1,285,0
-5,2,0.0892455,1,285,0
6,-1,0.26359,1,285,0
-9,-1,0.143773,1,285,0
-10,-3,0.215733,1,285,0
1,1,0.195831,1,285,0
-7,4,0.063583,1,285,0
-8,5,0.0532011,1,285,0
-9,6,0.04465,1,285,0
-6,10,0.0383639,1,285,0
4,-5,0.0938072,1,285,0
8,-8,0.0502372,1,285,0
7,8,0.146495,1,285,0
-6,-3,0.264165,1,285,0
-4,2,0.0937418,1,285,0
-3,-4,0.149468,1,285,0
10,0,0.155819,1,285,0
9,0,0.204046,1,285,0
-8,-9,0.18916,1,285,0
3,-3,0.133824,1,285,0
-9,10,0.0310383,1,285,0
-2,-1,0.120125,1,285,0
0,-4,0.107678,1,285,0
-2,0,0.117852,1,285,0
-9,-2,0.195518,1,285,0
3,4,0.39072,1,285,0
-8,6,0.0479487,1,285,0
-3,1,0.106884,1,285,0
5,-9,0.051301,1,285,0
-5,3,0.0802989,1,285,0
10,-1,0.131795,1,285,0
6,-2,0.188244,1,285,0
9,-1,0.164074,1,285,0
1,-7,0.0782357,1,285,0
1,2,0.209628,1,285,0
0,1,0.155724,1,285,0
-6,4,0.0678475,1,285,0
-10,-4,0.275696,1,285,0
-7,5,0.0570193,1,285,0
-9,7,0.0404982,1,285,0
8,0,0.266916,1,285,0
7,-6,0.0717256,1,285,0
-4,3,0.0862747,1,285,0
0,-5,0.0999604,1,285,0
-7,-7,0.411211,1,285,0
9,10,0.075161,1,285,0
6,8,0.15553,1,285,0
9,1,0.246767,1,285,0
8,-9,0.0442353,1,285,0
5,7,0.216812,1,285,0
-2,-2,0.122627,1,285,0
4,6,0.282302,1,285,0
-9,8,0.0369351,1,285,0
-1,0,0.128104,1,285,0
6,-3,0.141417,1,285,0
3,5,0.309111,1,285,0
-9,-3,0.276092,1,285,0
-2,1,0.115502,1,285,0
-7,6,0.051564,1,285,0
-5,-1,0.138602,1,285,0
-3,2,0.100859,1,285,0
10,1,0.178907,1,285,0
-5,4,0.0729223,1,285,0
10,-2,0.110242,1,285,0
9,-2,0.131541,1,285,0
3,-4,0.110799,1,285,0
-6,5,0.0613199,1,285,0
0,2,0.160979,1,285,0
-10,-5,0.318105,1,285,0
-8,7,0.0435153,1,285,0
1,4,0.198183,1,285,0
-5,-2,0.169642,1,285,0
-6,6,0.0557031,1,285,0
-4,4,0.0795253,1,285,0
-3,-6,0.147667,1,285,0
0,-6,0.0923375,1,285,0
7,-7,0.0612178,1,285,0
-7,7,0.0468663,1,285,0
-7,-8,0.274835,1,285,0
5,-1,0.265622,1,285,0
6,9,0.116763,1,285,0
-2,-3,0.124999,1,285,0
5,8,0.156145,1,285,0
8,1,0.347035,1,285,0
-9,9,0.0338136,1,285,0
4,7,0.201193,1,285,0
-8,-1,0.154974,1,285,0
3,6,0.233585,1,285,0
-1,1,0.130685,1,285,0
-10,-6,0.310347,1,285,0
2,5,0.23103,1,285,0
2,-2,0.149434,1,285,0
-2,2,0.112417,1,285,0
-6,-5,0.423274,1,285,0
-9,-4,0.386776,1,285,0
9,-3,0.106547,1,285,0
10,-3,0.0922918,1,285,0
-3,3,0.0949251,1,285,0
10,2,0.195154,1,285,0
9,2,0.279839,1,285,0
7,0,0.337049,1,285,0
0,3,0.159774,1,285,0
3,-5,0.0940139,1,285,0
-5,5,0.066496,1,285,0
-10,3,0.0590809,1,285,0
-8,8,0.0396698,1,285,0
-5,10,0.0414598,1,285,0
6,0,0.388959,1,285,0
-4,5,0.0731269,1,285,0
-6,-6,0.409384,1,285,0
-6,7,0.0507175,1,285,0
-1,2,0.131043,1,285,0
5,10,0.0912593,1,285,0
6,-5,0.0900863,1,285,0
-2,-4,0.126134,1,285,0
5,9,0.117305,1,285,0
-1,-1,0.124549,1,285,0
-8,9,0.0362694,1,285,0
-2,3,0.107984,1,285,0
8,2,0.418133,1,285,0
0,4,0.151514,1,285,0
7,-8,0.0531142,1,285,0
2,-3,0.125885,1,285,0
-8,-2,0.215598,1,285,0
-10,-7,0.258505,1,285,0
10,3,0.198597,1,285,0
4,-9,0.0536378,1,285,0
