-7,4,0.23095,1,244,0
-10,-3,0.0496952,1,244,0
5,5,0.0799177,1,244,0
0,-3,0.161937,1,244,0
-1,8,0.131945,1,244,0
-5,2,0.193926,1,244,0
-7,-5,0.0540481,1,244,0
-8,-8,0.0327869,1,244,0
10,9,0.026922,1,244,0
6,6,0.0597008,1,244,0
-3,-3,0.13311,1,244,0
9,9,0.0303385,1,244,0
7,7,0.046382,1,244,0
-6,-2,0.0983412,1,244,0
8,8,0.0370956,1,244,0
0,-10,0.0321639,1,244,0
7,-4,0.0445983,1,244,0
-5,-9,0.0343955,1,244,0
2,-9,0.0355764,1,244,0
6,-1,0.0726855,1,244,0
-10,0,0.0709467,1,244,0
4,4,0.112972,1,244,0
-1,-7,0.0555692,1,244,0
3,3,0.171986,1,244,0
-9,-1,0.0719571,1,244,0
-4,-6,0.0604879,1,244,0
-2,9,0.137692,1,244,0
3,10,0.0576735,1,244,0
-2,0,0.396547,1,244,0
-10,-4,0.0442973,1,244,0
-5,3,0.212712,1,244,0
0,-4,0.116853,1,244,0
1,-7,0.0533607,1,244,0
4,-6,0.0509113,1,244,0
-8,-9,0.0289541,1,244,0
8,9,0.0343162,1,244,0
6,7,0.054095,1,244,0
6,10,0.0401285,1,244,0
7,8,0.0425352,1,244,0
-7,-6,0.0466739,1,244,0
-6,-3,0.083774,1,244,0
-4,-10,0.0309107,1,244,0
9,0,0.0414115,1,244,0
5,6,0.0711838,1,244,0
9,-1,0.0399656,1,244,0
6,-2,0.0663336,1,244,0
4,5,0.0982188,1,244,0
-1,-8,0.0456293,1,244,0
3,4,0.145031,1,244,0
-10,1,0.0808219,1,244,0
-4,-7,0.0501962,1,244,0
-3,-4,0.102544,1,244,0
-9,-2,0.0634934,1,244,0
-1,9,0.114509,1,244,0
5,-9,0.0295458,1,244,0
-2,1,0.453731,1,244,0
-6,5,0.330906,1,244,0
-5,4,0.244554,1,244,0
4,-7,0.0430777,1,244,0
-1,0,0.513991,1,244,0
2,-10,0.0304745,1,244,0
0,-5,0.0880118,1,244,0
-3,2,0.305472,1,244,0
-5,-1,0.139076,1,244,0
1,-8,0.0440245,1,244,0
-9,-3,0.0560888,1,244,0
-10,-5,0.039507,1,244,0
-6,-4,0.0709953,1,244,0
9,10,0.0282504,1,244,0
-2,-2,0.210109,1,244,0
7,9,0.0389403,1,244,0
-7,-7,0.0404479,1,244,0
-1,-9,0.0381698,1,244,0
6,8,0.0489442,1,244,0
5,7,0.06332,1,244,0
6,-3,0.0593084,1,244,0
4,6,0.0851567,1,244,0
8,0,0.0499145,1,244,0
9,-2,0.0379824,1,244,0
10,-2,0.0324454,1,244,0
-10,2,0.0931736,1,244,0
3,5,0.12094,1,244,0
8,-9,0.0230695,1,244,0
-3,-5,0.0805824,1,244,0
-2,10,0.116193,1,244,0
9,1,0.0421943,1,244,0
10,1,0.03553,1,244,0
-5,5,0.299538,1,244,0
-1,1,0.612842,1,244,0
4,-8,0.0368017,1,244,0
2,5,0.147413,1,244,0
0,-6,0.068659,1,244,0
-3,3,0.275389,1,244,0
1,4,0.229962,1,244,0
-5,-2,0.11739,1,244,0
5,-1,0.0927892,1,244,0
-9,-4,0.0495496,1,244,0
-10,-6,0.0352617,1,244,0
-8,-1,0.082871,1,244,0
6,9,0.0442965,1,244,0
9,2,0.0422587,1,244,0
5,8,0.0564404,1,244,0
1,-9,0.036966,1,244,0
-4,-9,0.0359225,1,244,0
3,-10,0.0291535,1,244,0
7,0,0.0613999,1,244,0
10,-3,0.0307154,1,244,0
9,-3,0.0356266,1,244,0
3,6,0.101655,1,244,0
4,7,0.0741919,1,244,0
6,-4,0.0523502,1,244,0
-3,-6,0.0646491,1,244,0
8,1,0.0509861,1,244,0
2,10,0.0652211,1,244,0
7,-7,0.03162,1,244,0
-6,-5,0.060161,1,244,0
-8,-2,0.0726562,1,244,0
5,-2,0.0825789,1,244,0
0,-7,0.0550998,1,244,0
-3,4,0.248539,1,244,0
1,5,0.174681,1,244,0
-5,-3,0.0975234,1,244,0
-4,5,0.260584,1,244,0
3,-6,0.0565595,1,244,0
-9,-5,0.043779,1,244,0
-10,-7,0.0315114,1,244,0
10,-4,0.0288049,1,244,0
5,9,0.0504647,1,244,0
-7,-9,0.0308254,1,244,0
9,-4,0.0330674,1,244,0
5,10,0.045255,1,244,0
2,6,0.120133,1,244,0
9,3,0.0416325,1,244,0
8,-1,0.0478605,1,244,0
8,2,0.0509787,1,244,0
6,0,0.0774258,1,244,0
3,7,0.0866969,1,244,0
4,8,0.0651066,1,244,0
-3,-7,0.0528712,1,244,0
-9,0,0.0818928,1,244,0
-2,-4,0.112116,1,244,0
7,1,0.0629254,1,244,0
6,-5,0.0459072,1,244,0
4,-9,0.031739,1,244,0
7,-8,0.0281645,1,244,0
-5,7,0.421064,1,244,0
5,-3,0.0718303,1,244,0
-1,3,0.382188,1,244,0
0,-8,0.0452429,1,244,0
-3,5,0.234676,1,244,0
1,6,0.139298,1,244,0
-4,6,0.286124,1,244,0
0,5,0.197542,1,244,0
3,-7,0.0470066,1,244,0
-5,-4,0.0806408,1,244,0
-9,-6,0.0387119,1,244,0
-10,-8,0.0282094,1,244,0
8,10,0.0316864,1,244,0
10,4,0.0344112,1,244,0
-8,-10,0.0256798,1,244,0
4,9,0.057517,1,244,0
-6,-7,0.0437506,1,244,0
2,7,0.10062,1,244,0
9,4,0.0404156,1,244,0
-3,-8,0.0439811,1,244,0
-4,-1,0.17545,1,244,0
7,2,0.0627536,1,244,0
-9,1,0.094118,1,244,0
8,-2,0.0450465,1,244,0
5,0,0.100642,1,244,0
-8,0,0.0946677,1,244,0
3,8,0.0749785,1,244,0
6,1,0.0797113,1,244,0
-1,10,0.0982298,1,244,0
7,-9,0.0251423,1,244,0
-2,-5,0.0859111,1,244,0
6,-6,0.0401804,1,244,0
-8,-3,0.0636159,1,244,0
8,3,0.0499509,1,244,0
-3,6,0.22928,1,244,0
-4,7,0.29685,1,244,0
3,-8,0.0396067,1,244,0
5,-4,0.061746,1,244,0
-1,4,0.275013,1,244,0
-6,9,0.346417,1,244,0
0,6,0.15769,1,244,0
-10,-9,0.0253093,1,244,0
-9,-7,0.034287,1,244,0
-9,-10,0.0242138,1,244,0
-6,-8,0.0376683,1,244,0
0,-9,0.0378519,1,244,0
2,8,0.0860832,1,244,0
-7,-1,0.0963959,1,244,0
-7,0,0.110207,1,244,0
1,7,0.115668,1,244,0
-4,-2,0.142755,1,244,0
10,5,0.0332474,1,244,0
-3,-9,0.037133,1,244,0
-9,2,0.110082,1,244,0
6,2,0.0791725,1,244,0
8,-3,0.0417542,1,244,0
-1,-3,0.162577,1,244,0
-8,1,0.109081,1,244,0
4,0,0.135692,1,244,0
5,1,0.104304,1,244,0
3,9,0.0655323,1,244,0
9,5,0.038751,1,244,0
-5,-5,0.0668724,1,244,0
6,-7,0.0352098,1,244,0
-2,-6,0.0677582,1,244,0
8,4,0.04809,1,244,0
-3,7,0.221105,1,244,0
-9,3,0.132026,1,244,0
-7,-2,0.0839271,1,244,0
-2,6,0.196451,1,244,0
-5,9,0.289874,1,244,0
-1,5,0.21223,1,244,0
-8,-5,0.0486009,1,244,0
-5,-6,0.0558487,1,244,0
-8,2,0.128307,1,244,0
0,7,0.131984,1,244,0
-4,-3,0.114224,1,244,0
5,-5,0.0528797,1,244,0
-9,-8,0.0304397,1,244,0
-7,1,0.126272,1,244,0
4,10,0.0510724,1,244,0
-6,0,0.130624,1,244,0
-6,-9,0.0326642,1,244,0
8,-4,0.0382558,1,244,0
10,6,0.0318336,1,244,0
9,6,0.0367906,1,244,0
1,8,0.0986022,1,244,0
3,-9,0.0337913,1,244,0
7,-1,0.0583579,1,244,0
-2,-7,0.0547639,1,244,0
-1,-4,0.117582,1,244,0
6,3,0.0760998,1,244,0
5,2,0.102936,1,244,0
3,0,0.190656,1,244,0
7,4,0.0580687,1,244,0
8,5,0.0456486,1,244,0
2,9,0.0746517,1,244,0
0,-1,0.355491,1,245,0
-8,3,0.156417,1,245,0
-2,7,0.17781,1,245,0
-1,6,0.175447,1,245,0
-5,0,0.160178,1,245,0
-4,9,0.223077,1,245,0
-7,2,0.147203,1,245,0
2,-7,0.0505533,1,245,0
5,-6,0.0453532,1,245,0
-4,-4,0.0914418,1,245,0
-9,-9,0.0271036,1,245,0
8,6,0.0428768,1,245,0
7,10,0.0356258,1,245,0
-8,-6,0.0425132,1,245,0
-6,1,0.14771,1,245,0
9,7,0.0346697,1,245,0
10,7,0.0302602,1,245,0
-5,-7,0.0470645,1,245,0
0,8,0.113251,1,245,0
-2,-8,0.0451769,1,245,0
-1,-5,0.0886765,1,245,0
4,2,0.138771,1,245,0
5,3,0.0972523,1,245,0
7,-2,0.0542176,1,245,0
6,4,0.071269,1,245,0
7,5,0.0543899,1,245,0
2,0,0.277787,1,245,0
-10,-1,0.0627785,1,245,0
6,-9,0.0273196,1,245,0
-7,-3,0.072667,1,245,0
1,9,0.0852086,1,245,0
5,-7,0.0390726,1,245,0
-8,4,0.199968,1,245,0
0,-2,0.235478,1,245,0
-1,7,0.151185,1,245,0
-5,1,0.178291,1,245,0
-2,8,0.158798,1,245,0
-3,9,0.172087,1,245,0
-8,-7,0.0372735,1,245,0
-6,2,0.167641,1,245,0
-7,3,0.178616,1,245,0
2,-8,0.0420845,1,245,0
5,4,0.0889943,1,245,0
9,8,0.0324942,1,245,0
-7,-4,0.0626942,1,245,0
10,8,0.0286032,1,245,0
6,5,0.0655678,1,245,0
7,6,0.0503936,1,245,0
8,7,0.0399782,1,245,0
0,10,0.0846925,1,245,0
-2,-9,0.0379132,1,245,0
-6,-1,0.114179,1,245,0
-5,-8,0.0400445,1,245,0
-3,-2,0.174995,1,245,0
4,3,0.127667,1,245,0
10,-9,0.0193521,1,245,0
7,-3,0.0494821,1,245,0
9,-9,0.0211342,1,245,0
-10,-2,0.055798,1,245,0
1,0,0.403571,1,245,0
-4,-5,0.073893,1,245,0
0,9,0.0979701,1,245,0
-1,-6,0.0692246,1,245,0
-7,4,0.23095,1,245,0
-10,-3,0.0496952,1,245,0
5,5,0.0799177,1,245,0
0,-3,0.161937,1,245,0
-1,8,0.131945,1,245,0
-5,2,0.193926,1,245,0
-7,-5,0.0540481,1,245,0
-8,-8,0.0327869,1,245,0
10,9,0.026922,1,245,0
6,6,0.0597008,1,245,0
-3,-3,0.13311,1,245,0
9,9,0.0303385,1,245,0
7,7,0.046382,1,245,0
-6,-2,0.0983412,1,245,0
8,8,0.0370956,1,245,0
0,-10,0.0321639,1,245,0
7,-4,0.0445983,1,245,0
-5,-9,0.0343955,1,245,0
2,-9,0.0355764,1,245,0
6,-1,0.0726855,1,245,0
-10,0,0.0709467,1,245,0
4,4,0.112972,1,245,0
-1,-7,0.0555692,1,245,0
3,3,0.171986,1,245,0
-9,-1,0.0719571,1,245,0
-4,-6,0.0604879,1,245,0
-2,9,0.137692,1,245,0
3,10,0.0576735,1,245,0
-2,0,0.396547,1,245,0
-10,-4,0.0442973,1,245,0
-5,3,0.212712,1,245,0
0,-4,0.116853,1,245,0
1,-7,0.0533607,1,245,0
4,-6,0.0509113,1,245,0
-8,-9,0.0289541,1,245,0
8,9,0.0343162,1,245,0
6,7,0.054095,1,245,0
6,10,0.0401285,1,245,0
7,8,0.0425352,1,245,0
-7,-6,0.0466739,1,245,0
-6,-3,0.083774,1,245,0
-4,-10,0.0309107,1,245,0
9,0,0.0414115,1,245,0
5,6,0.0711838,1,245,0
9,-1,0.0399656,1,245,0
6,-2,0.0663336,1,245,0
4,5,0.0982188,1,245,0
-1,-8,0.0456293,1,245,0
3,4,0.145031,1,245,0
-10,1,0.0808219,1,245,0
-4,-7,0.0501962,1,245,0
-3,-4,0.102544,1,245,0
-9,-2,0.0634934,1,245,0
-1,9,0.114509,1,245,0
5,-9,0.0295458,1,245,0
-2,1,0.453731,1,245,0
-6,5,0.330906,1,245,0
-5,4,0.244554,1,245,0
4,-7,0.0430777,1,245,0
-1,0,0.513991,1,245,0
2,-10,0.0304745,1,245,0
0,-5,0.0880118,1,245,0
-3,2,0.305472,1,245,0
-5,-1,0.139076,1,245,0
1,-8,0.0440245,1,245,0
-9,-3,0.0560888,1,245,0
-10,-5,0.039507,1,245,0
-6,-4,0.0709953,1,245,0
9,10,0.0282504,1,245,0
-2,-2,0.210109,1,245,0
7,9,0.0389403,1,245,0
-7,-7,0.0404479,1,245,0
-1,-9,0.0381698,1,245,0
6,8,0.0489442,1,245,0
5,7,0.06332,1,245,0
6,-3,0.0593084,1,245,0
4,6,0.0851567,1,245,0
8,0,0.0499145,1,245,0
9,-2,0.0379824,1,245,0
10,-2,0.0324454,1,245,0
-10,2,0.0931736,1,245,0
3,5,0.12094,1,245,0
8,-9,0.0230695,1,245,0
-3,-5,0.0805824,1,245,0
-2,10,0.116193,1,245,0
9,1,0.0421943,1,245,0
10,1,0.03553,1,245,0
-5,5,0.299538,1,245,0
-1,1,0.612842,1,245,0
4,-8,0.0368017,1,245,0
2,5,0.147413,1,245,0
0,-6,0.068659,1,245,0
-3,3,0.275389,1,245,0
1,4,0.229962,1,245,0
-5,-2,0.11739,1,245,0
5,-1,0.0927892,1,245,0
-9,-4,0.0495496,1,245,0
-10,-6,0.0352617,1,245,0
-8,-1,0.082871,1,245,0
6,9,0.0442965,1,245,0
9,2,0.0422587,1,245,0
5,8,0.0564404,1,245,0
1,-9,0.036966,1,245,0
-4,-9,0.0359225,1,245,0
3,-10,0.0291535,1,245,0
7,0,0.0613999,1,245,0
10,-3,0.0307154,1,245,0
9,-3,0.0356266,1,245,0
3,6,0.101655,1,245,0
4,7,0.0741919,1,245,0
6,-4,0.0523502,1,245,0
-3,-6,0.0646491,1,245,0
8,1,0.0509861,1,245,0
2,10,0.0652211,1,245,0
-6,-5,0.060161,1,245,0
7,-7,0.03162,1,245,0
-8,-2,0.0726562,1,245,0
5,-2,0.0825789,1,245,0
0,-7,0.0550998,1,245,0
-3,4,0.248539,1,245,0
1,5,0.174681,1,245,0
-5,-3,0.0975234,1,245,0
-4,5,0.260584,1,245,0
3,-6,0.0565595,1,245,0
-9,-5,0.043779,1,245,0
-10,-7,0.0315114,1,245,0
10,-4,0.0288049,1,245,0
5,9,0.0504647,1,245,0
-7,-9,0.0308254,1,245,0
9,-4,0.0330674,1,245,0
5,10,0.045255,1,245,0
2,6,0.120133,1,245,0
9,3,0.0416325,1,245,0
8,-1,0.0478605,1,245,0
8,2,0.0509787,1,245,0
6,0,0.0774258,1,245,0
3,7,0.0866969,1,245,0
4,8,0.0651066,1,245,0
-3,-7,0.0528712,1,245,0
-9,0,0.0818928,1,245,0
-2,-4,0.112116,1,245,0
7,1,0.0629254,1,245,0
6,-5,0.0459072,1,245,0
7,-8,0.0281645,1,245,0
4,-9,0.031739,1,245,0
-5,7,0.421064,1,245,0
5,-3,0.0718303,1,245,0
-1,3,0.382188,1,245,0
0,-8,0.0452429,1,245,0
-3,5,0.234676,1,245,0
1,6,0.139298,1,245,0
-4,6,0.286124,1,245,0
0,5,0.197542,1,245,0
3,-7,0.0470066,1,245,0
-5,-4,0.0806408,1,245,0
-9,-6,0.0387119,1,245,0
-10,-8,0.0282094,1,245,0
8,10,0.0316864,1,245,0
10,4,0.0344112,1,245,0
-8,-10,0.0256798,1,245,0
4,9,0.057517,1,245,0
-6,-7,0.0437506,1,245,0
2,7,0.10062,1,245,0
9,4,0.0404156,1,245,0
-3,-8,0.0439811,1,245,0
-4,-1,0.17545,1,245,0
7,2,0.0627536,1,245,0
-9,1,0.094118,1,245,0
8,-2,0.0450465,1,245,0
5,0,0.100642,1,245,0
-8,0,0.0946677,1,245,0
3,8,0.0749785,1,245,0
6,1,0.0797113,1,245,0
-1,10,0.0982298,1,245,0
7,-9,0.0251423,1,245,0
-2,-5,0.0859111,1,245,0
6,-6,0.0401804,1,245,0
-8,-3,0.0636159,1,245,0
8,3,0.0499509,1,245,0
-3,6,0.22928,1,245,0
-4,7,0.29685,1,245,0
3,-8,0.0396067,1,245,0
5,-4,0.061746,1,245,0
-1,4,0.275013,1,245,0
-6,9,0.346417,1,245,0
0,6,0.15769,1,245,0
-10,-9,0.0253093,1,245,0
-9,-7,0.034287,1,245,0
-9,-10,0.0242138,1,245,0
-6,-8,0.0376683,1,245,0
0,-9,0.0378519,1,245,0
2,8,0.0860832,1,245,0
-7,-1,0.0963959,1,245,0
-7,0,0.110207,1,245,0
1,7,0.115668,1,245,0
-4,-2,0.142755,1,245,0
10,5,0.0332474,1,245,0
-3,-9,0.037133,1,245,0
-9,2,0.110082,1,245,0
6,2,0.0791725,1,245,0
8,-3,0.0417542,1,245,0
-1,-3,0.162577,1,245,0
-8,1,0.109081,1,245,0
4,0,0.135692,1,245,0
5,1,0.104304,1,245,0
3,9,0.0655323,1,245,0
9,5,0.038751,1,245,0
6,-7,0.0352098,1,245,0
-2,-6,0.0677582,1,245,0
8,4,0.04809,1,245,0
-5,-5,0.0668724,1,245,0
1,10,0.07403,1,245,0
-3,7,0.221105,1,245,0
-9,3,0.132026,1,245,0
-7,-2,0.0839271,1,245,0
-2,6,0.196451,1,245,0
-5,9,0.289874,1,245,0
-1,5,0.21223,1,245,0
-8,-5,0.0486009,1,245,0
-5,-6,0.0558487,1,245,0
-8,2,0.128307,1,245,0
0,7,0.131984,1,245,0
-4,-3,0.114224,1,245,0
5,-5,0.0528797,1,245,0
-9,-8,0.0304397,1,245,0
-7,1,0.126272,1,245,0
4,10,0.0510724,1,245,0
-6,0,0.130624,1,245,0
-6,-9,0.0326642,1,245,0
8,-4,0.0382558,1,245,0
10,6,0.0318336,1,245,0
9,6,0.0367906,1,245,0
1,8,0.0986022,1,245,0
3,-9,0.0337913,1,245,0
7,-1,0.0583579,1,245,0
-2,-7,0.0547639,1,245,0
-1,-4,0.117582,1,245,0
6,3,0.0760998,1,245,0
5,2,0.102936,1,245,0
3,0,0.190656,1,245,0
7,4,0.0580687,1,245,0
8,5,0.0456486,1,245,0
2,9,0.0746517,1,245,0
0,-1,0.355491,1,246,0
-8,3,0.156417,1,246,0
-2,7,0.17781,1,246,0
-1,6,0.175447,1,246,0
-5,0,0.160178,1,246,0
-4,9,0.223077,1,246,0
-7,2,0.147203,1,246,0
2,-7,0.0505533,1,246,0
5,-6,0.0453532,1,246,0
-4,-4,0.0914418,1,246,0
-9,-9,0.0271036,1,246,0
8,6,0.0428768,1,246,0
7,10,0.0356258,1,246,0
-8,-6,0.0425132,1,246,0
-6,1,0.14771,1,246,0
9,7,0.0346697,1,246,0
10,7,0.0302602,1,246,0
-5,-7,0.0470645,1,246,0
0,8,0.113251,1,246,0
-2,-8,0.0451769,1,246,0
-1,-5,0.0886765,1,246,0
4,2,0.138771,1,246,0
5,3,0.0972523,1,246,0
7,-2,0.0542176,1,246,0
6,4,0.071269,1,246,0
7,5,0.0543899,1,246,0
2,0,0.277787,1,246,0
-10,-1,0.0627785,1,246,0
6,-9,0.0273196,1,246,0
-7,-3,0.072667,1,246,0
1,9,0.0852086,1,246,0
5,-7,0.0390726,1,246,0
-8,4,0.199968,1,246,0
0,-2,0.235478,1,246,0
-1,7,0.151185,1,246,0
-5,1,0.178291,1,246,0
-2,8,0.158798,1,246,0
-3,9,0.172087,1,246,0
-8,-7,0.0372735,1,246,0
-6,2,0.167641,1,246,0
-7,3,0.178616,1,246,0
2,-8,0.0420845,1,246,0
5,4,0.0889943,1,246,0
9,8,0.0324942,1,246,0
10,8,0.0286032,1,246,0
6,5,0.0655678,1,246,0
7,6,0.0503936,1,246,0
8,7,0.0399782,1,246,0
0,10,0.0846925,1,246,0
-2,-9,0.0379132,1,246,0
-6,-1,0.114179,1,246,0
-5,-8,0.0400445,1,246,0
-3,-2,0.174995,1,246,0
4,3,0.127667,1,246,0
10,-9,0.0193521,1,246,0
7,-3,0.0494821,1,246,0
9,-9,0.0211342,1,246,0
-10,-2,0.055798,1,246,0
1,0,0.403571,1,246,0
-4,-5,0.073893,1,246,0
0,9,0.0979701,1,246,0
-1,-6,0.0692246,1,246,0
-7,-4,0.0626942,1,246,0
-7,4,0.23095,1,246,0
-10,-3,0.0496952,1,246,0
5,5,0.0799177,1,246,0
0,-3,0.161937,1,246,0
-1,8,0.131945,1,246,0
-5,2,0.193926,1,246,0
-7,-5,0.0540481,1,246,0
-8,-8,0.0327869,1,246,0
10,9,0.026922,1,246,0
6,6,0.0597008,1,246,0
-3,-3,0.13311,1,246,0
9,9,0.0303385,1,246,0
7,7,0.046382,1,246,0
-6,-2,0.0983412,1,246,0
8,8,0.0370956,1,246,0
0,-10,0.0321639,1,246,0
7,-4,0.0445983,1,246,0
-5,-9,0.0343955,1,246,0
2,-9,0.0355764,1,246,0
6,-1,0.0726855,1,246,0
-10,0,0.0709467,1,246,0
4,4,0.112972,1,246,0
-1,-7,0.0555692,1,246,0
3,3,0.171986,1,246,0
-9,-1,0.0719571,1,246,0
-4,-6,0.0604879,1,246,0
-2,9,0.137692,1,246,0
3,10,0.0576735,1,246,0
-2,0,0.396547,1,246,0
-10,-4,0.0442973,1,246,0
-5,3,0.212712,1,246,0
0,-4,0.116853,1,246,0
1,-7,0.0533607,1,246,0
4,-6,0.0509113,1,246,0
-8,-9,0.0289541,1,246,0
8,9,0.0343162,1,246,0
6,7,0.054095,1,246,0
6,10,0.0401285,1,246,0
7,8,0.0425352,1,246,0
-7,-6,0.0466739,1,246,0
-6,-3,0.083774,1,246,0
-4,-10,0.0309107,1,246,0
9,0,0.0414115,1,246,0
5,6,0.0711838,1,246,0
9,-1,0.0399656,1,246,0
6,-2,0.0663336,1,246,0
4,5,0.0982188,1,246,0
-1,-8,0.0456293,1,246,0
3,4,0.145031,1,246,0
-10,1,0.0808219,1,246,0
-4,-7,0.0501962,1,246,0
-3,-4,0.102544,1,246,0
-9,-2,0.0634934,1,246,0
-1,9,0.114509,1,246,0
5,-9,0.0295458,1,246,0
-2,1,0.453731,1,246,0
-6,5,0.330906,1,246,0
-5,4,0.244554,1,246,0
4,-7,0.0430777,1,246,0
-1,0,0.513991,1,246,0
2,-10,0.0304745,1,246,0
0,-5,0.0880118,1,246,0
-3,2,0.305472,1,246,0
-5,-1,0.139076,1,246,0
1,-8,0.0440245,1,246,0
-9,-3,0.0560888,1,246,0
-10,-5,0.039507,1,246,0
-6,-4,0.0709953,1,246,0
9,10,0.0282504,1,246,0
-2,-2,0.210109,1,246,0
7,9,0.0389403,1,246,0
-7,-7,0.0404479,1,246,0
-1,-9,0.0381698,1,246,0
6,8,0.0489442,1,246,0
5,7,0.06332,1,246,0
6,-3,0.0593084,1,246,0
4,6,0.0851567,1,246,0
8,0,0.0499145,1,246,0
9,-2,0.0379824,1,246,0
10,-2,0.0324454,1,246,0
-10,2,0.0931736,1,246,0
3,5,0.12094,1,246,0
8,-9,0.0230695,1,246,0
-3,-5,0.0805824,1,246,0
-2,10,0.116193,1,246,0
9,1,0.0421943,1,246,0
10,1,0.03553,1,246,0
-5,5,0.299538,1,246,0
-1,1,0.612842,1,246,0
4,-8,0.0368017,1,246,0
2,5,0.147413,1,246,0
0,-6,0.068659,1,246,0
-3,3,0.275389,1,246,0
1,4,0.229962,1,246,0
-5,-2,0.11739,1,246,0
5,-1,0.0927892,1,246,0
-9,-4,0.0495496,1,246,0
-10,-6,0.0352617,1,246,0
-8,-1,0.082871,1,246,0
6,9,0.0442965,1,246,0
9,2,0.0422587,1,246,0
5,8,0.0564404,1,246,0
1,-9,0.036966,1,246,0
-4,-9,0.0359225,1,246,0
3,-10,0.0291535,1,246,0
7,0,0.0613999,1,246,0
10,-3,0.0307154,1,246,0
9,-3,0.0356266,1,246,0
3,6,0.101655,1,246,0
4,7,0.0741919,1,246,0
6,-4,0.0523502,1,246,0
-3,-6,0.0646491,1,246,0
8,1,0.0509861,1,246,0
2,10,0.0652211,1,246,0
-6,-5,0.060161,1,246,0
7,-7,0.03162,1,246,0
-8,-2,0.0726562,1,246,0
5,-2,0.0825789,1,246,0
0,-7,0.0550998,1,246,0
-3,4,0.248539,1,246,0
1,5,0.174681,1,246,0
-5,-3,0.0975234,1,246,0
-4,5,0.260584,1,246,0
3,-6,0.0565595,1,246,0
-9,-5,0.043779,1,246,0
-10,-7,0.0315114,1,246,0
10,-4,0.0288049,1,246,0
5,9,0.0504647,1,246,0
-7,-9,0.0308254,1,246,0
9,-4,0.0330674,1,246,0
5,10,0.045255,1,246,0
2,6,0.120133,1,246,0
9,3,0.0416325,1,246,0
8,-1,0.0478605,1,246,0
8,2,0.0509787,1,246,0
6,0,0.0774258,1,246,0
3,7,0.0866969,1,246,0
4,8,0.0651066,1,246,0
-3,-7,0.0528712,1,246,0
-9,0,0.0818928,1,246,0
-2,-4,0.112116,1,246,0
7,1,0.0629254,1,246,0
6,-5,0.0459072,1,246,0
7,-8,0.0281645,1,246,0
4,-9,0.031739,1,246,0
-5,7,0.421064,1,246,0
5,-3,0.0718303,1,246,0
-1,3,0.382188,1,246,0
0,-8,0.0452429,1,246,0
-3,5,0.234676,1,246,0
1,6,0.139298,1,246,0
-4,6,0.286124,1,246,0
0,5,0.197542,1,246,0
3,-7,0.0470066,1,246,0
-5,-4,0.0806408,1,246,0
-9,-6,0.0387119,1,246,0
-10,-8,0.0282094,1,246,0
8,10,0.0316864,1,246,0
10,4,0.0344112,1,246,0
-8,-10,0.0256798,1,246,0
4,9,0.057517,1,246,0
-6,-7,0.0437506,1,246,0
2,7,0.10062,1,246,0
9,4,0.0404156,1,246,0
-3,-8,0.0439811,1,246,0
-4,-1,0.17545,1,246,0
7,2,0.0627536,1,246,0
-9,1,0.094118,1,246,0
8,-2,0.0450465,1,246,0
5,0,0.100642,1,246,0
-8,0,0.0946677,1,246,0
3,8,0.0749785,1,246,0
6,1,0.0797113,1,246,0
-1,10,0.0982298,1,246,0
7,-9,0.0251423,1,246,0
-2,-5,0.0859111,1,246,0
6,-6,0.0401804,1,246,0
-8,-3,0.0636159,1,246,0
8,3,0.0499509,1,246,0
-3,6,0.22928,1,246,0
-4,7,0.29685,1,246,0
3,-8,0.0396067,1,246,0
5,-4,0.061746,1,246,0
-1,4,0.275013,1,246,0
-6,9,0.346417,1,246,0
0,6,0.15769,1,246,0
-10,-9,0.0253093,1,246,0
-9,-7,0.034287,1,246,0
-9,-10,0.0242138,1,246,0
-6,-8,0.0376683,1,246,0
0,-9,0.0378519,1,246,0
2,8,0.0860832,1,246,0
-7,-1,0.0963959,1,246,0
-7,0,0.110207,1,246,0
1,7,0.115668,1,246,0
-4,-2,0.142755,1,246,0
10,5,0.0332474,1,246,0
-3,-9,0.037133,1,246,0
-9,2,0.110082,1,246,0
6,2,0.0791725,1,246,0
8,-3,0.0417542,1,246,0
-1,-3,0.162577,1,246,0
-8,1,0.109081,1,246,0
4,0,0.135692,1,246,0
5,1,0.104304,1,246,0
3,9,0.0655323,1,246,0
9,5,0.038751,1,246,0
6,-7,0.0352098,1,246,0
-2,-6,0.0677582,1,246,0
8,4,0.04809,1,246,0
-5,-5,0.0668724,1,246,0
1,10,0.07403,1,246,0
-3,7,0.221105,1,246,0
-9,3,0.132026,1,246,0
-7,-2,0.0839271,1,246,0
-2,6,0.196451,1,246,0
-5,9,0.289874,1,246,0
-1,5,0.21223,1,246,0
-8,-5,0.0486009,1,246,0
-8,2,0.128307,1,246,0
0,7,0.131984,1,246,0
-4,-3,0.114224,1,246,0
5,-5,0.0528797,1,246,0
-9,-8,0.0304397,1,246,0
-7,1,0.126272,1,246,0
4,10,0.0510724,1,246,0
-6,0,0.130624,1,246,0
-6,-9,0.0326642,1,246,0
8,-4,0.0382558,1,246,0
10,6,0.0318336,1,246,0
9,6,0.0367906,1,246,0
1,8,0.0986022,1,246,0
3,-9,0.0337913,1,246,0
7,-1,0.0583579,1,246,0
