-8,4,0.0214497,1,294,0
8,-6,0.0906652,1,294,0
9,-10,0.0382348,1,294,0
-4,0,0.0387258,1,294,0
9,-9,0.0457436,1,294,0
-3,-2,0.0418446,1,294,0
10,-9,0.0441677,1,294,0
1,-6,0.0508094,1,294,0
3,3,0.238698,1,294,0
-4,-6,0.0271766,1,294,0
3,-2,0.137889,1,294,0
-7,-5,0.0204612,1,294,0
-1,8,0.0481272,1,294,0
-6,10,0.0209556,1,294,0
-6,-2,0.0266747,1,294,0
8,8,0.108323,1,294,0
-8,-8,0.0156137,1,294,0
-10,0,0.0169465,1,294,0
-6,3,0.0287022,1,294,0
-9,-1,0.0187346,1,294,0
-7,4,0.0244817,1,294,0
-5,-9,0.019278,1,294,0
-10,-3,0.0159244,1,294,0
-3,-10,0.0211329,1,294,0
0,0,0.0857617,1,294,0
-2,9,0.0371583,1,294,0
0,-3,0.0647101,1,294,0
0,-10,0.0270856,1,294,0
-5,2,0.0337305,1,294,0
2,-9,0.0361879,1,294,0
5,-8,0.0526645,1,294,0
-1,-7,0.0351124,1,294,0
-8,5,0.0209801,1,294,0
4,-5,0.0896216,1,294,0
-4,1,0.0395829,1,294,0
-3,-3,0.0391584,1,294,0
1,1,0.117747,1,294,0
-9,6,0.0180866,1,294,0
8,-7,0.0708245,1,294,0
-3,0,0.0461241,1,294,0
3,-3,0.114731,1,294,0
-4,2,0.0398772,1,294,0
3,4,0.219125,1,294,0
-4,-7,0.0250555,1,294,0
-1,-8,0.031314,1,294,0
1,-7,0.0440137,1,294,0
7,-5,0.118216,1,294,0
2,3,0.166935,1,294,0
-6,-3,0.0255511,1,294,0
7,8,0.114521,1,294,0
-8,-9,0.0147153,1,294,0
-9,10,0.0153543,1,294,0
-9,-2,0.0183001,1,294,0
-10,-4,0.0154278,1,294,0
-8,6,0.0203633,1,294,0
-2,0,0.055746,1,294,0
-4,-10,0.0194022,1,294,0
-2,-1,0.0529756,1,294,0
-1,9,0.0426076,1,294,0
-6,4,0.0281983,1,294,0
4,-6,0.072602,1,294,0
-5,3,0.0334881,1,294,0
0,-4,0.0574996,1,294,0
1,-10,0.0292382,1,294,0
-7,5,0.0238777,1,294,0
5,-9,0.0437999,1,294,0
-9,7,0.0175001,1,294,0
8,-8,0.0567881,1,294,0
-3,1,0.047377,1,294,0
-3,-4,0.0363187,1,294,0
-7,-6,0.0193648,1,294,0
0,1,0.0905909,1,294,0
-10,1,0.017091,1,294,0
-2,10,0.0333188,1,294,0
3,5,0.183347,1,294,0
6,-3,0.201835,1,294,0
2,4,0.156156,1,294,0
-10,-5,0.0148769,1,294,0
-6,-4,0.0242984,1,294,0
6,8,0.115816,1,294,0
-8,7,0.0196251,1,294,0
-4,3,0.0395674,1,294,0
-2,1,0.0576384,1,294,0
-9,-3,0.0177654,1,294,0
-4,-8,0.0230389,1,294,0
-5,-10,0.017812,1,294,0
-1,0,0.0685038,1,294,0
-6,5,0.0274088,1,294,0
-1,-9,0.0279505,1,294,0
-5,4,0.0328205,1,294,0
2,-1,0.126519,1,294,0
1,-8,0.0382386,1,294,0
0,-5,0.0507858,1,294,0
4,-7,0.0595362,1,294,0
2,-10,0.0313909,1,294,0
-5,-1,0.03197,1,294,0
3,-4,0.0947966,1,294,0
-7,6,0.0230866,1,294,0
-9,8,0.0168352,1,294,0
-3,-5,0.0334524,1,294,0
-3,2,0.0478434,1,294,0
8,-9,0.0465185,1,294,0
7,-6,0.0898952,1,294,0
0,2,0.0929949,1,294,0
-2,-2,0.0496041,1,294,0
-7,-7,0.0182536,1,294,0
1,3,0.121782,1,294,0
3,6,0.145706,1,294,0
-6,-10,0.0163597,1,294,0
6,-4,0.147982,1,294,0
1,4,0.115421,1,294,0
-8,-1,0.0211601,1,294,0
5,8,0.111315,1,294,0
-7,7,0.0221454,1,294,0
2,10,0.0531785,1,294,0
-7,-8,0.0171509,1,294,0
-2,2,0.0584069,1,294,0
-9,9,0.0161132,1,294,0
-5,5,0.031769,1,294,0
-1,1,0.0714677,1,294,0
-4,-9,0.0211505,1,294,0
-9,-4,0.0171494,1,294,0
-10,-6,0.0142862,1,294,0
-2,-3,0.0458939,1,294,0
2,-2,0.109937,1,294,0
-5,10,0.0234191,1,294,0
1,-9,0.0333575,1,294,0
4,-8,0.0494446,1,294,0
0,-6,0.0447171,1,294,0
3,-10,0.0334619,1,294,0
-6,6,0.0263779,1,294,0
3,-5,0.0783059,1,294,0
-5,-2,0.0307105,1,294,0
-4,4,0.0386647,1,294,0
-8,8,0.0187943,1,294,0
-3,-6,0.0306552,1,294,0
-3,3,0.0474463,1,294,0
7,-7,0.0704447,1,294,0
-6,-5,0.0229658,1,294,0
0,3,0.0922846,1,294,0
-10,3,0.0170438,1,294,0
3,7,0.114168,1,294,0
0,4,0.0883059,1,294,0
-7,-10,0.0150388,1,294,0
0,-7,0.0393437,1,294,0
1,5,0.104485,1,294,0
5,-2,0.221591,1,294,0
-6,-6,0.0215966,1,294,0
-2,-4,0.0420664,1,294,0
-2,3,0.0579011,1,294,0
-8,-2,0.0206058,1,294,0
4,8,0.10197,1,294,0
-7,8,0.0210948,1,294,0
-9,0,0.0190515,1,294,0
-7,-9,0.0160749,1,294,0
-1,2,0.0727924,1,294,0
-8,10,0.0169679,1,294,0
-9,-5,0.0164718,1,294,0
-1,-1,0.0643508,1,294,0
-10,-7,0.0136694,1,294,0
3,-6,0.064978,1,294,0
2,-3,0.094236,1,294,0
-6,7,0.0251602,1,294,0
-5,6,0.0304011,1,294,0
4,-9,0.0415692,1,294,0
-4,5,0.0372336,1,294,0
4,-10,0.0353487,1,294,0
-8,9,0.0178995,1,294,0
-3,-7,0.0279932,1,294,0
-3,4,0.046197,1,294,0
-5,-3,0.0292313,1,294,0
6,-5,0.111307,1,294,0
7,-8,0.0565953,1,294,0
-1,3,0.0721661,1,294,0
-3,-8,0.0255075,1,294,0
2,7,0.0947625,1,294,0
5,-3,0.169802,1,294,0
-10,-8,0.0130385,1,294,0
0,-8,0.0346512,1,294,0
1,6,0.0913425,1,294,0
0,5,0.0816452,1,294,0
-6,-7,0.0202267,1,294,0
10,-5,0.106107,1,294,0
9,-5,0.115453,1,294,0
-2,4,0.0561246,1,294,0
-8,-3,0.0199295,1,294,0
-8,0,0.0215684,1,294,0
-2,-5,0.038292,1,294,0
3,8,0.0900245,1,294,0
-1,10,0.0376133,1,294,0
-9,-6,0.0157514,1,294,0
-1,-2,0.0594692,1,294,0
1,-1,0.0994188,1,294,0
3,-7,0.0543165,1,294,0
-6,8,0.0238145,1,294,0
-3,5,0.0441996,1,294,0
-5,7,0.0287999,1,294,0
2,-4,0.0801195,1,294,0
-4,6,0.035381,1,294,0
-4,-1,0.0373876,1,294,0
-7,9,0.0199746,1,294,0
5,-10,0.0369341,1,294,0
-5,-4,0.0276066,1,294,0
7,-9,0.0464196,1,294,0
-9,1,0.0192371,1,294,0
6,-6,0.0860145,1,294,0
-10,5,0.0165561,1,294,0
-8,-10,0.013841,1,294,0
-2,-6,0.03469,1,294,0
-10,-10,0.0117755,1,294,0
1,7,0.0781794,1,294,0
-6,-8,0.0188845,1,294,0
-8,-4,0.0191577,1,294,0
0,6,0.0734038,1,294,0
-7,0,0.0246097,1,294,0
-8,1,0.0218106,1,294,0
3,9,0.072019,1,294,0
-3,-9,0.0232188,1,294,0
-9,-7,0.0150057,1,294,0
-4,10,0.0262645,1,294,0
-1,-3,0.0542596,1,294,0
0,-9,0.030588,1,294,0
1,-2,0.0885516,1,294,0
3,-8,0.0458008,1,294,0
-5,8,0.0270517,1,294,0
-6,9,0.0223967,1,294,0
-4,7,0.0332365,1,294,0
-3,6,0.0416305,1,294,0
2,-5,0.0679063,1,294,0
-4,-2,0.0356736,1,294,0
-2,5,0.0532528,1,294,0
-1,4,0.069558,1,294,0
6,-10,0.0380987,1,294,0
-5,-5,0.0259038,1,294,0
-10,-9,0.0124043,1,294,0
-10,6,0.0161655,1,294,0
-9,2,0.0192824,1,294,0
10,-6,0.0824758,1,294,0
-9,-10,0.0127565,1,294,0
6,-7,0.0681342,1,294,0
9,-6,0.0880307,1,294,0
-5,-6,0.0241801,1,294,0
-10,7,0.0156939,1,294,0
1,8,0.0662842,1,294,0
10,-7,0.0656567,1,294,0
3,0,0.18973,1,294,0
8,-4,0.16477,1,294,0
4,-2,0.174411,1,294,0
-8,-5,0.0183167,1,294,0
0,7,0.0647184,1,294,0
-7,-2,0.0233582,1,294,0
-6,0,0.0283283,1,294,0
-7,1,0.0249313,1,294,0
-8,2,0.0218734,1,294,0
2,9,0.0639782,1,294,0
-6,-9,0.0175908,1,294,0
-9,-8,0.0142499,1,294,0
-5,9,0.0252361,1,294,0
-4,8,0.0309304,1,294,0
-1,-4,0.049036,1,294,0
1,-3,0.0778105,1,294,0
-3,7,0.0386986,1,294,0
2,-6,0.0576082,1,294,0
-7,10,0.0188211,1,294,0
-2,6,0.0495903,1,294,0
3,-9,0.0389731,1,294,0
6,-8,0.0551489,1,294,0
-1,5,0.0652786,1,294,0
-2,-7,0.0313345,1,294,0
7,-10,0.0387392,1,294,0
5,-5,0.101097,1,294,0
9,-7,0.0691486,1,294,0
-4,-3,0.0336962,1,294,0
-9,3,0.019184,1,294,0
-3,8,0.0356052,1,295,0
-5,-7,0.0224806,1,295,0
-2,-8,0.0282631,1,295,0
3,1,0.21509,1,295,0
2,-7,0.0490545,1,295,0
4,-3,0.139941,1,295,0
8,-5,0.119848,1,295,0
0,8,0.0564146,1,295,0
-8,-6,0.0174315,1,295,0
-7,-3,0.0224923,1,295,0
-10,8,0.0151561,1,295,0
-1,6,0.0598866,1,295,0
-6,1,0.0287639,1,295,0
10,-8,0.0533698,1,295,0
-7,2,0.0250204,1,295,0
-8,3,0.0217518,1,295,0
-10,-1,0.016697,1,295,0
1,9,0.0561217,1,295,0
0,-1,0.0793567,1,295,0
-2,7,0.0454884,1,295,0
-1,-10,0.0249928,1,295,0
-4,9,0.0285767,1,295,0
1,-4,0.0677602,1,295,0
-1,-5,0.0440213,1,295,0
-5,0,0.032935,1,295,0
9,-8,0.0556702,1,295,0
-9,4,0.0189449,1,295,0
6,-9,0.0454745,1,295,0
8,-10,0.0387892,1,295,0
-4,-4,0.0315622,1,295,0
5,-6,0.0799032,1,295,0
-9,-9,0.0134967,1,295,0
-3,-1,0.0442236,1,295,0
-1,7,0.053999,1,295,0
-7,-4,0.0215147,1,295,0
-5,-8,0.0208389,1,295,0
7,-3,0.228368,1,295,0
3,2,0.234784,1,295,0
3,-1,0.163359,1,295,0
2,-8,0.0419991,1,295,0
-4,-5,0.0293641,1,295,0
10,8,0.0886952,1,295,0
9,8,0.0991223,1,295,0
-9,5,0.0185743,1,295,0
-6,-1,0.0276173,1,295,0
-8,-7,0.0165242,1,295,0
0,-2,0.0721396,1,295,0
-6,2,0.0288931,1,295,0
10,-10,0.0371195,1,295,0
-10,10,0.0139447,1,295,0
-10,9,0.0145679,1,295,0
-10,-2,0.0163521,1,295,0
-7,3,0.0248687,1,295,0
2,1,0.157215,1,295,0
0,10,0.0424264,1,295,0
0,9,0.048934,1,295,0
1,0,0.109558,1,295,0
-2,-10,0.0230005,1,295,0
-2,-9,0.0254873,1,295,0
-3,9,0.0325155,1,295,0
-2,8,0.0412649,1,295,0
-3,10,0.0295474,1,295,0
-5,1,0.0335384,1,295,0
1,-5,0.0587196,1,295,0
-1,-6,0.0393558,1,295,0
5,-7,0.0643147,1,295,0
4,-4,0.111734,1,295,0
-8,4,0.0214497,1,295,0
8,-6,0.0906652,1,295,0
9,-10,0.0382348,1,295,0
-4,0,0.0387258,1,295,0
9,-9,0.0457436,1,295,0
-3,-2,0.0418446,1,295,0
10,-9,0.0441677,1,295,0
1,-6,0.0508094,1,295,0
3,3,0.238698,1,295,0
-4,-6,0.0271766,1,295,0
3,-2,0.137889,1,295,0
-7,-5,0.0204612,1,295,0
-1,8,0.0481272,1,295,0
-6,10,0.0209556,1,295,0
-6,-2,0.0266747,1,295,0
8,8,0.108323,1,295,0
-8,-8,0.0156137,1,295,0
-10,0,0.0169465,1,295,0
-6,3,0.0287022,1,295,0
-9,-1,0.0187346,1,295,0
-7,4,0.0244817,1,295,0
-5,-9,0.019278,1,295,0
-10,-3,0.0159244,1,295,0
-3,-10,0.0211329,1,295,0
0,0,0.0857617,1,295,0
-2,9,0.0371583,1,295,0
0,-3,0.0647101,1,295,0
0,-10,0.0270856,1,295,0
-5,2,0.0337305,1,295,0
2,-9,0.0361879,1,295,0
5,-8,0.0526645,1,295,0
-1,-7,0.0351124,1,295,0
-8,5,0.0209801,1,295,0
4,-5,0.0896216,1,295,0
-4,1,0.0395829,1,295,0
-3,-3,0.0391584,1,295,0
1,1,0.117747,1,295,0
-9,6,0.0180866,1,295,0
8,-7,0.0708245,1,295,0
-3,0,0.0461241,1,295,0
3,-3,0.114731,1,295,0
-4,2,0.0398772,1,295,0
3,4,0.219125,1,295,0
-4,-7,0.0250555,1,295,0
-1,-8,0.031314,1,295,0
1,-7,0.0440137,1,295,0
7,-5,0.118216,1,295,0
2,3,0.166935,1,295,0
-6,-3,0.0255511,1,295,0
7,8,0.114521,1,295,0
-8,-9,0.0147153,1,295,0
-9,10,0.0153543,1,295,0
-9,-2,0.0183001,1,295,0
-10,-4,0.0154278,1,295,0
-8,6,0.0203633,1,295,0
-2,0,0.055746,1,295,0
-4,-10,0.0194022,1,295,0
-2,-1,0.0529756,1,295,0
-1,9,0.0426076,1,295,0
-6,4,0.0281983,1,295,0
4,-6,0.072602,1,295,0
-5,3,0.0334881,1,295,0
0,-4,0.0574996,1,295,0
1,-10,0.0292382,1,295,0
-7,5,0.0238777,1,295,0
5,-9,0.0437999,1,295,0
-9,7,0.0175001,1,295,0
8,-8,0.0567881,1,295,0
-3,1,0.047377,1,295,0
-3,-4,0.0363187,1,295,0
-7,-6,0.0193648,1,295,0
0,1,0.0905909,1,295,0
-10,1,0.017091,1,295,0
-2,10,0.0333188,1,295,0
3,5,0.183347,1,295,0
6,-3,0.201835,1,295,0
2,4,0.156156,1,295,0
-10,-5,0.0148769,1,295,0
-6,-4,0.0242984,1,295,0
6,8,0.115816,1,295,0
-8,7,0.0196251,1,295,0
-4,3,0.0395674,1,295,0
-2,1,0.0576384,1,295,0
-9,-3,0.0177654,1,295,0
-4,-8,0.0230389,1,295,0
-5,-10,0.017812,1,295,0
-1,0,0.0685038,1,295,0
-6,5,0.0274088,1,295,0
-1,-9,0.0279505,1,295,0
-5,4,0.0328205,1,295,0
2,-1,0.126519,1,295,0
1,-8,0.0382386,1,295,0
0,-5,0.0507858,1,295,0
4,-7,0.0595362,1,295,0
2,-10,0.0313909,1,295,0
-5,-1,0.03197,1,295,0
3,-4,0.0947966,1,295,0
-7,6,0.0230866,1,295,0
-9,8,0.0168352,1,295,0
-3,-5,0.0334524,1,295,0
-3,2,0.0478434,1,295,0
8,-9,0.0465185,1,295,0
7,-6,0.0898952,1,295,0
0,2,0.0929949,1,295,0
-2,-2,0.0496041,1,295,0
-7,-7,0.0182536,1,295,0
1,3,0.121782,1,295,0
3,6,0.145706,1,295,0
-6,-10,0.0163597,1,295,0
6,-4,0.147982,1,295,0
1,4,0.115421,1,295,0
-8,-1,0.0211601,1,295,0
5,8,0.111315,1,295,0
-7,7,0.0221454,1,295,0
2,10,0.0531785,1,295,0
-7,-8,0.0171509,1,295,0
-2,2,0.0584069,1,295,0
-9,9,0.0161132,1,295,0
-5,5,0.031769,1,295,0
-1,1,0.0714677,1,295,0
-4,-9,0.0211505,1,295,0
-9,-4,0.0171494,1,295,0
-10,-6,0.0142862,1,295,0
-2,-3,0.0458939,1,295,0
2,-2,0.109937,1,295,0
-5,10,0.0234191,1,295,0
1,-9,0.0333575,1,295,0
4,-8,0.0494446,1,295,0
0,-6,0.0447171,1,295,0
3,-10,0.0334619,1,295,0
-6,6,0.0263779,1,295,0
3,-5,0.0783059,1,295,0
-5,-2,0.0307105,1,295,0
-4,4,0.0386647,1,295,0
-8,8,0.0187943,1,295,0
-3,-6,0.0306552,1,295,0
-3,3,0.0474463,1,295,0
7,-7,0.0704447,1,295,0
-6,-5,0.0229658,1,295,0
0,3,0.0922846,1,295,0
-10,3,0.0170438,1,295,0
3,7,0.114168,1,295,0
0,4,0.0883059,1,295,0
-7,-10,0.0150388,1,295,0
0,-7,0.0393437,1,295,0
1,5,0.104485,1,295,0
5,-2,0.221591,1,295,0
-6,-6,0.0215966,1,295,0
-2,-4,0.0420664,1,295,0
-2,3,0.0579011,1,295,0
-8,-2,0.0206058,1,295,0
4,8,0.10197,1,295,0
-7,8,0.0210948,1,295,0
-9,0,0.0190515,1,295,0
-7,-9,0.0160749,1,295,0
-1,2,0.0727924,1,295,0
-8,10,0.0169679,1,295,0
-9,-5,0.0164718,1,295,0
-1,-1,0.0643508,1,295,0
-10,-7,0.0136694,1,295,0
3,-6,0.064978,1,295,0
2,-3,0.094236,1,295,0
-6,7,0.0251602,1,295,0
-5,6,0.0304011,1,295,0
4,-9,0.0415692,1,295,0
-4,5,0.0372336,1,295,0
4,-10,0.0353487,1,295,0
-8,9,0.0178995,1,295,0
-3,-7,0.0279932,1,295,0
-3,4,0.046197,1,295,0
-5,-3,0.0292313,1,295,0
6,-5,0.111307,1,295,0
7,-8,0.0565953,1,295,0
-1,3,0.0721661,1,295,0
-3,-8,0.0255075,1,295,0
2,7,0.0947625,1,295,0
5,-3,0.169802,1,295,0
-10,-8,0.0130385,1,295,0
0,-8,0.0346512,1,295,0
1,6,0.0913425,1,295,0
0,5,0.0816452,1,295,0
-6,-7,0.0202267,1,295,0
10,-5,0.106107,1,295,0
9,-5,0.115453,1,295,0
-2,4,0.0561246,1,295,0
-8,-3,0.0199295,1,295,0
-8,0,0.0215684,1,295,0
-2,-5,0.038292,1,295,0
3,8,0.0900245,1,295,0
-1,10,0.0376133,1,295,0
-9,-6,0.0157514,1,295,0
-1,-2,0.0594692,1,295,0
1,-1,0.0994188,1,295,0
3,-7,0.0543165,1,295,0
-6,8,0.0238145,1,295,0
-3,5,0.0441996,1,295,0
-5,7,0.0287999,1,295,0
2,-4,0.0801195,1,295,0
-4,6,0.035381,1,295,0
-4,-1,0.0373876,1,295,0
-7,9,0.0199746,1,295,0
5,-10,0.0369341,1,295,0
-5,-4,0.0276066,1,295,0
7,-9,0.0464196,1,295,0
-9,1,0.0192371,1,295,0
6,-6,0.0860145,1,295,0
-10,5,0.0165561,1,295,0
-8,-10,0.013841,1,295,0
-2,-6,0.03469,1,295,0
-10,-10,0.0117755,1,295,0
1,7,0.0781794,1,295,0
-6,-8,0.0188845,1,295,0
-8,-4,0.0191577,1,295,0
0,6,0.0734038,1,295,0
-7,0,0.0246097,1,295,0
-8,1,0.0218106,1,295,0
3,9,0.072019,1,295,0
-3,-9,0.0232188,1,295,0
-9,-7,0.0150057,1,295,0
-4,10,0.0262645,1,295,0
-1,-3,0.0542596,1,295,0
0,-9,0.030588,1,295,0
1,-2,0.0885516,1,295,0
3,-8,0.0458008,1,295,0
-5,8,0.0270517,1,295,0
-6,9,0.0223967,1,295,0
-4,7,0.0332365,1,295,0
-3,6,0.0416305,1,295,0
2,-5,0.0679063,1,295,0
-4,-2,0.0356736,1,295,0
-2,5,0.0532528,1,295,0
-1,4,0.069558,1,295,0
6,-10,0.0380987,1,295,0
-5,-5,0.0259038,1,295,0
-10,-9,0.0124043,1,295,0
-10,6,0.0161655,1,295,0
-9,2,0.0192824,1,295,0
-9,-10,0.0127565,1,295,0
9,-6,0.0880307,1,295,0
6,-7,0.0681342,1,295,0
10,-6,0.0824758,1,295,0
-5,-6,0.0241801,1,295,0
-10,7,0.0156939,1,295,0
1,8,0.0662842,1,295,0
10,-7,0.0656567,1,295,0
3,0,0.18973,1,295,0
8,-4,0.16477,1,295,0
4,-2,0.174411,1,295,0
-8,-5,0.0183167,1,295,0
0,7,0.0647184,1,295,0
-7,-2,0.0233582,1,295,0
-6,0,0.0283283,1,295,0
-7,1,0.0249313,1,295,0
-8,2,0.0218734,1,295,0
2,9,0.0639782,1,295,0
-6,-9,0.0175908,1,295,0
-9,-8,0.0142499,1,295,0
-5,9,0.0252361,1,295,0
-4,8,0.0309304,1,295,0
-1,-4,0.049036,1,295,0
1,-3,0.0778105,1,295,0
-3,7,0.0386986,1,295,0
2,-6,0.0576082,1,295,0
-7,10,0.0188211,1,295,0
-2,6,0.0495903,1,295,0
3,-9,0.0389731,1,295,0
6,-8,0.0551489,1,295,0
-1,5,0.0652786,1,295,0
-2,-7,0.0313345,1,295,0
7,-10,0.0387392,1,295,0
5,-5,0.101097,1,295,0
9,-7,0.0691486,1,295,0
-4,-3,0.0336962,1,295,0
-9,3,0.019184,1,295,0
-3,8,0.0356052,1,296,0
-5,-7,0.0224806,1,296,0
-2,-8,0.0282631,1,296,0
3,1,0.21509,1,296,0
2,-7,0.0490545,1,296,0
4,-3,0.139941,1,296,0
8,-5,0.119848,1,296,0
0,8,0.0564146,1,296,0
-8,-6,0.0174315,1,296,0
-7,-3,0.0224923,1,296,0
-10,8,0.0151561,1,296,0
-1,6,0.0598866,1,296,0
-6,1,0.0287639,1,296,0
10,-8,0.0533698,1,296,0
-7,2,0.0250204,1,296,0
-8,3,0.0217518,1,296,0
-10,-1,0.016697,1,296,0
1,9,0.0561217,1,296,0
0,-1,0.0793567,1,296,0
-2,7,0.0454884,1,296,0
-1,-10,0.0249928,1,296,0
-4,9,0.0285767,1,296,0
1,-4,0.0677602,1,296,0
-1,-5,0.0440213,1,296,0
-5,0,0.032935,1,296,0
9,-8,0.0556702,1,296,0
-9,4,0.0189449,1,296,0
6,-9,0.0454745,1,296,0
8,-10,0.0387892,1,296,0
-4,-4,0.0315622,1,296,0
5,-6,0.0799032,1,296,0
-9,-9,0.0134967,1,296,0
-3,-1,0.0442236,1,296,0
-1,7,0.053999,1,296,0
-7,-4,0.0215147,1,296,0
-5,-8,0.0208389,1,296,0
7,-3,0.228368,1,296,0
3,2,0.234784,1,296,0
3,-1,0.163359,1,296,0
2,-8,0.0419991,1,296,0
-4,-5,0.0293641,1,296,0
10,8,0.0886952,1,296,0
9,8,0.0991223,1,296,0
-9,5,0.0185743,1,296,0
-6,-1,0.0276173,1,296,0
-8,-7,0.0165242,1,296,0
0,-2,0.0721396,1,296,0
-6,2,0.0288931,1,296,0
10,-10,0.0371195,1,296,0
-10,10,0.0139447,1,296,0
-10,9,0.0145679,1,296,0
-10,-2,0.0163521,1,296,0
-7,3,0.0248687,1,296,0
2,1,0.157215,1,296,0
0,10,0.0424264,1,296,0
0,9,0.048934,1,296,0
1,0,0.109558,1,296,0
-2,-10,0.0230005,1,296,0
-2,-9,0.0254873,1,296,0
-3,9,0.0325155,1,296,0
-2,8,0.0412649,1,296,0
-3,10,0.0295474,1,296,0
-5,1,0.0335384,1,296,0
1,-5,0.0587196,1,296,0
-1,-6,0.0393558,1,296,0
5,-7,0.0643147,1,296,0
4,-4,0.111734,1,296,0
-8,4,0.0214497,1,296,0
8,-6,0.0906652,1,296,0
9,-10,0.0382348,1,296,0
-4,0,0.0387258,1,296,0
9,-9,0.0457436,1,296,0
-3,-2,0.0418446,1,296,0
10,-9,0.0441677,1,296,0
1,-6,0.0508094,1,296,0
3,3,0.238698,1,296,0
-4,-6,0.0271766,1,296,0
3,-2,0.137889,1,296,0
-7,-5,0.0204612,1,296,0
-1,8,0.0481272,1,296,0
-6,10,0.0209556,1,296,0
-6,-2,0.0266747,1,296,0
8,8,0.108323,1,296,0
-8,-8,0.0156137,1,296,0
-10,0,0.0169465,1,296,0
-6,3,0.0287022,1,296,0
-9,-1,0.0187346,1,296,0
-7,4,0.0244817,1,296,0
-5,-9,0.019278,1,296,0
-10,-3,0.0159244,1,296,0
-3,-10,0.0211329,1,296,0
0,0,0.0857617,1,296,0
-2,9,0.0371583,1,296,0
0,-3,0.0647101,1,296,0
0,-10,0.0270856,1,296,0
-5,2,0.0337305,1,296,0
2,-9,0.0361879,1,296,0
5,-8,0.0526645,1,296,0
-1,-7,0.0351124,1,296,0
-8,5,0.0209801,1,296,0
4,-5,0.0896216,1,296,0
-4,1,0.0395829,1,296,0
-3,-3,0.0391584,1,296,0
1,1,0.117747,1,296,0
-9,6,0.0180866,1,296,0
8,-7,0.0708245,1,296,0
-3,0,0.0461241,1,296,0
3,-3,0.114731,1,296,0
-4,2,0.0398772,1,296,0
3,4,0.219125,1,296,0
-4,-7,0.0250555,1,296,0
-1,-8,0.031314,1,296,0
1,-7,0.0440137,1,296,0
7,-5,0.118216,1,296,0
2,3,0.166935,1,296,0
-6,-3,0.0255511,1,296,0
7,8,0.114521,1,296,0
-9,10,0.0153543,1,296,0
-9,-2,0.0183001,1,296,0
-10,-4,0.0154278,1,296,0
-8,6,0.0203633,1,296,0
-2,0,0.055746,1,296,0
-4,-10,0.0194022,1,296,0
-2,-1,0.0529756,1,296,0
-1,9,0.0426076,1,296,0
-6,4,0.0281983,1,296,0
4,-6,0.072602,1,296,0
-5,3,0.0334881,1,296,0
0,-4,0.0574996,1,296,0
1,-10,0.0292382,1,296,0
-7,5,0.0238777,1,296,0
5,-9,0.0437999,1,296,0
-9,7,0.0175001,1,296,0
8,-8,0.0567881,1,296,0
-3,1,0.047377,1,296,0
-3,-4,0.0363187,1,296,0
-7,-6,0.0193648,1,296,0
0,1,0.0905909,1,296,0
-8,-9,0.0147153,1,296,0
-10,1,0.017091,1,296,0
-2,10,0.0333188,1,296,0
3,5,0.183347,1,296,0
6,-3,0.201835,1,296,0
2,4,0.156156,1,296,0
-10,-5,0.0148769,1,296,0
-6,-4,0.0242984,1,296,0
6,8,0.115816,1,296,0
-8,7,0.0196251,1,296,0
-4,3,0.0395674,1,296,0
-2,1,0.0576384,1,296,0
-9,-3,0.0177654,1,296,0
-4,-8,0.0230389,1,296,0
-5,-10,0.017812,1,296,0
-1,0,0.0685038,1,296,0
-6,5,0.0274088,1,296,0
-1,-9,0.0279505,1,296,0
-5,4,0.0328205,1,296,0
2,-1,0.126519,1,296,0
1,-8,0.0382386,1,296,0
0,-5,0.0507858,1,296,0
4,-7,0.0595362,1,296,0
2,-10,0.0313909,1,296,0
-5,-1,0.03197,1,296,0
3,-4,0.0947966,1,296,0
-7,6,0.0230866,1,296,0
-9,8,0.0168352,1,296,0
-3,-5,0.0334524,1,296,0
-3,2,0.0478434,1,296,0
8,-9,0.0465185,1,296,0
7,-6,0.0898952,1,296,0
-7,-7,0.0182536,1,296,0
-2,-2,0.0496041,1,296,0
0,2,0.0929949,1,296,0
1,3,0.121782,1,296,0
3,6,0.145706,1,296,0
-6,-10,0.0163597,1,296,0
6,-4,0.147982,1,296,0
1,4,0.115421,1,296,0
-8,-1,0.0211601,1,296,0
5,8,0.111315,1,296,0
-7,7,0.0221454,1,296,0
2,10,0.0531785,1,296,0
-2,2,0.0584069,1,296,0
-9,9,0.0161132,1,296,0
-5,5,0.031769,1,296,0
-1,1,0.0714677,1,296,0
-4,-9,0.0211505,1,296,0
-9,-4,0.0171494,1,296,0
-10,-6,0.0142862,1,296,0
-2,-3,0.0458939,1,296,0
2,-2,0.109937,1,296,0
-5,10,0.0234191,1,296,0
1,-9,0.0333575,1,296,0
4,-8,0.0494446,1,296,0
0,-6,0.0447171,1,296,0
3,-10,0.0334619,1,296,0
-6,6,0.0263779,1,296,0
3,-5,0.0783059,1,296,0
-5,-2,0.0307105,1,296,0
-4,4,0.0386647,1,296,0
-8,8,0.0187943,1,296,0
-3,-6,0.0306552,1,296,0
-3,3,0.0474463,1,296,0
7,-7,0.0704447,1,296,0
-6,-5,0.0229658,1,296,0
0,3,0.0922846,1,296,0
-10,3,0.0170438,1,296,0
-7,-8,0.0171509,1,296,0
3,7,0.114168,1,296,0
0,4,0.0883059,1,296,0
